Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;622;print_uint16_with_sp.s;51;00/234C;_BCDbegin;Code;;2;11;
Segment1;634;print_uint16_with_sp.s;63;00/2358;_PrintDone;Code;;1;11;
Segment1;636;print_uint16_with_sp.s;65;00/2359;Dabble;Code;;3;11;
Segment1;645;print_uint16_with_sp.s;74;00/2364;HexA;Code;;1;11;
Segment1;651;print_uint16_with_sp.s;80;00/236E;_HexNib;Code;;2;11;
Segment1;655;print_uint16_with_sp.s;84;00/2371;_HaveLeadingDigit;Code;;1;11;
Segment1;678;vibr_lib.s;17;00/2377;add16test;Code;;2;11;
Segment1;695;vibr_lib.s;34;00/238E;mul8test;Code;;2;11;
Segment1;712;vibr_lib.s;51;00/239D;add_8B_8B;Code;;1;11;
Segment1;723;vibr_lib.s;62;00/23AB;add_16B_16B;Code;;1;11;
Segment1;746;vibr_lib.s;85;00/23B9;mult_8B_8B;Code;;2;11;
Segment1;751;vibr_lib.s;90;00/23BF;mult_8B_8B_loop;Code;;2;11;
Segment1;755;vibr_lib.s;94;00/23C4;mult_8B_8B_noadd;Code;;1;11;
