Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;874;smartloader.s;874;00/2404;dispCommandProdosReturnCode;Code;;1;11;
Segment1;888;smartloader.s;888;00/2416;readBlock;Code;;2;11;
Segment1;896;smartloader.s;896;00/2422;readBlock_01;Code;;2;11;
Segment1;902;smartloader.s;902;00/2429;readBlock_02;Code;;3;11;
Segment1;911;smartloader.s;911;00/2433;readKey;Code;;3;11;
Segment1;917;smartloader.s;917;00/243C;reboot;Code;;3;11;
Segment1;921;smartloader.s;921;00/2440;_title;Data;ASC;11;11;
Segment1;924;smartloader.s;924;00/244C;_version;Data;ASC;5;11;
Segment1;928;smartloader.s;928;00/2452;_option;Data;ASC;27;11;
Segment1;932;smartloader.s;932;00/246E;error_10;Data;ASC;25;11;
Segment1;936;smartloader.s;936;00/2488;DISKID;Data;dfb;7;11;
Segment1;938;smartloader.s;938;00/248F;paramBLK_RD;Data;DFB;1;11;
Segment1;946;smartloader.s;946;00/2495;paramBLK_WR;Data;DFB;1;11;
Segment1;971;print_uint16_with_sp.s;16;00/249B;PrintUint16;Code;;2;11;
Segment1;979;print_uint16_with_sp.s;24;00/24A2;Dec2BCD;Code;;2;11;
Segment1;982;print_uint16_with_sp.s;27;00/24A5;_Dec2BCD;Code;;1;11;
Segment1;993;print_uint16_with_sp.s;38;00/24AF;_DoubleDabble;Code;;3;11;
Segment1;1002;print_uint16_with_sp.s;47;00/24BC;BCD2Chars;Code;;3;11;
Segment1;1006;print_uint16_with_sp.s;51;00/24C3;_BCDbegin;Code;;2;11;
Segment1;1018;print_uint16_with_sp.s;63;00/24CF;_PrintDone;Code;;1;11;
Segment1;1020;print_uint16_with_sp.s;65;00/24D0;Dabble;Code;;3;11;
Segment1;1029;print_uint16_with_sp.s;74;00/24DB;HexA;Code;;1;11;
Segment1;1035;print_uint16_with_sp.s;80;00/24E5;_HexNib;Code;;2;11;
Segment1;1039;print_uint16_with_sp.s;84;00/24E8;_HaveLeadingDigit;Code;;1;11;
Segment1;1057;vibr_lib.s;12;00/24EE;str2UpperCase;Code;;1;11;
Segment1;1063;vibr_lib.s;18;00/24F5;str2UpperCase_1;Code;;1;11;
Segment1;1068;vibr_lib.s;23;00/24F9;hex2dec;Code;;2;11;
Segment1;1075;vibr_lib.s;30;00/2504;hexCENTAINE;Code;;2;11;
Segment1;1081;vibr_lib.s;36;00/250D;hexDIZAINE;Code;;2;11;
Segment1;1087;vibr_lib.s;42;00/2516;hexEND;Code;;1;11;
Segment1;1090;vibr_lib.s;45;00/2517;add16test;Code;;2;11;
Segment1;1107;vibr_lib.s;62;00/252E;mul8test;Code;;2;11;
Segment1;1124;vibr_lib.s;79;00/253D;add_8B_8B;Code;;1;11;
Segment1;1135;vibr_lib.s;90;00/254B;add_16B_16B;Code;;1;11;
Segment1;1158;vibr_lib.s;113;00/2559;mult_8B_8B;Code;;2;11;
Segment1;1163;vibr_lib.s;118;00/255F;mult_8B_8B_loop;Code;;2;11;
Segment1;1167;vibr_lib.s;122;00/2564;mult_8B_8B_noadd;Code;;1;11;
Segment1;1182;vibr_lib.s;137;00/2571;div_16B_16B;Code;;2;11;
Segment1;1187;vibr_lib.s;142;00/2579;div_l1;Code;;2;11;
Segment1;1202;vibr_lib.s;157;00/2593;div_l2;Code;;1;11;
Segment1;1206;armmove.s;1;00/2596;armmove;Code;;2;11;
Segment1;1216;armmove.s;11;00/25AA;ok;Code;;3;11;
Segment1;1223;armmove.s;18;00/25BC;loop;Code;;3;11;
Segment1;1236;armmove.s;31;00/25DA;done;Code;;1;11;
Segment1;1238;armmove.s;33;00/25DB;phase;Code;;2;11;
Segment1;1245;armmove.s;40;00/25E8;wait;Code;;2;11;
Segment1;1249;armmove.s;44;00/25EE;table;Data;dfb;4;11;
Segment1;1257;armmove.s;52;00/25F6;CURTRK;Data;dfb;1;11;
Segment1;1258;armmove.s;53;00/25F7;DESTRK;Data;dfb;1;11;
Segment1;1259;armmove.s;54;00/25F8;DELTA;Data;dfb;1;11;
Segment1;1260;armmove.s;55;00/25F9;FLAG;Data;dfb;1;11;
