------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   25 |  1 main_T0S09.s     25 | Equivalence | 11 |         |    0 | 00/4000               | BASL                       EQU   $28                  
   26 |  1 main_T0S09.s     26 | Equivalence | 11 |         |    0 | 00/4000               | BASH                       EQU   $29                  
   27 |  1 main_T0S09.s     27 | Equivalence | 11 |         |    0 | 00/4000               | CV                         EQU   $25                  ; Cursor position
   28 |  1 main_T0S09.s     28 | Equivalence | 11 |         |    0 | 00/4000               | CH                         EQU   $24                  
   29 |  1 main_T0S09.s     29 | Equivalence | 11 |         |    0 | 00/4000               | RWTS                       EQU   $BD00                
   30 |  1 main_T0S09.s     30 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   31 |  1 main_T0S09.s     31 | Equivalence | 11 |         |    0 | 00/4000               | printMsg                   EQU   $08D5                
   32 |  1 main_T0S09.s     32 | Equivalence | 11 |         |    0 | 00/4000               | dispPositionCursor         EQU   $08B8                
   33 |  1 main_T0S09.s     33 | Equivalence | 11 |         |    0 | 00/4000               | str2UpperCase              EQU   $08CA                ; shift to uppercase
   34 |  1 main_T0S09.s     34 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   35 |  1 main_T0S09.s     35 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   36 |  1 main_T0S09.s     36 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   37 |  1 main_T0S09.s     37 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   38 |  1 main_T0S09.s     38 | Comment     | 11 |         |    0 | 00/4000               |     ; Zero Page & CST definition
   39 |  1 main_T0S09.s     39 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   40 |  1 main_T0S09.s     40 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   41 |  1 main_T0S09.s     41 | Equivalence | 11 |         |    0 | 00/4000               | CMD_BLK                    EQU   $2000                ; Command Block
   42 |  1 main_T0S09.s     42 | Equivalence | 11 |         |    0 | 00/4000               | RES_BLK                    EQU   $2100                ; Result  Block
   43 |  1 main_T0S09.s     43 | Equivalence | 11 |         |    0 | 00/4000               | EMUL_TYPE                  EQU   $2300                
   44 |  1 main_T0S09.s     44 | Equivalence | 11 |         |    0 | 00/4000               | RES_BLK_P2                 EQU   $2200                ; Result  Block
   45 |  1 main_T0S09.s     45 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   46 |  1 main_T0S09.s     46 | Equivalence | 11 |         |    0 | 00/4000               | cstMaxImgLen               EQU   #$10                 ; Constant Max Image Filename len
   47 |  1 main_T0S09.s     47 | Equivalence | 11 |         |    0 | 00/4000               | cstLineOffset              EQU   #$04                 
   48 |  1 main_T0S09.s     48 | Equivalence | 11 |         |    0 | 00/4000               | cstMaxItemPPage            EQU   #$10                 ; 16 item per page
   49 |  1 main_T0S09.s     49 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   50 |  1 main_T0S09.s     50 | Equivalence | 11 |         |    0 | 00/4000               | zpImgIndx                  EQU   $85                  ; Current ImageIndex
   51 |  1 main_T0S09.s     51 | Equivalence | 11 |         |    0 | 00/4000               | zpPrevImgIndx              EQU   $86                  
   52 |  1 main_T0S09.s     52 | Equivalence | 11 |         |    0 | 00/4000               | zpMaxImgIndx               EQU   $87                  
   53 |  1 main_T0S09.s     53 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   54 |  1 main_T0S09.s     54 | Equivalence | 11 |         |    0 | 00/4000               | zpPageIndx                 EQU   $88                  
   55 |  1 main_T0S09.s     55 | Equivalence | 11 |         |    0 | 00/4000               | zpMaxPageIndx              EQU   $89                  
   56 |  1 main_T0S09.s     56 | Equivalence | 11 |         |    0 | 00/4000               | zpScratch                  EQU   $90                  
   57 |  1 main_T0S09.s     57 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   58 |  1 main_T0S09.s     58 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   59 |  1 main_T0S09.s     59 | Equivalence | 11 |         |    0 | 00/4000               | zpDispMask                 EQU   $32                  ; INVERTED 0x7F NORMAL 0xFF
   60 |  1 main_T0S09.s     60 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   61 |  1 main_T0S09.s     61 | Equivalence | 11 |         |    0 | 00/4000               | zpPtr1                     EQU   $80                  ; 80/81 2 Bytes Addr ptr for DisplayMsg on Screen
   62 |  1 main_T0S09.s     62 | Equivalence | 11 |         |    0 | 00/4000               | zpPtr2                     EQU   $83                  
   63 |  1 main_T0S09.s     63 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   64 |  1 main_T0S09.s     64 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   65 |  1 main_T0S09.s     65 | Equivalence | 11 |         |    0 | 00/4000               | SPACEBAR                   EQU   $20                  
   66 |  1 main_T0S09.s     66 | Equivalence | 11 |         |    0 | 00/4000               | KEYPOLL                    EQU   $C000                
   67 |  1 main_T0S09.s     67 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   68 |  1 main_T0S09.s     68 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   69 |  1 main_T0S09.s     69 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   70 |  1 main_T0S09.s     70 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   71 |  1 main_T0S09.s     71 | Comment     | 11 |         |    0 | 00/4000               |     ; Init
   72 |  1 main_T0S09.s     72 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   73 |  1 main_T0S09.s     73 | Empty       | 11 |         |    0 | 00/4000               | init                                                  
   74 |  1 main_T0S09.s     74 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   75 |  1 main_T0S09.s     75 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   76 |  1 main_T0S09.s     76 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   77 |  1 main_T0S09.s     77 | Empty       | 11 |         |    0 | 00/4000               | init_value                                            
   78 |  1 main_T0S09.s     78 | Code        | 11 |         |    2 | 00/4000 : A2 00       |                            ldx   #$00                 
   79 |  1 main_T0S09.s     79 | Empty       | 11 |         |    0 | 00/4002               |                                                       
   80 |  1 main_T0S09.s     80 | Code        | 11 |         |    2 | 00/4002 : 86 85       |                            stx   {$85}                
   81 |  1 main_T0S09.s     81 | Code        | 11 |         |    2 | 00/4004 : 86 86       |                            stx   {$86}                
   82 |  1 main_T0S09.s     82 | Code        | 11 |         |    2 | 00/4006 : 86 87       |                            stx   {$87}                
   83 |  1 main_T0S09.s     83 | Empty       | 11 |         |    0 | 00/4008               |                                                       
   84 |  1 main_T0S09.s     84 | Code        | 11 |         |    2 | 00/4008 : 86 88       |                            stx   {$88}                
   85 |  1 main_T0S09.s     85 | Code        | 11 |         |    2 | 00/400A : 86 89       |                            stx   {$89}                
   86 |  1 main_T0S09.s     86 | Empty       | 11 |         |    0 | 00/400C               |                                                       
   87 |  1 main_T0S09.s     87 | Empty       | 11 |         |    0 | 00/400C               | init_disp                                             
   88 |  1 main_T0S09.s     88 | Empty       | 11 |         |    0 | 00/400C               |                                                       
   89 |  1 main_T0S09.s     89 | Code        | 11 |         |    2 | 00/400C : A2 00       |                            ldx   #$00                 
   90 |  1 main_T0S09.s     90 | Code        | 11 |         |    2 | 00/400E : A0 16       |                            ldy   #$16                 
   91 |  1 main_T0S09.s     91 | Code        | 11 |         |    3 | 00/4010 : 20 B8 08    |                            jsr   {$08B8}              
   92 |  1 main_T0S09.s     92 | Empty       | 11 |         |    0 | 00/4013               |                                                       
   93 |  1 main_T0S09.s     93 | Code        | 11 |         |    2 | 00/4013 : A2 19       |                            ldx   #<_path              
   94 |  1 main_T0S09.s     94 | Code        | 11 |         |    2 | 00/4015 : A0 46       |                            ldy   #>_path              
   95 |  1 main_T0S09.s     95 | Code        | 11 |         |    3 | 00/4017 : 20 D5 08    |                            jsr   {$08D5}              
   96 |  1 main_T0S09.s     96 | Comment     | 11 |         |    0 | 00/401A               |             ;jsr     readKey
   97 |  1 main_T0S09.s     97 | Code        | 11 |         |    2 | 00/401A : A2 00       |                            ldx   #$0                  
   98 |  1 main_T0S09.s     98 | Code        | 11 |         |    2 | 00/401C : A0 17       |                            ldy   #$17                 
   99 |  1 main_T0S09.s     99 | Code        | 11 |         |    3 | 00/401E : 20 B8 08    |                            jsr   {$08B8}              
  100 |  1 main_T0S09.s    100 | Empty       | 11 |         |    0 | 00/4021               |                                                       
  101 |  1 main_T0S09.s    101 | Code        | 11 |         |    2 | 00/4021 : A2 2B       |                            ldx   #<_option            
  102 |  1 main_T0S09.s    102 | Code        | 11 |         |    2 | 00/4023 : A0 46       |                            ldy   #>_option            
  103 |  1 main_T0S09.s    103 | Code        | 11 |         |    3 | 00/4025 : 20 D5 08    |                            jsr   {$08D5}              
  104 |  1 main_T0S09.s    104 | Comment     | 11 |         |    0 | 00/4028               |             ;jmp     refresh
  105 |  1 main_T0S09.s    105 | Empty       | 11 |         |    0 | 00/4028               |                                                       
  106 |  1 main_T0S09.s    106 | Empty       | 11 |         |    0 | 00/4028               | warmup                                                
  107 |  1 main_T0S09.s    107 | Code        | 11 |         |    3 | 00/4028 : 20 BA 41    |                            jsr   dispClearCenterBlock 
  108 |  1 main_T0S09.s    108 | Code        | 11 |         |    3 | 00/402B : 20 72 45    |                            jsr   readDataBlock        
  109 |  1 main_T0S09.s    109 | Code        | 11 |         |    3 | 00/402E : 20 A1 41    |                            jsr   dispRWTSReturnCode   
  110 |  1 main_T0S09.s    110 | Code        | 11 |         |    3 | 00/4031 : AD 00 21    |                            lda   {$2100}              ; First Bytes of RES_BLK indicate the return status code
  111 |  1 main_T0S09.s    111 | Empty       | 11 |         |    0 | 00/4034               |                                                       
  112 |  1 main_T0S09.s    112 | Code        | 11 |         |    3 | 00/4034 : AD 04 21    |                            lda   {$2100}+4            
  113 |  1 main_T0S09.s    113 | Code        | 11 |         |    3 | 00/4037 : 8D 00 23    |                            sta   {$2300}              
  114 |  1 main_T0S09.s    114 | Empty       | 11 |         |    0 | 00/403A               |                                                       
  115 |  1 main_T0S09.s    115 | Code        | 11 |         |    3 | 00/403A : 20 AF 45    |                            jsr   seekDrive            
  116 |  1 main_T0S09.s    116 | Empty       | 11 |         |    0 | 00/403D               |                                                       
  117 |  1 main_T0S09.s    117 | Comment     | 11 |         |    0 | 00/403D               |             ;ldx     #$15
  118 |  1 main_T0S09.s    118 | Comment     | 11 |         |    0 | 00/403D               |             ;jsr     setCommand
  119 |  1 main_T0S09.s    119 | Comment     | 11 |         |    0 | 00/403D               |             ;jsr     readKey
  120 |  1 main_T0S09.s    120 | Comment     | 11 |         |    0 | 00/403D               |             ;jmp     preboot
  121 |  1 main_T0S09.s    121 | Code        | 11 |         |    2 | 00/403D : A2 08       |                            ldx   #$08                 
  122 |  1 main_T0S09.s    122 | Code        | 11 |         |    2 | 00/403F : A0 08       |                            ldy   #$08                 
  123 |  1 main_T0S09.s    123 | Code        | 11 |         |    3 | 00/4041 : 20 B8 08    |                            jsr   {$08B8}              
  124 |  1 main_T0S09.s    124 | Code        | 11 |         |    2 | 00/4044 : A2 FD       |                            ldx   #<_pressanykey       
  125 |  1 main_T0S09.s    125 | Code        | 11 |         |    2 | 00/4046 : A0 45       |                            ldy   #>_pressanykey       
  126 |  1 main_T0S09.s    126 | Code        | 11 |         |    3 | 00/4048 : 20 D5 08    |                            jsr   {$08D5}              
  127 |  1 main_T0S09.s    127 | Code        | 11 |         |    2 | 00/404B : A2 08       |                            ldx   #$08                 
  128 |  1 main_T0S09.s    128 | Code        | 11 |         |    2 | 00/404D : A0 09       |                            ldy   #$09                 
  129 |  1 main_T0S09.s    129 | Code        | 11 |         |    3 | 00/404F : 20 B8 08    |                            jsr   {$08B8}              
  130 |  1 main_T0S09.s    130 | Empty       | 11 |         |    0 | 00/4052               |                                                       
  131 |  1 main_T0S09.s    131 | Code        | 11 |         |    2 | 00/4052 : A2 05       |                            ldx   #$05                 
  132 |  1 main_T0S09.s    132 | Code        | 11 |         |    2 | 00/4054 : A0 FF       |                            ldy   #$FF                 
  133 |  1 main_T0S09.s    133 | Code        | 11 |         |    2 | 00/4056 : 84 06       |                            sty   {$06}                
  134 |  1 main_T0S09.s    134 | Code        | 11 |         |    2 | 00/4058 : 84 07       |                            sty   {$06}+1              
  135 |  1 main_T0S09.s    135 | Empty       | 11 |         |    0 | 00/405A               | warmup_wait_1s                                        
  136 |  1 main_T0S09.s    136 | Code        | 11 |         |    2 | 00/405A : C6 06       |                            dec   {$06}                
  137 |  1 main_T0S09.s    137 | Code        | 11 |         |    2 | 00/405C : A5 06       |                            lda   {$06}                
  138 |  1 main_T0S09.s    138 | Code        | 11 |         |    2 | 00/405E : C9 00       |                            cmp   #$00                 
  139 |  1 main_T0S09.s    139 | Code        | 11 |         |    2 | 00/4060 : D0 F8       |                            bne   warmup_wait_1s       
  140 |  1 main_T0S09.s    140 | Code        | 11 |         |    2 | 00/4062 : C6 07       |                            dec   {$06}+1              
  141 |  1 main_T0S09.s    141 | Code        | 11 |         |    2 | 00/4064 : A5 07       |                            lda   {$06}+1              
  142 |  1 main_T0S09.s    142 | Code        | 11 |         |    2 | 00/4066 : C9 00       |                            cmp   #$00                 
  143 |  1 main_T0S09.s    143 | Code        | 11 |         |    2 | 00/4068 : D0 F0       |                            bne   warmup_wait_1s       
  144 |  1 main_T0S09.s    144 | Empty       | 11 |         |    0 | 00/406A               |                                                       
  145 |  1 main_T0S09.s    145 | Code        | 11 |         |    2 | 00/406A : A0 FF       |                            ldy   #$FF                 
  146 |  1 main_T0S09.s    146 | Code        | 11 |         |    2 | 00/406C : 84 06       |                            sty   {$06}                
  147 |  1 main_T0S09.s    147 | Code        | 11 |         |    2 | 00/406E : 84 07       |                            sty   {$06}+1              
  148 |  1 main_T0S09.s    148 | Code        | 11 |         |    1 | 00/4070 : 8A          |                            txa                        
  149 |  1 main_T0S09.s    149 | Code        | 11 |         |    2 | 00/4071 : 69 AF       |                            adc   #$AF                 
  150 |  1 main_T0S09.s    150 | Code        | 11 |         |    3 | 00/4073 : 20 F0 FD    |                            jsr   {$FDF0}              
  151 |  1 main_T0S09.s    151 | Code        | 11 |         |    1 | 00/4076 : CA          |                            dex                        
  152 |  1 main_T0S09.s    152 | Empty       | 11 |         |    0 | 00/4077               |                                                       
  153 |  1 main_T0S09.s    153 | Code        | 11 |         |    3 | 00/4077 : AD 00 C0    |                            lda   $C000                
  154 |  1 main_T0S09.s    154 | Code        | 11 |         |    2 | 00/407A : 29 80       |                            and   #$80                 
  155 |  1 main_T0S09.s    155 | Code        | 11 |         |    2 | 00/407C : F0 03       |                            beq   warmup_wait_next     
  156 |  1 main_T0S09.s    156 | Code        | 11 |         |    3 | 00/407E : 4C 8C 40    |                            jmp   refresh              
  157 |  1 main_T0S09.s    157 | Empty       | 11 |         |    0 | 00/4081               |                                                       
  158 |  1 main_T0S09.s    158 | Empty       | 11 |         |    0 | 00/4081               | warmup_wait_next                                      
  159 |  1 main_T0S09.s    159 | Code        | 11 |         |    1 | 00/4081 : 8A          |                            txa                        
  160 |  1 main_T0S09.s    160 | Code        | 11 |         |    2 | 00/4082 : D0 D6       |                            bne   warmup_wait_1s       
  161 |  1 main_T0S09.s    161 | Code        | 11 |         |    2 | 00/4084 : A2 15       |                            ldx   #$15                 
  162 |  1 main_T0S09.s    162 | Code        | 11 |         |    3 | 00/4086 : 20 FE 42    |                            jsr   setCommand           
  163 |  1 main_T0S09.s    163 | Empty       | 11 |         |    0 | 00/4089               |                                                       
  164 |  1 main_T0S09.s    164 | Code        | 11 |         |    3 | 00/4089 : 4C 21 44    |                            jmp   prewait_1s           
  165 |  1 main_T0S09.s    165 | Empty       | 11 |         |    0 | 00/408C               |                                                       
  166 |  1 main_T0S09.s    166 | Empty       | 11 |         |    0 | 00/408C               |                                                       
  167 |  1 main_T0S09.s    167 | Empty       | 11 |         |    0 | 00/408C               | refresh                                               
  168 |  1 main_T0S09.s    168 | Empty       | 11 |         |    0 | 00/408C               |                                                       
  169 |  1 main_T0S09.s    169 | Code        | 11 |         |    3 | 00/408C : 20 BA 41    |                            jsr   dispClearCenterBlock 
  170 |  1 main_T0S09.s    170 | Code        | 11 |         |    3 | 00/408F : 20 72 45    |                            jsr   readDataBlock        
  171 |  1 main_T0S09.s    171 | Code        | 11 |         |    3 | 00/4092 : 20 A1 41    |                            jsr   dispRWTSReturnCode   
  172 |  1 main_T0S09.s    172 | Comment     | 11 |         |    0 | 00/4095               |             ;jsr     readKey
  173 |  1 main_T0S09.s    173 | Code        | 11 |         |    3 | 00/4095 : AD 00 21    |                            lda   {$2100}              ; First Bytes of RES_BLK indicate the return status code
  174 |  1 main_T0S09.s    174 | Comment     | 11 |         |    0 | 00/4098               |                                             ; transform to Apple charset
  175 |  1 main_T0S09.s    175 | Empty       | 11 |         |    0 | 00/4098               |                                                       
  176 |  1 main_T0S09.s    176 | Code        | 11 |         |    2 | 00/4098 : C9 20       |                            cmp   #$20                 ; If not 20 then raise an error
  177 |  1 main_T0S09.s    177 | Code        | 11 |         |    2 | 00/409A : D0 73       |                            bne   refresh_err          ; Error to be diplayed
  178 |  1 main_T0S09.s    178 | Empty       | 11 |         |    0 | 00/409C               |                                                       
  179 |  1 main_T0S09.s    179 | Code        | 11 |         |    3 | 00/409C : AD 01 21    |                            lda   {$2100}+1            ; init zeroPage values
  180 |  1 main_T0S09.s    180 | Code        | 11 |         |    2 | 00/409F : 85 87       |                            sta   {$87}                
  181 |  1 main_T0S09.s    181 | Code        | 11 |         |    2 | 00/40A1 : F0 6C       |                            beq   refresh_err          ; if zpMaxImgIndx eq 0 then we have a problem
  182 |  1 main_T0S09.s    182 | Code        | 11 |         |    3 | 00/40A3 : AD 02 21    |                            lda   {$2100}+2            
  183 |  1 main_T0S09.s    183 | Code        | 11 |         |    2 | 00/40A6 : 85 88       |                            sta   {$88}                
  184 |  1 main_T0S09.s    184 | Empty       | 11 |         |    0 | 00/40A8               |                                                       
  185 |  1 main_T0S09.s    185 | Code        | 11 |         |    3 | 00/40A8 : AD 03 21    |                            lda   {$2100}+3            
  186 |  1 main_T0S09.s    186 | Code        | 11 |         |    2 | 00/40AB : 85 89       |                            sta   {$89}                
  187 |  1 main_T0S09.s    187 | Empty       | 11 |         |    0 | 00/40AD               |                                                       
  188 |  1 main_T0S09.s    188 | Code        | 11 |         |    3 | 00/40AD : AD 04 21    |                            lda   {$2100}+4            
  189 |  1 main_T0S09.s    189 | Code        | 11 |         |    3 | 00/40B0 : 8D 00 23    |                            sta   {$2300}              
  190 |  1 main_T0S09.s    190 | Empty       | 11 |         |    0 | 00/40B3               |                                                       
  191 |  1 main_T0S09.s    191 | Code        | 11 |         |    2 | 00/40B3 : A9 00       |                            lda   #$0                  
  192 |  1 main_T0S09.s    192 | Code        | 11 |         |    2 | 00/40B5 : 85 85       |                            sta   {$85}                
  193 |  1 main_T0S09.s    193 | Empty       | 11 |         |    0 | 00/40B7               |                                                       
  194 |  1 main_T0S09.s    194 | Code        | 11 |         |    2 | 00/40B7 : A0 00       |                            ldy   #$0                  
  195 |  1 main_T0S09.s    195 | Code        | 11 |         |    2 | 00/40B9 : A2 22       |                            ldx   #$22                 
  196 |  1 main_T0S09.s    196 | Code        | 11 |         |    3 | 00/40BB : 20 B8 08    |                            jsr   {$08B8}              
  197 |  1 main_T0S09.s    197 | Empty       | 11 |         |    0 | 00/40BE               |                                                       
  198 |  1 main_T0S09.s    198 | Code        | 11 |         |    2 | 00/40BE : A9 A0       |                            lda   #" "                 ; " "
  199 |  1 main_T0S09.s    199 | Code        | 11 |         |    3 | 00/40C0 : 20 ED FD    |                            jsr   {$FDED}              
  200 |  1 main_T0S09.s    200 | Code        | 11 |         |    2 | 00/40C3 : A9 A0       |                            lda   #" "                 ; " "
  201 |  1 main_T0S09.s    201 | Code        | 11 |         |    3 | 00/40C5 : 20 ED FD    |                            jsr   {$FDED}              
  202 |  1 main_T0S09.s    202 | Empty       | 11 |         |    0 | 00/40C8               |                                                       
  203 |  1 main_T0S09.s    203 | Code        | 11 |         |    2 | 00/40C8 : A9 AF       |                            lda   #"/"                 ; "/"
  204 |  1 main_T0S09.s    204 | Code        | 11 |         |    3 | 00/40CA : 20 ED FD    |                            jsr   {$FDED}              
  205 |  1 main_T0S09.s    205 | Empty       | 11 |         |    0 | 00/40CD               |                                                       
  206 |  1 main_T0S09.s    206 | Code        | 11 |         |    2 | 00/40CD : A9 A0       |                            lda   #" "                 ; " "
  207 |  1 main_T0S09.s    207 | Code        | 11 |         |    3 | 00/40CF : 20 ED FD    |                            jsr   {$FDED}              
  208 |  1 main_T0S09.s    208 | Code        | 11 |         |    2 | 00/40D2 : A9 A0       |                            lda   #" "                 ; " "
  209 |  1 main_T0S09.s    209 | Code        | 11 |         |    3 | 00/40D4 : 20 ED FD    |                            jsr   {$FDED}              
  210 |  1 main_T0S09.s    210 | Code        | 11 |         |    2 | 00/40D7 : A9 A0       |                            lda   #" "                 ; " "
  211 |  1 main_T0S09.s    211 | Code        | 11 |         |    3 | 00/40D9 : 20 ED FD    |                            jsr   {$FDED}              
  212 |  1 main_T0S09.s    212 | Empty       | 11 |         |    0 | 00/40DC               |                                                       
  213 |  1 main_T0S09.s    213 | Empty       | 11 |         |    0 | 00/40DC               |                                                       
  214 |  1 main_T0S09.s    214 | Code        | 11 |         |    2 | 00/40DC : A0 00       |                            ldy   #$0                  
  215 |  1 main_T0S09.s    215 | Code        | 11 |         |    2 | 00/40DE : A2 1B       |                            ldx   #$1B                 
  216 |  1 main_T0S09.s    216 | Code        | 11 |         |    3 | 00/40E0 : 20 B8 08    |                            jsr   {$08B8}              
  217 |  1 main_T0S09.s    217 | Empty       | 11 |         |    0 | 00/40E3               |                                                       
  218 |  1 main_T0S09.s    218 | Code        | 11 |         |    2 | 00/40E3 : A9 D0       |                            lda   #"P"                 
  219 |  1 main_T0S09.s    219 | Code        | 11 |         |    3 | 00/40E5 : 20 ED FD    |                            jsr   {$FDED}              
  220 |  1 main_T0S09.s    220 | Empty       | 11 |         |    0 | 00/40E8               |                                                       
  221 |  1 main_T0S09.s    221 | Code        | 11 |         |    2 | 00/40E8 : A5 88       |                            lda   {$88}                
  222 |  1 main_T0S09.s    222 | Code        | 11 |         |    3 | 00/40EA : 20 1D 41    |                            jsr   j_printInt8_NoPad    
  223 |  1 main_T0S09.s    223 | Empty       | 11 |         |    0 | 00/40ED               |                                                       
  224 |  1 main_T0S09.s    224 | Empty       | 11 |         |    0 | 00/40ED               |                                                       
  225 |  1 main_T0S09.s    225 | Code        | 11 |         |    2 | 00/40ED : A9 AF       |                            lda   #"/"                 
  226 |  1 main_T0S09.s    226 | Code        | 11 |         |    3 | 00/40EF : 20 ED FD    |                            jsr   {$FDED}              
  227 |  1 main_T0S09.s    227 | Empty       | 11 |         |    0 | 00/40F2               |                                                       
  228 |  1 main_T0S09.s    228 | Code        | 11 |         |    2 | 00/40F2 : A5 89       |                            lda   {$89}                
  229 |  1 main_T0S09.s    229 | Code        | 11 |         |    3 | 00/40F4 : 20 1D 41    |                            jsr   j_printInt8_NoPad    
  230 |  1 main_T0S09.s    230 | Empty       | 11 |         |    0 | 00/40F7               |                                                       
  231 |  1 main_T0S09.s    231 | Empty       | 11 |         |    0 | 00/40F7               |                                                       
  232 |  1 main_T0S09.s    232 | Empty       | 11 |         |    0 | 00/40F7               |                                                       
  233 |  1 main_T0S09.s    233 | Empty       | 11 |         |    0 | 00/40F7               |                                                       
  234 |  1 main_T0S09.s    234 | Empty       | 11 |         |    0 | 00/40F7               | refresh_0                                             ; Display all image on screen
  235 |  1 main_T0S09.s    235 | Code        | 11 |         |    3 | 00/40F7 : 20 20 41    |                            jsr   dispCurrentPath      
  236 |  1 main_T0S09.s    236 | Code        | 11 |         |    3 | 00/40FA : 20 4E 42    |                            jsr   dispDataBlockImage   ; Display 1 line
  237 |  1 main_T0S09.s    237 | Code        | 11 |         |    2 | 00/40FD : E6 85       |                            inc   {$85}                
  238 |  1 main_T0S09.s    238 | Code        | 11 |         |    2 | 00/40FF : A5 85       |                            lda   {$85}                
  239 |  1 main_T0S09.s    239 | Code        | 11 |         |    2 | 00/4101 : C5 87       |                            cmp   {$87}                
  240 |  1 main_T0S09.s    240 | Code        | 11 |         |    2 | 00/4103 : D0 F2       |                            bne   refresh_0            ; if not the end of the page loop
  241 |  1 main_T0S09.s    241 | Code        | 11 |         |    2 | 00/4105 : A9 00       |                            lda   #$0                  
  242 |  1 main_T0S09.s    242 | Code        | 11 |         |    2 | 00/4107 : 85 85       |                            sta   {$85}                
  243 |  1 main_T0S09.s    243 | Empty       | 11 |         |    0 | 00/4109               |                                                       
  244 |  1 main_T0S09.s    244 | Empty       | 11 |         |    0 | 00/4109               | refresh_1                                             
