------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   25 |  1 main_T0S09.s     25 | Equivalence | 11 |         |    0 | 00/4000               | BASL                       EQU   $28                  
   26 |  1 main_T0S09.s     26 | Equivalence | 11 |         |    0 | 00/4000               | BASH                       EQU   $29                  
   27 |  1 main_T0S09.s     27 | Equivalence | 11 |         |    0 | 00/4000               | CV                         EQU   $25                  ; Cursor position
   28 |  1 main_T0S09.s     28 | Equivalence | 11 |         |    0 | 00/4000               | CH                         EQU   $24                  
   29 |  1 main_T0S09.s     29 | Equivalence | 11 |         |    0 | 00/4000               | RWTS                       EQU   $BD00                
   30 |  1 main_T0S09.s     30 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   31 |  1 main_T0S09.s     31 | Equivalence | 11 |         |    0 | 00/4000               | printMsg                   EQU   $08D5                
   32 |  1 main_T0S09.s     32 | Equivalence | 11 |         |    0 | 00/4000               | dispPositionCursor         EQU   $08B8                
   33 |  1 main_T0S09.s     33 | Equivalence | 11 |         |    0 | 00/4000               | str2UpperCase              EQU   $08CA                ; shift to uppercase
   34 |  1 main_T0S09.s     34 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   35 |  1 main_T0S09.s     35 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   36 |  1 main_T0S09.s     36 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   37 |  1 main_T0S09.s     37 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   38 |  1 main_T0S09.s     38 | Comment     | 11 |         |    0 | 00/4000               |     ; Zero Page & CST definition
   39 |  1 main_T0S09.s     39 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   40 |  1 main_T0S09.s     40 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   41 |  1 main_T0S09.s     41 | Equivalence | 11 |         |    0 | 00/4000               | CMD_BLK                    EQU   $2000                ; Command Block
   42 |  1 main_T0S09.s     42 | Equivalence | 11 |         |    0 | 00/4000               | RES_BLK                    EQU   $2100                ; Result  Block
   43 |  1 main_T0S09.s     43 | Equivalence | 11 |         |    0 | 00/4000               | EMUL_TYPE                  EQU   $2300                
   44 |  1 main_T0S09.s     44 | Equivalence | 11 |         |    0 | 00/4000               | RES_BLK_P2                 EQU   $2200                ; Result  Block
   45 |  1 main_T0S09.s     45 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   46 |  1 main_T0S09.s     46 | Equivalence | 11 |         |    0 | 00/4000               | cstMaxImgLen               EQU   #$10                 ; Constant Max Image Filename len
   47 |  1 main_T0S09.s     47 | Equivalence | 11 |         |    0 | 00/4000               | cstLineOffset              EQU   #$04                 
   48 |  1 main_T0S09.s     48 | Equivalence | 11 |         |    0 | 00/4000               | cstMaxItemPPage            EQU   #$10                 ; 16 item per page
   49 |  1 main_T0S09.s     49 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   50 |  1 main_T0S09.s     50 | Equivalence | 11 |         |    0 | 00/4000               | zpImgIndx                  EQU   $85                  ; Current ImageIndex
   51 |  1 main_T0S09.s     51 | Equivalence | 11 |         |    0 | 00/4000               | zpPrevImgIndx              EQU   $86                  
   52 |  1 main_T0S09.s     52 | Equivalence | 11 |         |    0 | 00/4000               | zpMaxImgIndx               EQU   $87                  
   53 |  1 main_T0S09.s     53 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   54 |  1 main_T0S09.s     54 | Equivalence | 11 |         |    0 | 00/4000               | zpPageIndx                 EQU   $88                  
   55 |  1 main_T0S09.s     55 | Equivalence | 11 |         |    0 | 00/4000               | zpMaxPageIndx              EQU   $89                  
   56 |  1 main_T0S09.s     56 | Equivalence | 11 |         |    0 | 00/4000               | zpScratch                  EQU   $90                  
   57 |  1 main_T0S09.s     57 | Comment     | 11 |         |    0 | 00/4000               | ;zpEmulType      EQU    $92
   58 |  1 main_T0S09.s     58 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   59 |  1 main_T0S09.s     59 | Equivalence | 11 |         |    0 | 00/4000               | zpDispMask                 EQU   $32                  ; INVERTED 0x7F NORMAL 0xFF
   60 |  1 main_T0S09.s     60 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   61 |  1 main_T0S09.s     61 | Equivalence | 11 |         |    0 | 00/4000               | zpPtr1                     EQU   $80                  ; 80/81 2 Bytes Addr ptr for DisplayMsg on Screen
   62 |  1 main_T0S09.s     62 | Equivalence | 11 |         |    0 | 00/4000               | zpPtr2                     EQU   $83                  
   63 |  1 main_T0S09.s     63 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   64 |  1 main_T0S09.s     64 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   65 |  1 main_T0S09.s     65 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   66 |  1 main_T0S09.s     66 | Comment     | 11 |         |    0 | 00/4000               |     ; Init
   67 |  1 main_T0S09.s     67 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   68 |  1 main_T0S09.s     68 | Empty       | 11 |         |    0 | 00/4000               | init                                                  
   69 |  1 main_T0S09.s     69 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   70 |  1 main_T0S09.s     70 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   71 |  1 main_T0S09.s     71 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   72 |  1 main_T0S09.s     72 | Empty       | 11 |         |    0 | 00/4000               | init_value                                            
   73 |  1 main_T0S09.s     73 | Code        | 11 |         |    2 | 00/4000 : A2 00       |                            ldx   #$00                 
   74 |  1 main_T0S09.s     74 | Empty       | 11 |         |    0 | 00/4002               |                                                       
   75 |  1 main_T0S09.s     75 | Code        | 11 |         |    2 | 00/4002 : 86 85       |                            stx   {$85}                
   76 |  1 main_T0S09.s     76 | Code        | 11 |         |    2 | 00/4004 : 86 86       |                            stx   {$86}                
   77 |  1 main_T0S09.s     77 | Code        | 11 |         |    2 | 00/4006 : 86 87       |                            stx   {$87}                
   78 |  1 main_T0S09.s     78 | Empty       | 11 |         |    0 | 00/4008               |                                                       
   79 |  1 main_T0S09.s     79 | Code        | 11 |         |    2 | 00/4008 : 86 88       |                            stx   {$88}                
   80 |  1 main_T0S09.s     80 | Code        | 11 |         |    2 | 00/400A : 86 89       |                            stx   {$89}                
   81 |  1 main_T0S09.s     81 | Empty       | 11 |         |    0 | 00/400C               |                                                       
   82 |  1 main_T0S09.s     82 | Empty       | 11 |         |    0 | 00/400C               | init_disp                                             
   83 |  1 main_T0S09.s     83 | Empty       | 11 |         |    0 | 00/400C               |                                                       
   84 |  1 main_T0S09.s     84 | Code        | 11 |         |    2 | 00/400C : A2 00       |                            ldx   #$00                 
   85 |  1 main_T0S09.s     85 | Code        | 11 |         |    2 | 00/400E : A0 16       |                            ldy   #$16                 
   86 |  1 main_T0S09.s     86 | Code        | 11 |         |    3 | 00/4010 : 20 B8 08    |                            jsr   {$08B8}              
   87 |  1 main_T0S09.s     87 | Empty       | 11 |         |    0 | 00/4013               |                                                       
   88 |  1 main_T0S09.s     88 | Code        | 11 |         |    2 | 00/4013 : A2 DB       |                            ldx   #<_path              
   89 |  1 main_T0S09.s     89 | Code        | 11 |         |    2 | 00/4015 : A0 45       |                            ldy   #>_path              
   90 |  1 main_T0S09.s     90 | Code        | 11 |         |    3 | 00/4017 : 20 D5 08    |                            jsr   {$08D5}              
   91 |  1 main_T0S09.s     91 | Comment     | 11 |         |    0 | 00/401A               |             ;jsr     readKey
   92 |  1 main_T0S09.s     92 | Code        | 11 |         |    2 | 00/401A : A2 00       |                            ldx   #$0                  
   93 |  1 main_T0S09.s     93 | Code        | 11 |         |    2 | 00/401C : A0 17       |                            ldy   #$17                 
   94 |  1 main_T0S09.s     94 | Code        | 11 |         |    3 | 00/401E : 20 B8 08    |                            jsr   {$08B8}              
   95 |  1 main_T0S09.s     95 | Empty       | 11 |         |    0 | 00/4021               |                                                       
   96 |  1 main_T0S09.s     96 | Code        | 11 |         |    2 | 00/4021 : A2 ED       |                            ldx   #<_option            
   97 |  1 main_T0S09.s     97 | Code        | 11 |         |    2 | 00/4023 : A0 45       |                            ldy   #>_option            
   98 |  1 main_T0S09.s     98 | Code        | 11 |         |    3 | 00/4025 : 20 D5 08    |                            jsr   {$08D5}              
   99 |  1 main_T0S09.s     99 | Empty       | 11 |         |    0 | 00/4028               |                                                       
  100 |  1 main_T0S09.s    100 | Empty       | 11 |         |    0 | 00/4028               |                                                       
  101 |  1 main_T0S09.s    101 | Empty       | 11 |         |    0 | 00/4028               | refresh                                               
  102 |  1 main_T0S09.s    102 | Comment     | 11 |         |    0 | 00/4028               |             ;jmp     testR
  103 |  1 main_T0S09.s    103 | Code        | 11 |         |    3 | 00/4028 : 20 56 41    |                            jsr   dispClearCenterBlock 
  104 |  1 main_T0S09.s    104 | Code        | 11 |         |    3 | 00/402B : 20 34 45    |                            jsr   readDataBlock        
  105 |  1 main_T0S09.s    105 | Code        | 11 |         |    3 | 00/402E : 20 3D 41    |                            jsr   dispRWTSReturnCode   
  106 |  1 main_T0S09.s    106 | Empty       | 11 |         |    0 | 00/4031               |                                                       
  107 |  1 main_T0S09.s    107 | Code        | 11 |         |    3 | 00/4031 : AD 00 21    |                            lda   {$2100}              ; First Bytes of RES_BLK indicate the return status code
  108 |  1 main_T0S09.s    108 | Code        | 11 |         |    2 | 00/4034 : C9 20       |                            cmp   #$20                 ; If not 20 then raise an error
  109 |  1 main_T0S09.s    109 | Code        | 11 |         |    2 | 00/4036 : D0 73       |                            bne   refresh_err          ; Error to be diplayed
  110 |  1 main_T0S09.s    110 | Empty       | 11 |         |    0 | 00/4038               |                                                       
  111 |  1 main_T0S09.s    111 | Code        | 11 |         |    3 | 00/4038 : AD 01 21    |                            lda   {$2100}+1            ; init zeroPage values
  112 |  1 main_T0S09.s    112 | Code        | 11 |         |    2 | 00/403B : 85 87       |                            sta   {$87}                
  113 |  1 main_T0S09.s    113 | Code        | 11 |         |    2 | 00/403D : F0 6C       |                            beq   refresh_err          ; if zpMaxImgIndx eq 0 then we have a problem
  114 |  1 main_T0S09.s    114 | Code        | 11 |         |    3 | 00/403F : AD 02 21    |                            lda   {$2100}+2            
  115 |  1 main_T0S09.s    115 | Code        | 11 |         |    2 | 00/4042 : 85 88       |                            sta   {$88}                
  116 |  1 main_T0S09.s    116 | Empty       | 11 |         |    0 | 00/4044               |                                                       
  117 |  1 main_T0S09.s    117 | Code        | 11 |         |    3 | 00/4044 : AD 03 21    |                            lda   {$2100}+3            
  118 |  1 main_T0S09.s    118 | Code        | 11 |         |    2 | 00/4047 : 85 89       |                            sta   {$89}                
  119 |  1 main_T0S09.s    119 | Empty       | 11 |         |    0 | 00/4049               |                                                       
  120 |  1 main_T0S09.s    120 | Code        | 11 |         |    3 | 00/4049 : AD 04 21    |                            lda   {$2100}+4            
  121 |  1 main_T0S09.s    121 | Code        | 11 |         |    3 | 00/404C : 8D 00 23    |                            sta   {$2300}              
  122 |  1 main_T0S09.s    122 | Empty       | 11 |         |    0 | 00/404F               |                                                       
  123 |  1 main_T0S09.s    123 | Code        | 11 |         |    2 | 00/404F : A9 00       |                            lda   #$0                  
  124 |  1 main_T0S09.s    124 | Code        | 11 |         |    2 | 00/4051 : 85 85       |                            sta   {$85}                
  125 |  1 main_T0S09.s    125 | Empty       | 11 |         |    0 | 00/4053               |                                                       
  126 |  1 main_T0S09.s    126 | Code        | 11 |         |    2 | 00/4053 : A0 00       |                            ldy   #$0                  
  127 |  1 main_T0S09.s    127 | Code        | 11 |         |    2 | 00/4055 : A2 22       |                            ldx   #$22                 
  128 |  1 main_T0S09.s    128 | Code        | 11 |         |    3 | 00/4057 : 20 B8 08    |                            jsr   {$08B8}              
  129 |  1 main_T0S09.s    129 | Empty       | 11 |         |    0 | 00/405A               |                                                       
  130 |  1 main_T0S09.s    130 | Code        | 11 |         |    2 | 00/405A : A9 A0       |                            lda   #" "                 ; " "
  131 |  1 main_T0S09.s    131 | Code        | 11 |         |    3 | 00/405C : 20 ED FD    |                            jsr   {$FDED}              
  132 |  1 main_T0S09.s    132 | Code        | 11 |         |    2 | 00/405F : A9 A0       |                            lda   #" "                 ; " "
  133 |  1 main_T0S09.s    133 | Code        | 11 |         |    3 | 00/4061 : 20 ED FD    |                            jsr   {$FDED}              
  134 |  1 main_T0S09.s    134 | Empty       | 11 |         |    0 | 00/4064               |                                                       
  135 |  1 main_T0S09.s    135 | Code        | 11 |         |    2 | 00/4064 : A9 AF       |                            lda   #"/"                 ; "/"
  136 |  1 main_T0S09.s    136 | Code        | 11 |         |    3 | 00/4066 : 20 ED FD    |                            jsr   {$FDED}              
  137 |  1 main_T0S09.s    137 | Empty       | 11 |         |    0 | 00/4069               |                                                       
  138 |  1 main_T0S09.s    138 | Code        | 11 |         |    2 | 00/4069 : A9 A0       |                            lda   #" "                 ; " "
  139 |  1 main_T0S09.s    139 | Code        | 11 |         |    3 | 00/406B : 20 ED FD    |                            jsr   {$FDED}              
  140 |  1 main_T0S09.s    140 | Code        | 11 |         |    2 | 00/406E : A9 A0       |                            lda   #" "                 ; " "
  141 |  1 main_T0S09.s    141 | Code        | 11 |         |    3 | 00/4070 : 20 ED FD    |                            jsr   {$FDED}              
  142 |  1 main_T0S09.s    142 | Code        | 11 |         |    2 | 00/4073 : A9 A0       |                            lda   #" "                 ; " "
  143 |  1 main_T0S09.s    143 | Code        | 11 |         |    3 | 00/4075 : 20 ED FD    |                            jsr   {$FDED}              
  144 |  1 main_T0S09.s    144 | Empty       | 11 |         |    0 | 00/4078               |                                                       
  145 |  1 main_T0S09.s    145 | Empty       | 11 |         |    0 | 00/4078               |                                                       
  146 |  1 main_T0S09.s    146 | Code        | 11 |         |    2 | 00/4078 : A0 00       |                            ldy   #$0                  
  147 |  1 main_T0S09.s    147 | Code        | 11 |         |    2 | 00/407A : A2 1B       |                            ldx   #$1B                 
  148 |  1 main_T0S09.s    148 | Code        | 11 |         |    3 | 00/407C : 20 B8 08    |                            jsr   {$08B8}              
  149 |  1 main_T0S09.s    149 | Empty       | 11 |         |    0 | 00/407F               |                                                       
  150 |  1 main_T0S09.s    150 | Code        | 11 |         |    2 | 00/407F : A9 D0       |                            lda   #"P"                 
  151 |  1 main_T0S09.s    151 | Code        | 11 |         |    3 | 00/4081 : 20 ED FD    |                            jsr   {$FDED}              
  152 |  1 main_T0S09.s    152 | Empty       | 11 |         |    0 | 00/4084               |                                                       
  153 |  1 main_T0S09.s    153 | Code        | 11 |         |    2 | 00/4084 : A5 88       |                            lda   {$88}                
  154 |  1 main_T0S09.s    154 | Code        | 11 |         |    3 | 00/4086 : 20 B9 40    |                            jsr   j_printInt8_NoPad    
  155 |  1 main_T0S09.s    155 | Empty       | 11 |         |    0 | 00/4089               |                                                       
  156 |  1 main_T0S09.s    156 | Empty       | 11 |         |    0 | 00/4089               |                                                       
  157 |  1 main_T0S09.s    157 | Code        | 11 |         |    2 | 00/4089 : A9 AF       |                            lda   #"/"                 
  158 |  1 main_T0S09.s    158 | Code        | 11 |         |    3 | 00/408B : 20 ED FD    |                            jsr   {$FDED}              
  159 |  1 main_T0S09.s    159 | Empty       | 11 |         |    0 | 00/408E               |                                                       
  160 |  1 main_T0S09.s    160 | Code        | 11 |         |    2 | 00/408E : A5 89       |                            lda   {$89}                
  161 |  1 main_T0S09.s    161 | Code        | 11 |         |    3 | 00/4090 : 20 B9 40    |                            jsr   j_printInt8_NoPad    
  162 |  1 main_T0S09.s    162 | Empty       | 11 |         |    0 | 00/4093               |                                                       
  163 |  1 main_T0S09.s    163 | Empty       | 11 |         |    0 | 00/4093               |                                                       
  164 |  1 main_T0S09.s    164 | Empty       | 11 |         |    0 | 00/4093               |                                                       
  165 |  1 main_T0S09.s    165 | Empty       | 11 |         |    0 | 00/4093               |                                                       
  166 |  1 main_T0S09.s    166 | Empty       | 11 |         |    0 | 00/4093               | refresh_0                                             ; Display all image on screen
  167 |  1 main_T0S09.s    167 | Code        | 11 |         |    3 | 00/4093 : 20 BC 40    |                            jsr   dispCurrentPath      
  168 |  1 main_T0S09.s    168 | Code        | 11 |         |    3 | 00/4096 : 20 EA 41    |                            jsr   dispDataBlockImage   ; Display 1 line
  169 |  1 main_T0S09.s    169 | Code        | 11 |         |    2 | 00/4099 : E6 85       |                            inc   {$85}                
  170 |  1 main_T0S09.s    170 | Code        | 11 |         |    2 | 00/409B : A5 85       |                            lda   {$85}                
  171 |  1 main_T0S09.s    171 | Code        | 11 |         |    2 | 00/409D : C5 87       |                            cmp   {$87}                
  172 |  1 main_T0S09.s    172 | Code        | 11 |         |    2 | 00/409F : D0 F2       |                            bne   refresh_0            ; if not the end of the page loop
  173 |  1 main_T0S09.s    173 | Code        | 11 |         |    2 | 00/40A1 : A9 00       |                            lda   #$0                  
  174 |  1 main_T0S09.s    174 | Code        | 11 |         |    2 | 00/40A3 : 85 85       |                            sta   {$85}                
  175 |  1 main_T0S09.s    175 | Empty       | 11 |         |    0 | 00/40A5               |                                                       
  176 |  1 main_T0S09.s    176 | Empty       | 11 |         |    0 | 00/40A5               | refresh_1                                             
  177 |  1 main_T0S09.s    177 | Code        | 11 |         |    3 | 00/40A5 : 20 71 45    |                            jsr   seekDrive            
  178 |  1 main_T0S09.s    178 | Code        | 11 |         |    3 | 00/40A8 : 4C 43 44    |                            jmp   mainDispatch         
  179 |  1 main_T0S09.s    179 | Empty       | 11 |         |    0 | 00/40AB               |                                                       
  180 |  1 main_T0S09.s    180 | Empty       | 11 |         |    0 | 00/40AB               | refresh_err                                           
  181 |  1 main_T0S09.s    181 | Code        | 11 |         |    2 | 00/40AB : A9 A4       |                            lda   #<_error_10          
  182 |  1 main_T0S09.s    182 | Code        | 11 |         |    2 | 00/40AD : 85 83       |                            sta   {$83}                
  183 |  1 main_T0S09.s    183 | Code        | 11 |         |    2 | 00/40AF : A9 45       |                            lda   #>_error_10          
  184 |  1 main_T0S09.s    184 | Code        | 11 |         |    2 | 00/40B1 : 85 84       |                            sta   {$83}+1              
  185 |  1 main_T0S09.s    185 | Code        | 11 |         |    3 | 00/40B3 : 20 E4 40    |                            jsr   dispErrorMessage     ;
  186 |  1 main_T0S09.s    186 | Code        | 11 |         |    3 | 00/40B6 : 4C 28 40    |                            jmp   refresh              
  187 |  1 main_T0S09.s    187 | Empty       | 11 |         |    0 | 00/40B9               |                                                       
  188 |  1 main_T0S09.s    188 | Empty       | 11 |         |    0 | 00/40B9               | j_printInt8_NoPad                                     
  189 |  1 main_T0S09.s    189 | Code        | 11 |         |    3 | 00/40B9 : 4C C3 44    |                            jmp   printInt8_NoPad      
  190 |  1 main_T0S09.s    190 | Empty       | 11 |         |    0 | 00/40BC               |                                                       
  191 |  1 main_T0S09.s    191 | Empty       | 11 |         |    0 | 00/40BC               |                                                       
  192 |  1 main_T0S09.s    192 | Empty       | 11 |         |    0 | 00/40BC               |                                                       
  193 |  1 main_T0S09.s    193 | Comment     | 11 |         |    0 | 00/40BC               | ;-----------------------------------------------------------------------------
  194 |  1 main_T0S09.s    194 | Comment     | 11 |         |    0 | 00/40BC               | ; Routine: dispErrorMessage                                       
  195 |  1 main_T0S09.s    195 | Comment     | 11 |         |    0 | 00/40BC               | ; Description: display an error message on the screen and wait for keypress
  196 |  1 main_T0S09.s    196 | Comment     | 11 |         |    0 | 00/40BC               | ; Input: zpPtr2 pointing to the right error message
  197 |  1 main_T0S09.s    197 | Comment     | 11 |         |    0 | 00/40BC               | ; output: nothing  
  198 |  1 main_T0S09.s    198 | Comment     | 11 |         |    0 | 00/40BC               | ;-----------------------------------------------------------------------------
  199 |  1 main_T0S09.s    199 | Empty       | 11 |         |    0 | 00/40BC               |                                                       
  200 |  1 main_T0S09.s    200 | Empty       | 11 |         |    0 | 00/40BC               | dispCurrentPath                                       
  201 |  1 main_T0S09.s    201 | Code        | 11 |         |    2 | 00/40BC : A2 05       |                            ldx   #$05                 ; First Char is 5
  202 |  1 main_T0S09.s    202 | Code        | 11 |         |    2 | 00/40BE : A0 16       |                            ldy   #$16                 
  203 |  1 main_T0S09.s    203 | Code        | 11 |         |    3 | 00/40C0 : 20 B8 08    |                            jsr   {$08B8}              
  204 |  1 main_T0S09.s    204 | Empty       | 11 |         |    0 | 00/40C3               |                                                       
  205 |  1 main_T0S09.s    205 | Code        | 11 |         |    2 | 00/40C3 : A2 FF       |                            ldx   #$FF                 
  206 |  1 main_T0S09.s    206 | Code        | 11 |         |    2 | 00/40C5 : 86 32       |                            stx   {$32}                
  207 |  1 main_T0S09.s    207 | Empty       | 11 |         |    0 | 00/40C7               |                                                       
  208 |  1 main_T0S09.s    208 | Code        | 11 |         |    2 | 00/40C7 : A2 06       |                            ldx   #$06                 ; PATH Address is 0x2106 (RES_BLK)
  209 |  1 main_T0S09.s    209 | Code        | 11 |         |    2 | 00/40C9 : A0 21       |                            ldy   #$21                 
  210 |  1 main_T0S09.s    210 | Empty       | 11 |         |    0 | 00/40CB               |                                                       
  211 |  1 main_T0S09.s    211 | Code        | 11 |         |    2 | 00/40CB : 86 80       |                            stx   {$80}                
  212 |  1 main_T0S09.s    212 | Code        | 11 |         |    2 | 00/40CD : 84 81       |                            sty   {$80}+1              
  213 |  1 main_T0S09.s    213 | Code        | 11 |         |    2 | 00/40CF : A0 00       |                            ldy   #0                   
  214 |  1 main_T0S09.s    214 | Code        | 11 |         |    2 | 00/40D1 : B1 80       |                            lda   ({$80}),Y            
  215 |  1 main_T0S09.s    215 | Code        | 11 |         |    2 | 00/40D3 : F0 0E       |                            beq   dispCurrentPath_1    
  216 |  1 main_T0S09.s    216 | Empty       | 11 |         |    0 | 00/40D5               | dispCurrentPath_0                                     
  217 |  1 main_T0S09.s    217 | Code        | 11 |         |    1 | 00/40D5 : 18          |                            clc                        
  218 |  1 main_T0S09.s    218 | Code        | 11 |         |    2 | 00/40D6 : 69 80       |                            adc   #$80                 
  219 |  1 main_T0S09.s    219 | Code        | 11 |         |    3 | 00/40D8 : 20 CA 08    |                            jsr   {$08CA}              
  220 |  1 main_T0S09.s    220 | Code        | 11 |         |    3 | 00/40DB : 20 F0 FD    |                            jsr   {$FDF0}              ; Char disp routine
  221 |  1 main_T0S09.s    221 | Code        | 11 |         |    1 | 00/40DE : C8          |                            iny                        ; increase char position
  222 |  1 main_T0S09.s    222 | Code        | 11 |         |    2 | 00/40DF : B1 80       |                            lda   ({$80}),Y            ; indirect zeropage addressing pointing to current char
  223 |  1 main_T0S09.s    223 | Code        | 11 |         |    2 | 00/40E1 : D0 F2       |                            bne   dispCurrentPath_0    ; no need of cmp 00 is current char is not 00 then loo
  224 |  1 main_T0S09.s    224 | Empty       | 11 |         |    0 | 00/40E3               | dispCurrentPath_1                                     
  225 |  1 main_T0S09.s    225 | Code        | 11 |         |    1 | 00/40E3 : 60          |                            rts                        
  226 |  1 main_T0S09.s    226 | Empty       | 11 |         |    0 | 00/40E4               |                                                       
  227 |  1 main_T0S09.s    227 | Empty       | 11 |         |    0 | 00/40E4               |                                                       
  228 |  1 main_T0S09.s    228 | Empty       | 11 |         |    0 | 00/40E4               | dispErrorMessage                                      
  229 |  1 main_T0S09.s    229 | Code        | 11 |         |    3 | 00/40E4 : 20 56 41    |                            jsr   dispClearCenterBlock ; Start clearing the central block
  230 |  1 main_T0S09.s    230 | Empty       | 11 |         |    0 | 00/40E7               |                                                       
  231 |  1 main_T0S09.s    231 | Code        | 11 |         |    2 | 00/40E7 : A2 08       |                            ldx   #$08                 
  232 |  1 main_T0S09.s    232 | Code        | 11 |         |    2 | 00/40E9 : A0 08       |                            ldy   #$08                 
  233 |  1 main_T0S09.s    233 | Code        | 11 |         |    3 | 00/40EB : 20 B8 08    |                            jsr   {$08B8}              
  234 |  1 main_T0S09.s    234 | Empty       | 11 |         |    0 | 00/40EE               |                                                       
  235 |  1 main_T0S09.s    235 | Code        | 11 |         |    2 | 00/40EE : A2 9D       |                            ldx   #<_error             
  236 |  1 main_T0S09.s    236 | Code        | 11 |         |    2 | 00/40F0 : A0 45       |                            ldy   #>_error             
  237 |  1 main_T0S09.s    237 | Code        | 11 |         |    3 | 00/40F2 : 20 D5 08    |                            jsr   {$08D5}              
  238 |  1 main_T0S09.s    238 | Empty       | 11 |         |    0 | 00/40F5               |                                                       
  239 |  1 main_T0S09.s    239 | Code        | 11 |         |    2 | 00/40F5 : A2 08       |                            ldx   #$08                 
  240 |  1 main_T0S09.s    240 | Code        | 11 |         |    2 | 00/40F7 : A0 0A       |                            ldy   #$0A                 
  241 |  1 main_T0S09.s    241 | Code        | 11 |         |    3 | 00/40F9 : 20 B8 08    |                            jsr   {$08B8}              
  242 |  1 main_T0S09.s    242 | Empty       | 11 |         |    0 | 00/40FC               |                                                       
