------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   25 |  1 main_T0S09.s     25 | Equivalence | 11 |         |    0 | 00/4000               | BASL                       EQU   $28                  
   26 |  1 main_T0S09.s     26 | Equivalence | 11 |         |    0 | 00/4000               | BASH                       EQU   $29                  
   27 |  1 main_T0S09.s     27 | Equivalence | 11 |         |    0 | 00/4000               | CV                         EQU   $25                  ; Cursor position
   28 |  1 main_T0S09.s     28 | Equivalence | 11 |         |    0 | 00/4000               | CH                         EQU   $24                  
   29 |  1 main_T0S09.s     29 | Equivalence | 11 |         |    0 | 00/4000               | RWTS                       EQU   $BD00                
   30 |  1 main_T0S09.s     30 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   31 |  1 main_T0S09.s     31 | Equivalence | 11 |         |    0 | 00/4000               | printMsg                   EQU   $08D5                
   32 |  1 main_T0S09.s     32 | Equivalence | 11 |         |    0 | 00/4000               | dispPositionCursor         EQU   $08B8                
   33 |  1 main_T0S09.s     33 | Equivalence | 11 |         |    0 | 00/4000               | str2UpperCase              EQU   $08CA                ; shift to uppercase
   34 |  1 main_T0S09.s     34 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   35 |  1 main_T0S09.s     35 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   36 |  1 main_T0S09.s     36 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   37 |  1 main_T0S09.s     37 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   38 |  1 main_T0S09.s     38 | Comment     | 11 |         |    0 | 00/4000               |     ; Zero Page & CST definition
   39 |  1 main_T0S09.s     39 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   40 |  1 main_T0S09.s     40 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   41 |  1 main_T0S09.s     41 | Equivalence | 11 |         |    0 | 00/4000               | CMD_BLK                    EQU   $2000                ; Command Block
   42 |  1 main_T0S09.s     42 | Equivalence | 11 |         |    0 | 00/4000               | RES_BLK                    EQU   $2100                ; Result  Block
   43 |  1 main_T0S09.s     43 | Equivalence | 11 |         |    0 | 00/4000               | RES_BLK_P2                 EQU   $2200                ; Result  Block
   44 |  1 main_T0S09.s     44 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   45 |  1 main_T0S09.s     45 | Equivalence | 11 |         |    0 | 00/4000               | cstMaxImgLen               EQU   #$10                 ; Constant Max Image Filename len
   46 |  1 main_T0S09.s     46 | Equivalence | 11 |         |    0 | 00/4000               | cstLineOffset              EQU   #$04                 
   47 |  1 main_T0S09.s     47 | Equivalence | 11 |         |    0 | 00/4000               | cstMaxItemPPage            EQU   #$10                 ; 16 item per page
   48 |  1 main_T0S09.s     48 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   49 |  1 main_T0S09.s     49 | Equivalence | 11 |         |    0 | 00/4000               | zpImgIndx                  EQU   $85                  ; Current ImageIndex
   50 |  1 main_T0S09.s     50 | Equivalence | 11 |         |    0 | 00/4000               | zpPrevImgIndx              EQU   $86                  
   51 |  1 main_T0S09.s     51 | Equivalence | 11 |         |    0 | 00/4000               | zpMaxImgIndx               EQU   $87                  
   52 |  1 main_T0S09.s     52 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   53 |  1 main_T0S09.s     53 | Equivalence | 11 |         |    0 | 00/4000               | zpPageIndx                 EQU   $88                  
   54 |  1 main_T0S09.s     54 | Equivalence | 11 |         |    0 | 00/4000               | zpMaxPageIndx              EQU   $89                  
   55 |  1 main_T0S09.s     55 | Equivalence | 11 |         |    0 | 00/4000               | zpScratch                  EQU   $90                  
   56 |  1 main_T0S09.s     56 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   57 |  1 main_T0S09.s     57 | Equivalence | 11 |         |    0 | 00/4000               | zpDispMask                 EQU   $32                  ; INVERTED 0x7F NORMAL 0xFF
   58 |  1 main_T0S09.s     58 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   59 |  1 main_T0S09.s     59 | Equivalence | 11 |         |    0 | 00/4000               | zpPtr1                     EQU   $80                  ; 80/81 2 Bytes Addr ptr for DisplayMsg on Screen
   60 |  1 main_T0S09.s     60 | Equivalence | 11 |         |    0 | 00/4000               | zpPtr2                     EQU   $83                  
   61 |  1 main_T0S09.s     61 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   62 |  1 main_T0S09.s     62 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   63 |  1 main_T0S09.s     63 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   64 |  1 main_T0S09.s     64 | Comment     | 11 |         |    0 | 00/4000               |     ; Init
   65 |  1 main_T0S09.s     65 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   66 |  1 main_T0S09.s     66 | Empty       | 11 |         |    0 | 00/4000               | init                                                  
   67 |  1 main_T0S09.s     67 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   68 |  1 main_T0S09.s     68 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   69 |  1 main_T0S09.s     69 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   70 |  1 main_T0S09.s     70 | Empty       | 11 |         |    0 | 00/4000               | init_value                                            
   71 |  1 main_T0S09.s     71 | Code        | 11 |         |    2 | 00/4000 : A2 00       |                            ldx   #$00                 
   72 |  1 main_T0S09.s     72 | Empty       | 11 |         |    0 | 00/4002               |                                                       
   73 |  1 main_T0S09.s     73 | Code        | 11 |         |    2 | 00/4002 : 86 85       |                            stx   {$85}                
   74 |  1 main_T0S09.s     74 | Code        | 11 |         |    2 | 00/4004 : 86 86       |                            stx   {$86}                
   75 |  1 main_T0S09.s     75 | Code        | 11 |         |    2 | 00/4006 : 86 87       |                            stx   {$87}                
   76 |  1 main_T0S09.s     76 | Empty       | 11 |         |    0 | 00/4008               |                                                       
   77 |  1 main_T0S09.s     77 | Code        | 11 |         |    2 | 00/4008 : 86 88       |                            stx   {$88}                
   78 |  1 main_T0S09.s     78 | Code        | 11 |         |    2 | 00/400A : 86 89       |                            stx   {$89}                
   79 |  1 main_T0S09.s     79 | Empty       | 11 |         |    0 | 00/400C               |                                                       
   80 |  1 main_T0S09.s     80 | Empty       | 11 |         |    0 | 00/400C               | init_disp                                             
   81 |  1 main_T0S09.s     81 | Empty       | 11 |         |    0 | 00/400C               |                                                       
   82 |  1 main_T0S09.s     82 | Code        | 11 |         |    2 | 00/400C : A2 00       |                            ldx   #$00                 
   83 |  1 main_T0S09.s     83 | Code        | 11 |         |    2 | 00/400E : A0 16       |                            ldy   #$16                 
   84 |  1 main_T0S09.s     84 | Code        | 11 |         |    3 | 00/4010 : 20 B8 08    |                            jsr   {$08B8}              
   85 |  1 main_T0S09.s     85 | Empty       | 11 |         |    0 | 00/4013               |                                                       
   86 |  1 main_T0S09.s     86 | Code        | 11 |         |    2 | 00/4013 : A2 20       |                            ldx   #<_path              
   87 |  1 main_T0S09.s     87 | Code        | 11 |         |    2 | 00/4015 : A0 45       |                            ldy   #>_path              
   88 |  1 main_T0S09.s     88 | Code        | 11 |         |    3 | 00/4017 : 20 D5 08    |                            jsr   {$08D5}              
   89 |  1 main_T0S09.s     89 | Comment     | 11 |         |    0 | 00/401A               |             ;jsr     readKey
   90 |  1 main_T0S09.s     90 | Code        | 11 |         |    2 | 00/401A : A2 00       |                            ldx   #$0                  
   91 |  1 main_T0S09.s     91 | Code        | 11 |         |    2 | 00/401C : A0 17       |                            ldy   #$17                 
   92 |  1 main_T0S09.s     92 | Code        | 11 |         |    3 | 00/401E : 20 B8 08    |                            jsr   {$08B8}              
   93 |  1 main_T0S09.s     93 | Empty       | 11 |         |    0 | 00/4021               |                                                       
   94 |  1 main_T0S09.s     94 | Code        | 11 |         |    2 | 00/4021 : A2 32       |                            ldx   #<_option            
   95 |  1 main_T0S09.s     95 | Code        | 11 |         |    2 | 00/4023 : A0 45       |                            ldy   #>_option            
   96 |  1 main_T0S09.s     96 | Code        | 11 |         |    3 | 00/4025 : 20 D5 08    |                            jsr   {$08D5}              
   97 |  1 main_T0S09.s     97 | Empty       | 11 |         |    0 | 00/4028               |                                                       
   98 |  1 main_T0S09.s     98 | Empty       | 11 |         |    0 | 00/4028               |                                                       
   99 |  1 main_T0S09.s     99 | Empty       | 11 |         |    0 | 00/4028               | refresh                                               
  100 |  1 main_T0S09.s    100 | Comment     | 11 |         |    0 | 00/4028               |             ;jmp     testR
  101 |  1 main_T0S09.s    101 | Code        | 11 |         |    3 | 00/4028 : 20 79 44    |                            jsr   readDataBlock        
  102 |  1 main_T0S09.s    102 | Code        | 11 |         |    3 | 00/402B : 20 EB 40    |                            jsr   dispRWTSReturnCode   
  103 |  1 main_T0S09.s    103 | Empty       | 11 |         |    0 | 00/402E               |                                                       
  104 |  1 main_T0S09.s    104 | Code        | 11 |         |    3 | 00/402E : AD 00 21    |                            lda   {$2100}              ; First Bytes of RES_BLK indicate the return status code
  105 |  1 main_T0S09.s    105 | Code        | 11 |         |    2 | 00/4031 : C9 20       |                            cmp   #$20                 ; If not 20 then raise an error
  106 |  1 main_T0S09.s    106 | Code        | 11 |         |    2 | 00/4033 : D0 27       |                            bne   refresh_err          ; Error to be diplayed
  107 |  1 main_T0S09.s    107 | Empty       | 11 |         |    0 | 00/4035               |                                                       
  108 |  1 main_T0S09.s    108 | Code        | 11 |         |    3 | 00/4035 : AD 01 21    |                            lda   {$2100}+1            ; init zeroPage values
  109 |  1 main_T0S09.s    109 | Code        | 11 |         |    2 | 00/4038 : 85 87       |                            sta   {$87}                
  110 |  1 main_T0S09.s    110 | Empty       | 11 |         |    0 | 00/403A               |                                                       
  111 |  1 main_T0S09.s    111 | Code        | 11 |         |    3 | 00/403A : AD 02 21    |                            lda   {$2100}+2            
  112 |  1 main_T0S09.s    112 | Code        | 11 |         |    2 | 00/403D : 85 88       |                            sta   {$88}                
  113 |  1 main_T0S09.s    113 | Empty       | 11 |         |    0 | 00/403F               |                                                       
  114 |  1 main_T0S09.s    114 | Code        | 11 |         |    3 | 00/403F : AD 03 21    |                            lda   {$2100}+3            
  115 |  1 main_T0S09.s    115 | Code        | 11 |         |    2 | 00/4042 : 85 89       |                            sta   {$89}                
  116 |  1 main_T0S09.s    116 | Empty       | 11 |         |    0 | 00/4044               |                                                       
  117 |  1 main_T0S09.s    117 | Empty       | 11 |         |    0 | 00/4044               | refresh_0                                             ; Display all image on screen
  118 |  1 main_T0S09.s    118 | Code        | 11 |         |    3 | 00/4044 : 20 6A 40    |                            jsr   dispCurrentPath      
  119 |  1 main_T0S09.s    119 | Code        | 11 |         |    3 | 00/4047 : 20 8F 41    |                            jsr   dispDataBlockImage   ; Display 1 line
  120 |  1 main_T0S09.s    120 | Code        | 11 |         |    2 | 00/404A : E6 85       |                            inc   {$85}                
  121 |  1 main_T0S09.s    121 | Code        | 11 |         |    2 | 00/404C : A5 85       |                            lda   {$85}                
  122 |  1 main_T0S09.s    122 | Code        | 11 |         |    2 | 00/404E : C5 87       |                            cmp   {$87}                
  123 |  1 main_T0S09.s    123 | Code        | 11 |         |    2 | 00/4050 : D0 F2       |                            bne   refresh_0            ; if not the end of the page loop
  124 |  1 main_T0S09.s    124 | Code        | 11 |         |    2 | 00/4052 : A9 00       |                            lda   #$0                  
  125 |  1 main_T0S09.s    125 | Code        | 11 |         |    2 | 00/4054 : 85 85       |                            sta   {$85}                
  126 |  1 main_T0S09.s    126 | Empty       | 11 |         |    0 | 00/4056               |                                                       
  127 |  1 main_T0S09.s    127 | Empty       | 11 |         |    0 | 00/4056               | refresh_1                                             
  128 |  1 main_T0S09.s    128 | Code        | 11 |         |    3 | 00/4056 : 20 B6 44    |                            jsr   seekDrive            
  129 |  1 main_T0S09.s    129 | Code        | 11 |         |    3 | 00/4059 : 4C 8C 43    |                            jmp   mainDispatch         
  130 |  1 main_T0S09.s    130 | Empty       | 11 |         |    0 | 00/405C               |                                                       
  131 |  1 main_T0S09.s    131 | Empty       | 11 |         |    0 | 00/405C               | refresh_err                                           
  132 |  1 main_T0S09.s    132 | Code        | 11 |         |    2 | 00/405C : A9 E9       |                            lda   #<_error_10          
  133 |  1 main_T0S09.s    133 | Code        | 11 |         |    2 | 00/405E : 85 83       |                            sta   {$83}                
  134 |  1 main_T0S09.s    134 | Code        | 11 |         |    2 | 00/4060 : A9 44       |                            lda   #>_error_10          
  135 |  1 main_T0S09.s    135 | Code        | 11 |         |    2 | 00/4062 : 85 84       |                            sta   {$83}+1              
  136 |  1 main_T0S09.s    136 | Code        | 11 |         |    3 | 00/4064 : 20 92 40    |                            jsr   dispErrorMessage     ;
  137 |  1 main_T0S09.s    137 | Code        | 11 |         |    3 | 00/4067 : 4C 28 40    |                            jmp   refresh              
  138 |  1 main_T0S09.s    138 | Empty       | 11 |         |    0 | 00/406A               |                                                       
  139 |  1 main_T0S09.s    139 | Empty       | 11 |         |    0 | 00/406A               |                                                       
  140 |  1 main_T0S09.s    140 | Empty       | 11 |         |    0 | 00/406A               |                                                       
  141 |  1 main_T0S09.s    141 | Comment     | 11 |         |    0 | 00/406A               | ;-----------------------------------------------------------------------------
  142 |  1 main_T0S09.s    142 | Comment     | 11 |         |    0 | 00/406A               | ; Routine: dispErrorMessage                                       
  143 |  1 main_T0S09.s    143 | Comment     | 11 |         |    0 | 00/406A               | ; Description: display an error message on the screen and wait for keypress
  144 |  1 main_T0S09.s    144 | Comment     | 11 |         |    0 | 00/406A               | ; Input: zpPtr2 pointing to the right error message
  145 |  1 main_T0S09.s    145 | Comment     | 11 |         |    0 | 00/406A               | ; output: nothing  
  146 |  1 main_T0S09.s    146 | Comment     | 11 |         |    0 | 00/406A               | ;-----------------------------------------------------------------------------
  147 |  1 main_T0S09.s    147 | Empty       | 11 |         |    0 | 00/406A               |                                                       
  148 |  1 main_T0S09.s    148 | Empty       | 11 |         |    0 | 00/406A               | dispCurrentPath                                       
  149 |  1 main_T0S09.s    149 | Code        | 11 |         |    2 | 00/406A : A2 05       |                            ldx   #$05                 ; First Char is 5
  150 |  1 main_T0S09.s    150 | Code        | 11 |         |    2 | 00/406C : A0 16       |                            ldy   #$16                 
  151 |  1 main_T0S09.s    151 | Code        | 11 |         |    3 | 00/406E : 20 B8 08    |                            jsr   {$08B8}              
  152 |  1 main_T0S09.s    152 | Empty       | 11 |         |    0 | 00/4071               |                                                       
  153 |  1 main_T0S09.s    153 | Code        | 11 |         |    2 | 00/4071 : A2 FF       |                            ldx   #$FF                 
  154 |  1 main_T0S09.s    154 | Code        | 11 |         |    2 | 00/4073 : 86 32       |                            stx   {$32}                
  155 |  1 main_T0S09.s    155 | Empty       | 11 |         |    0 | 00/4075               |                                                       
  156 |  1 main_T0S09.s    156 | Code        | 11 |         |    2 | 00/4075 : A2 06       |                            ldx   #$06                 ; PATH Address is 0x2106 (RES_BLK)
  157 |  1 main_T0S09.s    157 | Code        | 11 |         |    2 | 00/4077 : A0 21       |                            ldy   #$21                 
  158 |  1 main_T0S09.s    158 | Empty       | 11 |         |    0 | 00/4079               |                                                       
  159 |  1 main_T0S09.s    159 | Code        | 11 |         |    2 | 00/4079 : 86 80       |                            stx   {$80}                
  160 |  1 main_T0S09.s    160 | Code        | 11 |         |    2 | 00/407B : 84 81       |                            sty   {$80}+1              
  161 |  1 main_T0S09.s    161 | Code        | 11 |         |    2 | 00/407D : A0 00       |                            ldy   #0                   
  162 |  1 main_T0S09.s    162 | Code        | 11 |         |    2 | 00/407F : B1 80       |                            lda   ({$80}),Y            
  163 |  1 main_T0S09.s    163 | Code        | 11 |         |    2 | 00/4081 : F0 0E       |                            beq   dispCurrentPath_1    
  164 |  1 main_T0S09.s    164 | Empty       | 11 |         |    0 | 00/4083               | dispCurrentPath_0                                     
  165 |  1 main_T0S09.s    165 | Code        | 11 |         |    1 | 00/4083 : 18          |                            clc                        
  166 |  1 main_T0S09.s    166 | Code        | 11 |         |    2 | 00/4084 : 69 80       |                            adc   #$80                 
  167 |  1 main_T0S09.s    167 | Code        | 11 |         |    3 | 00/4086 : 20 CA 08    |                            jsr   {$08CA}              
  168 |  1 main_T0S09.s    168 | Code        | 11 |         |    3 | 00/4089 : 20 F0 FD    |                            jsr   {$FDF0}              ; Char disp routine
  169 |  1 main_T0S09.s    169 | Code        | 11 |         |    1 | 00/408C : C8          |                            iny                        ; increase char position
  170 |  1 main_T0S09.s    170 | Code        | 11 |         |    2 | 00/408D : B1 80       |                            lda   ({$80}),Y            ; indirect zeropage addressing pointing to current char
  171 |  1 main_T0S09.s    171 | Code        | 11 |         |    2 | 00/408F : D0 F2       |                            bne   dispCurrentPath_0    ; no need of cmp 00 is current char is not 00 then loo
  172 |  1 main_T0S09.s    172 | Empty       | 11 |         |    0 | 00/4091               | dispCurrentPath_1                                     
  173 |  1 main_T0S09.s    173 | Code        | 11 |         |    1 | 00/4091 : 60          |                            rts                        
  174 |  1 main_T0S09.s    174 | Empty       | 11 |         |    0 | 00/4092               |                                                       
  175 |  1 main_T0S09.s    175 | Empty       | 11 |         |    0 | 00/4092               |                                                       
  176 |  1 main_T0S09.s    176 | Empty       | 11 |         |    0 | 00/4092               | dispErrorMessage                                      
  177 |  1 main_T0S09.s    177 | Code        | 11 |         |    3 | 00/4092 : 20 04 41    |                            jsr   dispClearCenterBlock ; Start clearing the central block
  178 |  1 main_T0S09.s    178 | Empty       | 11 |         |    0 | 00/4095               |                                                       
  179 |  1 main_T0S09.s    179 | Code        | 11 |         |    2 | 00/4095 : A2 08       |                            ldx   #$08                 
  180 |  1 main_T0S09.s    180 | Code        | 11 |         |    2 | 00/4097 : A0 08       |                            ldy   #$08                 
  181 |  1 main_T0S09.s    181 | Code        | 11 |         |    3 | 00/4099 : 20 B8 08    |                            jsr   {$08B8}              
  182 |  1 main_T0S09.s    182 | Empty       | 11 |         |    0 | 00/409C               |                                                       
  183 |  1 main_T0S09.s    183 | Code        | 11 |         |    2 | 00/409C : A2 E2       |                            ldx   #<_error             
  184 |  1 main_T0S09.s    184 | Code        | 11 |         |    2 | 00/409E : A0 44       |                            ldy   #>_error             
  185 |  1 main_T0S09.s    185 | Code        | 11 |         |    3 | 00/40A0 : 20 D5 08    |                            jsr   {$08D5}              
  186 |  1 main_T0S09.s    186 | Empty       | 11 |         |    0 | 00/40A3               |                                                       
  187 |  1 main_T0S09.s    187 | Code        | 11 |         |    2 | 00/40A3 : A2 08       |                            ldx   #$08                 
  188 |  1 main_T0S09.s    188 | Code        | 11 |         |    2 | 00/40A5 : A0 0A       |                            ldy   #$0A                 
  189 |  1 main_T0S09.s    189 | Code        | 11 |         |    3 | 00/40A7 : 20 B8 08    |                            jsr   {$08B8}              
  190 |  1 main_T0S09.s    190 | Empty       | 11 |         |    0 | 00/40AA               |                                                       
  191 |  1 main_T0S09.s    191 | Code        | 11 |         |    2 | 00/40AA : A6 83       |                            ldx   {$83}                
  192 |  1 main_T0S09.s    192 | Code        | 11 |         |    2 | 00/40AC : A4 84       |                            ldy   {$83}+1              
  193 |  1 main_T0S09.s    193 | Code        | 11 |         |    3 | 00/40AE : 20 D5 08    |                            jsr   {$08D5}              
  194 |  1 main_T0S09.s    194 | Empty       | 11 |         |    0 | 00/40B1               |                                                       
  195 |  1 main_T0S09.s    195 | Code        | 11 |         |    2 | 00/40B1 : A2 08       |                            ldx   #$08                 
  196 |  1 main_T0S09.s    196 | Code        | 11 |         |    2 | 00/40B3 : A0 0D       |                            ldy   #$0D                 
  197 |  1 main_T0S09.s    197 | Code        | 11 |         |    3 | 00/40B5 : 20 B8 08    |                            jsr   {$08B8}              
  198 |  1 main_T0S09.s    198 | Empty       | 11 |         |    0 | 00/40B8               |                                                       
  199 |  1 main_T0S09.s    199 | Code        | 11 |         |    2 | 00/40B8 : A2 04       |                            ldx   #<_pressanykey       
  200 |  1 main_T0S09.s    200 | Code        | 11 |         |    2 | 00/40BA : A0 45       |                            ldy   #>_pressanykey       
  201 |  1 main_T0S09.s    201 | Code        | 11 |         |    3 | 00/40BC : 20 D5 08    |                            jsr   {$08D5}              
  202 |  1 main_T0S09.s    202 | Empty       | 11 |         |    0 | 00/40BF               |                                                       
  203 |  1 main_T0S09.s    203 | Code        | 11 |         |    3 | 00/40BF : 20 D0 44    |                            jsr   readKey              ; wait for keypress
  204 |  1 main_T0S09.s    204 | Code        | 11 |         |    1 | 00/40C2 : 60          |                            rts                        ; return to caller
  205 |  1 main_T0S09.s    205 | Empty       | 11 |         |    0 | 00/40C3               |                                                       
  206 |  1 main_T0S09.s    206 | Empty       | 11 |         |    0 | 00/40C3               | printMsgCentered                                      
  207 |  1 main_T0S09.s    207 | Empty       | 11 |         |    0 | 00/40C3               |                                                       
  208 |  1 main_T0S09.s    208 | Code        | 11 |         |    2 | 00/40C3 : 86 80       |                            stx   {$80}                
  209 |  1 main_T0S09.s    209 | Code        | 11 |         |    2 | 00/40C5 : 84 81       |                            sty   {$80}+1              
  210 |  1 main_T0S09.s    210 | Code        | 11 |         |    1 | 00/40C7 : 8A          |                            txa                        
  211 |  1 main_T0S09.s    211 | Code        | 11 |         |    1 | 00/40C8 : 48          |                            pha                        
  212 |  1 main_T0S09.s    212 | Code        | 11 |         |    1 | 00/40C9 : 98          |                            tya                        
  213 |  1 main_T0S09.s    213 | Code        | 11 |         |    1 | 00/40CA : 48          |                            pha                        
  214 |  1 main_T0S09.s    214 | Code        | 11 |         |    2 | 00/40CB : A0 00       |                            ldy   #0                   
  215 |  1 main_T0S09.s    215 | Code        | 11 |         |    2 | 00/40CD : B1 80       |                            lda   ({$80}),Y            
  216 |  1 main_T0S09.s    216 | Code        | 11 |         |    2 | 00/40CF : F0 19       |                            beq   printMsgCentered_1   
  217 |  1 main_T0S09.s    217 | Empty       | 11 |         |    0 | 00/40D1               | printMsgCentered_0                                    
  218 |  1 main_T0S09.s    218 | Code        | 11 |         |    1 | 00/40D1 : C8          |                            iny                        
  219 |  1 main_T0S09.s    219 | Comment     | 11 |         |    0 | 00/40D2               |     ;iny                                     ; increase char position
  220 |  1 main_T0S09.s    220 | Code        | 11 |         |    2 | 00/40D2 : B1 80       |                            lda   ({$80}),Y            ; indirect zeropage addressing pointing to current char
  221 |  1 main_T0S09.s    221 | Code        | 11 |         |    2 | 00/40D4 : D0 FB       |                            bne   printMsgCentered_0   
  222 |  1 main_T0S09.s    222 | Code        | 11 |         |    1 | 00/40D6 : 98          |                            tya                        
  223 |  1 main_T0S09.s    223 | Code        | 11 |         |    2 | 00/40D7 : E9 28       |                            sbc   #40                  
  224 |  1 main_T0S09.s    224 | Code        | 11 |         |    2 | 00/40D9 : 49 FF       |                            EOR   #$FF                 
  225 |  1 main_T0S09.s    225 | Code        | 11 |         |    1 | 00/40DB : 4A          |                            lsr   a                    
  226 |  1 main_T0S09.s    226 | Code        | 11 |         |    1 | 00/40DC : A8          |                            tay                        
  227 |  1 main_T0S09.s    227 | Code        | 11 |         |    1 | 00/40DD : C8          |                            iny                        
  228 |  1 main_T0S09.s    228 | Code        | 11 |         |    2 | 00/40DE : A9 A0       |                            lda   #" "                 
  229 |  1 main_T0S09.s    229 | Empty       | 11 |         |    0 | 00/40E0               | printMsgCentered_A                                    
  230 |  1 main_T0S09.s    230 | Code        | 11 |         |    3 | 00/40E0 : 20 F0 FD    |                            jsr   {$FDF0}              
  231 |  1 main_T0S09.s    231 | Code        | 11 |         |    1 | 00/40E3 : 88          |                            dey                        
  232 |  1 main_T0S09.s    232 | Code        | 11 |         |    2 | 00/40E4 : D0 FA       |                            bne   printMsgCentered_A   
  233 |  1 main_T0S09.s    233 | Code        | 11 |         |    1 | 00/40E6 : 68          |                            pla                        
  234 |  1 main_T0S09.s    234 | Code        | 11 |         |    1 | 00/40E7 : A8          |                            tay                        
  235 |  1 main_T0S09.s    235 | Code        | 11 |         |    1 | 00/40E8 : 68          |                            pla                        
  236 |  1 main_T0S09.s    236 | Code        | 11 |         |    1 | 00/40E9 : AA          |                            tax                        
  237 |  1 main_T0S09.s    237 | Comment     | 11 |         |    0 | 00/40EA               |     ;jsr     printMsg
  238 |  1 main_T0S09.s    238 | Empty       | 11 |         |    0 | 00/40EA               | printMsgCentered_1                                    
  239 |  1 main_T0S09.s    239 | Code        | 11 |         |    1 | 00/40EA : 60          |                            rts                        
  240 |  1 main_T0S09.s    240 | Empty       | 11 |         |    0 | 00/40EB               |                                                       
  241 |  1 main_T0S09.s    241 | Empty       | 11 |         |    0 | 00/40EB               |                                                       
  242 |  1 main_T0S09.s    242 | Empty       | 11 |         |    0 | 00/40EB               |                                                       
  243 |  1 main_T0S09.s    243 | Empty       | 11 |         |    0 | 00/40EB               |                                                       
  244 |  1 main_T0S09.s    244 | Empty       | 11 |         |    0 | 00/40EB               | dispRWTSReturnCode                                    
  245 |  1 main_T0S09.s    245 | Code        | 11 |         |    1 | 00/40EB : 48          |                            pha                        
