Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;817;smartloader.s;817;00/23B7;incImageIndex;Code;;2;11;
Segment1;824;smartloader.s;824;00/23C0;incImageIndex_0;Code;;1;11;
Segment1;827;smartloader.s;827;00/23C1;decImageIndex;Code;;2;11;
Segment1;834;smartloader.s;834;00/23CA;decImageIndex_0;Code;;1;11;
Segment1;837;smartloader.s;837;00/23CB;dispPositionCursor;Code;;1;11;
Segment1;845;smartloader.s;845;00/23D4;printMsg;Code;;2;11;
Segment1;853;smartloader.s;853;00/23E1;printMsg_0;Code;;3;11;
Segment1;860;smartloader.s;860;00/23EC;printMsg_1;Code;;1;11;
Segment1;863;smartloader.s;863;00/23ED;checkDriveSlot;Code;;3;11;
Segment1;879;smartloader.s;879;00/2404;dispCommandProdosReturnCode;Code;;1;11;
Segment1;893;smartloader.s;893;00/2416;readBlock;Code;;2;11;
Segment1;901;smartloader.s;901;00/2422;readBlock_01;Code;;2;11;
Segment1;907;smartloader.s;907;00/2429;readBlock_02;Code;;3;11;
Segment1;916;smartloader.s;916;00/2433;readKey;Code;;3;11;
Segment1;922;smartloader.s;922;00/243C;reboot;Code;;3;11;
Segment1;926;smartloader.s;926;00/2440;_title;Data;ASC;11;11;
Segment1;929;smartloader.s;929;00/244C;_version;Data;ASC;5;11;
Segment1;933;smartloader.s;933;00/2452;_option;Data;ASC;27;11;
Segment1;937;smartloader.s;937;00/246E;error_10;Data;ASC;25;11;
Segment1;941;smartloader.s;941;00/2488;DISKID;Data;dfb;7;11;
Segment1;943;smartloader.s;943;00/248F;paramBLK_RD;Data;DFB;1;11;
Segment1;951;smartloader.s;951;00/2495;paramBLK_WR;Data;DFB;1;11;
Segment1;976;print_uint16_with_sp.s;16;00/249B;PrintUint16;Code;;2;11;
Segment1;984;print_uint16_with_sp.s;24;00/24A2;Dec2BCD;Code;;2;11;
Segment1;987;print_uint16_with_sp.s;27;00/24A5;_Dec2BCD;Code;;1;11;
Segment1;998;print_uint16_with_sp.s;38;00/24AF;_DoubleDabble;Code;;3;11;
Segment1;1007;print_uint16_with_sp.s;47;00/24BC;BCD2Chars;Code;;3;11;
Segment1;1011;print_uint16_with_sp.s;51;00/24C3;_BCDbegin;Code;;2;11;
Segment1;1023;print_uint16_with_sp.s;63;00/24CF;_PrintDone;Code;;1;11;
Segment1;1025;print_uint16_with_sp.s;65;00/24D0;Dabble;Code;;3;11;
Segment1;1034;print_uint16_with_sp.s;74;00/24DB;HexA;Code;;1;11;
Segment1;1040;print_uint16_with_sp.s;80;00/24E5;_HexNib;Code;;2;11;
Segment1;1044;print_uint16_with_sp.s;84;00/24E8;_HaveLeadingDigit;Code;;1;11;
Segment1;1062;vibr_lib.s;12;00/24EE;str2UpperCase;Code;;1;11;
Segment1;1068;vibr_lib.s;18;00/24F5;str2UpperCase_1;Code;;1;11;
Segment1;1073;vibr_lib.s;23;00/24F9;hex2dec;Code;;2;11;
Segment1;1080;vibr_lib.s;30;00/2504;hexCENTAINE;Code;;2;11;
Segment1;1086;vibr_lib.s;36;00/250D;hexDIZAINE;Code;;2;11;
Segment1;1092;vibr_lib.s;42;00/2516;hexEND;Code;;1;11;
Segment1;1095;vibr_lib.s;45;00/2517;add16test;Code;;2;11;
Segment1;1112;vibr_lib.s;62;00/252E;mul8test;Code;;2;11;
Segment1;1129;vibr_lib.s;79;00/253D;add_8B_8B;Code;;1;11;
Segment1;1140;vibr_lib.s;90;00/254B;add_16B_16B;Code;;1;11;
Segment1;1163;vibr_lib.s;113;00/2559;mult_8B_8B;Code;;2;11;
Segment1;1168;vibr_lib.s;118;00/255F;mult_8B_8B_loop;Code;;2;11;
Segment1;1172;vibr_lib.s;122;00/2564;mult_8B_8B_noadd;Code;;1;11;
Segment1;1187;vibr_lib.s;137;00/2571;div_16B_16B;Code;;2;11;
Segment1;1192;vibr_lib.s;142;00/2579;div_l1;Code;;2;11;
Segment1;1207;vibr_lib.s;157;00/2593;div_l2;Code;;1;11;
Segment1;1211;armmove.s;1;00/2596;armmove;Code;;2;11;
Segment1;1221;armmove.s;11;00/25AA;ok;Code;;3;11;
Segment1;1228;armmove.s;18;00/25BC;loop;Code;;3;11;
Segment1;1241;armmove.s;31;00/25DA;done;Code;;1;11;
Segment1;1243;armmove.s;33;00/25DB;phase;Code;;2;11;
Segment1;1250;armmove.s;40;00/25E8;wait;Code;;2;11;
Segment1;1254;armmove.s;44;00/25EE;table;Data;dfb;4;11;
Segment1;1262;armmove.s;52;00/25F6;CURTRK;Data;dfb;1;11;
Segment1;1263;armmove.s;53;00/25F7;DESTRK;Data;dfb;1;11;
Segment1;1264;armmove.s;54;00/25F8;DELTA;Data;dfb;1;11;
Segment1;1265;armmove.s;55;00/25F9;FLAG;Data;dfb;1;11;
