------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   22 |  1          smartloader.s     22 | Comment     | 11 |         |    0 | 00/2000               | ;    0x02 Process Image item :
   23 |  1          smartloader.s     23 | Comment     | 11 |         |    0 | 00/2000               | ;     0x03 Value 0x0 Refresh same Page, Value 0xFE Previous Page, Value 0x01 Next Page,
   24 |  1          smartloader.s     24 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   25 |  1          smartloader.s     25 | Comment     | 11 |         |    0 | 00/2000               | ; Result 
   26 |  1          smartloader.s     26 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 0  : status code
   27 |  1          smartloader.s     27 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 1  : Item count in the page
   28 |  1          smartloader.s     28 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 2  : Current Page
   29 |  1          smartloader.s     29 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 3  : Max Page
   30 |  1          smartloader.s     30 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 4  : Current Directory 23 Byte
   31 |  1          smartloader.s     31 | Comment     | 11 |         |    0 | 00/2000               | ;    Bytes 27 : 0x0
   32 |  1          smartloader.s     32 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   33 |  1          smartloader.s     33 | Equivalence | 11 |         |    0 | 00/2000               | BELL                             EQU   $FF3A                
   34 |  1          smartloader.s     34 | Equivalence | 11 |         |    0 | 00/2000               | PREAD                            EQU   $FB1E                
   35 |  1          smartloader.s     35 | Equivalence | 11 |         |    0 | 00/2000               | CLRSCR                           EQU   $FC58                
   36 |  1          smartloader.s     36 | Equivalence | 11 |         |    0 | 00/2000               | COUT                             EQU   $FDED                ; Apple II character out func.
   37 |  1          smartloader.s     37 | Equivalence | 11 |         |    0 | 00/2000               | COUTD                            EQU   $FDE2                
   38 |  1          smartloader.s     38 | Equivalence | 11 |         |    0 | 00/2000               | COUT1                            EQU   $FDF0                
   39 |  1          smartloader.s     39 | Equivalence | 11 |         |    0 | 00/2000               | CTR                              EQU   $08                  
   40 |  1          smartloader.s     40 | Equivalence | 11 |         |    0 | 00/2000               | PTR                              EQU   $06                  
   41 |  1          smartloader.s     41 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   42 |  1          smartloader.s     42 | Equivalence | 11 |         |    0 | 00/2000               | CURPOS                           EQU   $FB5B                
   43 |  1          smartloader.s     43 | Equivalence | 11 |         |    0 | 00/2000               | BASCLC                           EQU   $FBC1                ; subroutine to position cursor
   44 |  1          smartloader.s     44 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   45 |  1          smartloader.s     45 | Equivalence | 11 |         |    0 | 00/2000               | BASL                             EQU   $28                  
   46 |  1          smartloader.s     46 | Equivalence | 11 |         |    0 | 00/2000               | BASH                             EQU   $29                  
   47 |  1          smartloader.s     47 | Equivalence | 11 |         |    0 | 00/2000               | CV                               EQU   $25                  ; Cursor position
   48 |  1          smartloader.s     48 | Equivalence | 11 |         |    0 | 00/2000               | CH                               EQU   $24                  
   49 |  1          smartloader.s     49 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   50 |  1          smartloader.s     50 | Equivalence | 11 |         |    0 | 00/2000               | WAIT                             EQU   $FCA8                
   51 |  1          smartloader.s     51 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   52 |  1          smartloader.s     52 | Equivalence | 11 |         |    0 | 00/2000               | CMD_BLK                          EQU   $2600                ; Command Block
   53 |  1          smartloader.s     53 | Equivalence | 11 |         |    0 | 00/2000               | RES_BLK                          EQU   $2800                ; Result  Block
   54 |  1          smartloader.s     54 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   55 |  1          smartloader.s     55 | Equivalence | 11 |         |    0 | 00/2000               | MLI                              EQU   $BF00                ; ProDOS system call
   56 |  1          smartloader.s     56 | Equivalence | 11 |         |    0 | 00/2000               | CROUT                            EQU   $FD8E                ; Print Carriage return
   57 |  1          smartloader.s     57 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE                           EQU   $FDDA                ; Print Hex Byte
   58 |  1          smartloader.s     58 | Equivalence | 11 |         |    0 | 00/2000               | IORTS                            EQU   $FF58                
   59 |  1          smartloader.s     59 | Equivalence | 11 |         |    0 | 00/2000               | myZP                             EQU   $02                  
   60 |  1          smartloader.s     60 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   61 |  1          smartloader.s     61 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   62 |  1          smartloader.s     62 | Equivalence | 11 |         |    0 | 00/2000               | cstMaxImgLen                     EQU   #$10                 ; Constant Max Image Filename len
   63 |  1          smartloader.s     63 | Equivalence | 11 |         |    0 | 00/2000               | cstLineOffset                    EQU   #$03                 
   64 |  1          smartloader.s     64 | Equivalence | 11 |         |    0 | 00/2000               | cstMaxItemPPage                  EQU   #$10                 ; 16 item per page
   65 |  1          smartloader.s     65 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   66 |  1          smartloader.s     66 | Equivalence | 11 |         |    0 | 00/2000               | zpImgIndx                        EQU   $85                  ; Current ImageIndex
   67 |  1          smartloader.s     67 | Equivalence | 11 |         |    0 | 00/2000               | zpPrevImgIndx                    EQU   $86                  
   68 |  1          smartloader.s     68 | Equivalence | 11 |         |    0 | 00/2000               | zpMaxImgIndx                     EQU   $87                  
   69 |  1          smartloader.s     69 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   70 |  1          smartloader.s     70 | Equivalence | 11 |         |    0 | 00/2000               | zpPageIndx                       EQU   $88                  
   71 |  1          smartloader.s     71 | Equivalence | 11 |         |    0 | 00/2000               | zpMaxPageIndx                    EQU   $89                  
   72 |  1          smartloader.s     72 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   73 |  1          smartloader.s     73 | Equivalence | 11 |         |    0 | 00/2000               | zpDispMask                       EQU   $32                  ; INVERTED 0x7F NORMAL 0xFF
   74 |  1          smartloader.s     74 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   75 |  1          smartloader.s     75 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr1                           EQU   $80                  ; 80/81 2 Bytes Addr ptr for DisplayMsg on Screen
   76 |  1          smartloader.s     76 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr2                           EQU   $83                  
   77 |  1          smartloader.s     77 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   78 |  1          smartloader.s     78 | Equivalence | 11 |         |    0 | 00/2000               | diskSlot                         EQU   $70                  
   79 |  1          smartloader.s     79 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   80 |  1          smartloader.s     80 | Equivalence | 11 |         |    0 | 00/2000               | LOC0                             EQU   $00                  
   81 |  1          smartloader.s     81 | Equivalence | 11 |         |    0 | 00/2000               | LOC1                             EQU   $01                  
   82 |  1          smartloader.s     82 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   83 |  1          smartloader.s     83 | Empty       | 11 |         |    0 | 00/2000               | bootUp                                                      
   84 |  1          smartloader.s     84 | Code        | 11 |         |    2 | 00/2000 : A2 00       |                                  ldx   #$00                 ; the first write command is not working...
   85 |  1          smartloader.s     85 | Code        | 11 |         |    2 | 00/2002 : A0 00       |                                  ldy   #$00                 ; so issue a fake request
   86 |  1          smartloader.s     86 | Code        | 11 |         |    3 | 00/2004 : 20 00 21    |                                  jsr   setCommand           ; this should be fine
   87 |  1          smartloader.s     87 | Empty       | 11 |         |    0 | 00/2007               |                                                             
   88 |  1          smartloader.s     88 | Empty       | 11 |         |    0 | 00/2007               | start                                                       
   89 |  1          smartloader.s     89 | Empty       | 11 |         |    0 | 00/2007               |                                                             
   90 |  1          smartloader.s     90 | Comment     | 11 |         |    0 | 00/2007               |     ;----------------------------------------------
   91 |  1          smartloader.s     91 | Comment     | 11 |         |    0 | 00/2007               |     ; Clear Screen
   92 |  1          smartloader.s     92 | Comment     | 11 |         |    0 | 00/2007               |     ;----------------------------------------------
   93 |  1          smartloader.s     93 | Empty       | 11 |         |    0 | 00/2007               |                                                             
   94 |  1          smartloader.s     94 | Code        | 11 |         |    3 | 00/2007 : 20 58 FC    |                                  jsr   {$FC58}              
   95 |  1          smartloader.s     95 | Empty       | 11 |         |    0 | 00/200A               |                                                             
   96 |  1          smartloader.s     96 | Empty       | 11 |         |    0 | 00/200A               |                                                             
   97 |  1          smartloader.s     97 | Comment     | 11 |         |    0 | 00/200A               |     ;---------------------------------------------
   98 |  1          smartloader.s     98 | Comment     | 11 |         |    0 | 00/200A               |     ;   VAR INIT
   99 |  1          smartloader.s     99 | Comment     | 11 |         |    0 | 00/200A               |     ;---------------------------------------------
  100 |  1          smartloader.s    100 | Empty       | 11 |         |    0 | 00/200A               |                                                             
  101 |  1          smartloader.s    101 | Code        | 11 |         |    2 | 00/200A : A2 00       |                                  ldx   #$00                 
  102 |  1          smartloader.s    102 | Empty       | 11 |         |    0 | 00/200C               |                                                             
  103 |  1          smartloader.s    103 | Code        | 11 |         |    2 | 00/200C : 86 85       |                                  stx   {$85}                
  104 |  1          smartloader.s    104 | Code        | 11 |         |    2 | 00/200E : 86 86       |                                  stx   {$86}                
  105 |  1          smartloader.s    105 | Code        | 11 |         |    2 | 00/2010 : 86 87       |                                  stx   {$87}                
  106 |  1          smartloader.s    106 | Empty       | 11 |         |    0 | 00/2012               |                                                             
  107 |  1          smartloader.s    107 | Code        | 11 |         |    2 | 00/2012 : 86 88       |                                  stx   {$88}                
  108 |  1          smartloader.s    108 | Code        | 11 |         |    2 | 00/2014 : 86 89       |                                  stx   {$89}                
  109 |  1          smartloader.s    109 | Empty       | 11 |         |    0 | 00/2016               |                                                             
  110 |  1          smartloader.s    110 | Code        | 11 |         |    3 | 00/2016 : 20 CE 20    |                                  jsr   getDriveSlot         
  111 |  1          smartloader.s    111 | Empty       | 11 |         |    0 | 00/2019               |                                                             
  112 |  1          smartloader.s    112 | Comment     | 11 |         |    0 | 00/2019               |     ;ldx     #$0
  113 |  1          smartloader.s    113 | Comment     | 11 |         |    0 | 00/2019               |     ;stx     calc_1_high
  114 |  1          smartloader.s    114 | Comment     | 11 |         |    0 | 00/2019               |     ;stx     calc_2_high
  115 |  1          smartloader.s    115 | Comment     | 11 |         |    0 | 00/2019               |     ;ldx     #$31
  116 |  1          smartloader.s    116 | Comment     | 11 |         |    0 | 00/2019               |     ;stx     calc_1_low
  117 |  1          smartloader.s    117 | Comment     | 11 |         |    0 | 00/2019               |     ;ldx     #$03
  118 |  1          smartloader.s    118 | Comment     | 11 |         |    0 | 00/2019               |     ;stx     calc_2_low
  119 |  1          smartloader.s    119 | Comment     | 11 |         |    0 | 00/2019               |     ;jsr     div_16B_16B
  120 |  1          smartloader.s    120 | Empty       | 11 |         |    0 | 00/2019               |                                                             
  121 |  1          smartloader.s    121 | Comment     | 11 |         |    0 | 00/2019               |     ;jsr     getDriveSlot
  122 |  1          smartloader.s    122 | Comment     | 11 |         |    0 | 00/2019               |     ;lda     #$09
  123 |  1          smartloader.s    123 | Comment     | 11 |         |    0 | 00/2019               |     ;sta     CURTRK
  124 |  1          smartloader.s    124 | Comment     | 11 |         |    0 | 00/2019               |     ;lda     #$08
  125 |  1          smartloader.s    125 | Comment     | 11 |         |    0 | 00/2019               |     ;sta     DESTRK
  126 |  1          smartloader.s    126 | Comment     | 11 |         |    0 | 00/2019               |     ;jsr     armmove
  127 |  1          smartloader.s    127 | Empty       | 11 |         |    0 | 00/2019               |                                                             
  128 |  1          smartloader.s    128 | Comment     | 11 |         |    0 | 00/2019               |     ;---------------------------------------------
  129 |  1          smartloader.s    129 | Comment     | 11 |         |    0 | 00/2019               |     ;   MAIN SCREEN MASK INIT
  130 |  1          smartloader.s    130 | Comment     | 11 |         |    0 | 00/2019               |     ;---------------------------------------------
  131 |  1          smartloader.s    131 | Empty       | 11 |         |    0 | 00/2019               |                                                             
  132 |  1          smartloader.s    132 | Empty       | 11 |         |    0 | 00/2019               | start_0                                                     
  133 |  1          smartloader.s    133 | Empty       | 11 |         |    0 | 00/2019               |                                                             
  134 |  1          smartloader.s    134 | Code        | 11 |         |    2 | 00/2019 : A2 0F       |                                  ldx   #$0F                 
  135 |  1          smartloader.s    135 | Code        | 11 |         |    2 | 00/201B : A0 00       |                                  ldy   #$00                 
  136 |  1          smartloader.s    136 | Code        | 11 |         |    3 | 00/201D : 20 CB 23    |                                  jsr   dispPositionCursor   
  137 |  1          smartloader.s    137 | Empty       | 11 |         |    0 | 00/2020               |                                                             
  138 |  1          smartloader.s    138 | Code        | 11 |         |    2 | 00/2020 : A2 FF       |                                  ldx   #$FF                 ; Normal charset
  139 |  1          smartloader.s    139 | Code        | 11 |         |    2 | 00/2022 : 86 32       |                                  stx   {$32}                ; store to zeropage
  140 |  1          smartloader.s    140 | Empty       | 11 |         |    0 | 00/2024               |                                                             
  141 |  1          smartloader.s    141 | Code        | 11 |         |    2 | 00/2024 : A2 40       |                                  ldx   #<_title             
  142 |  1          smartloader.s    142 | Code        | 11 |         |    2 | 00/2026 : A0 24       |                                  ldy   #>_title             
  143 |  1          smartloader.s    143 | Code        | 11 |         |    3 | 00/2028 : 20 D4 23    |                                  jsr   printMsg             
  144 |  1          smartloader.s    144 | Empty       | 11 |         |    0 | 00/202B               |                                                             
  145 |  1          smartloader.s    145 | Code        | 11 |         |    2 | 00/202B : A2 22       |                                  ldx   #$22                 
  146 |  1          smartloader.s    146 | Code        | 11 |         |    2 | 00/202D : A0 17       |                                  ldy   #$17                 
  147 |  1          smartloader.s    147 | Code        | 11 |         |    3 | 00/202F : 20 CB 23    |                                  jsr   dispPositionCursor   
  148 |  1          smartloader.s    148 | Empty       | 11 |         |    0 | 00/2032               |                                                             
  149 |  1          smartloader.s    149 | Code        | 11 |         |    2 | 00/2032 : A2 4C       |                                  ldx   #<_version           
  150 |  1          smartloader.s    150 | Code        | 11 |         |    2 | 00/2034 : A0 24       |                                  ldy   #>_version           
  151 |  1          smartloader.s    151 | Code        | 11 |         |    3 | 00/2036 : 20 D4 23    |                                  jsr   printMsg             
  152 |  1          smartloader.s    152 | Empty       | 11 |         |    0 | 00/2039               |                                                             
  153 |  1          smartloader.s    153 | Code        | 11 |         |    2 | 00/2039 : A2 00       |                                  ldx   #$00                 
  154 |  1          smartloader.s    154 | Code        | 11 |         |    2 | 00/203B : A0 01       |                                  ldy   #$01                 
  155 |  1          smartloader.s    155 | Code        | 11 |         |    3 | 00/203D : 20 CB 23    |                                  jsr   dispPositionCursor   
  156 |  1          smartloader.s    156 | Empty       | 11 |         |    0 | 00/2040               |                                                             
  157 |  1          smartloader.s    157 | Code        | 11 |         |    2 | 00/2040 : A0 28       |                                  ldy   #$28                 
  158 |  1          smartloader.s    158 | Code        | 11 |         |    3 | 00/2042 : 20 39 21    |                                  jsr   dispLine             
  159 |  1          smartloader.s    159 | Empty       | 11 |         |    0 | 00/2045               |                                                             
  160 |  1          smartloader.s    160 | Code        | 11 |         |    2 | 00/2045 : A2 00       |                                  ldx   #$00                 
  161 |  1          smartloader.s    161 | Code        | 11 |         |    2 | 00/2047 : A0 14       |                                  ldy   #$14                 
  162 |  1          smartloader.s    162 | Code        | 11 |         |    3 | 00/2049 : 20 CB 23    |                                  jsr   dispPositionCursor   
  163 |  1          smartloader.s    163 | Empty       | 11 |         |    0 | 00/204C               |                                                             
  164 |  1          smartloader.s    164 | Code        | 11 |         |    2 | 00/204C : A0 28       |                                  ldy   #$28                 
  165 |  1          smartloader.s    165 | Code        | 11 |         |    3 | 00/204E : 20 39 21    |                                  jsr   dispLine             
  166 |  1          smartloader.s    166 | Empty       | 11 |         |    0 | 00/2051               |                                                             
  167 |  1          smartloader.s    167 | Code        | 11 |         |    2 | 00/2051 : A2 00       |                                  ldx   #$00                 
  168 |  1          smartloader.s    168 | Code        | 11 |         |    2 | 00/2053 : A0 16       |                                  ldy   #$16                 
  169 |  1          smartloader.s    169 | Code        | 11 |         |    3 | 00/2055 : 20 CB 23    |                                  jsr   dispPositionCursor   
  170 |  1          smartloader.s    170 | Empty       | 11 |         |    0 | 00/2058               |                                                             
  171 |  1          smartloader.s    171 | Code        | 11 |         |    2 | 00/2058 : A9 C4       |                                  lda   #"D"                 ; display DIR:/
  172 |  1          smartloader.s    172 | Code        | 11 |         |    3 | 00/205A : 20 F0 FD    |                                  jsr   {$FDF0}              
  173 |  1          smartloader.s    173 | Code        | 11 |         |    2 | 00/205D : A9 C9       |                                  lda   #"I"                 
  174 |  1          smartloader.s    174 | Code        | 11 |         |    3 | 00/205F : 20 F0 FD    |                                  jsr   {$FDF0}              
  175 |  1          smartloader.s    175 | Code        | 11 |         |    2 | 00/2062 : A9 D2       |                                  lda   #"R"                 
  176 |  1          smartloader.s    176 | Code        | 11 |         |    3 | 00/2064 : 20 F0 FD    |                                  jsr   {$FDF0}              
  177 |  1          smartloader.s    177 | Code        | 11 |         |    2 | 00/2067 : A9 BA       |                                  lda   #":"                 
  178 |  1          smartloader.s    178 | Code        | 11 |         |    3 | 00/2069 : 20 F0 FD    |                                  jsr   {$FDF0}              
  179 |  1          smartloader.s    179 | Code        | 11 |         |    2 | 00/206C : A9 AF       |                                  lda   #"/"                 
  180 |  1          smartloader.s    180 | Code        | 11 |         |    3 | 00/206E : 20 F0 FD    |                                  jsr   {$FDF0}              
  181 |  1          smartloader.s    181 | Empty       | 11 |         |    0 | 00/2071               |                                                             
  182 |  1          smartloader.s    182 | Code        | 11 |         |    2 | 00/2071 : A2 00       |                                  ldx   #$0                  
  183 |  1          smartloader.s    183 | Code        | 11 |         |    2 | 00/2073 : A0 17       |                                  ldy   #$17                 
  184 |  1          smartloader.s    184 | Code        | 11 |         |    3 | 00/2075 : 20 CB 23    |                                  jsr   dispPositionCursor   
  185 |  1          smartloader.s    185 | Empty       | 11 |         |    0 | 00/2078               |                                                             
  186 |  1          smartloader.s    186 | Code        | 11 |         |    2 | 00/2078 : A2 52       |                                  ldx   #<_option            
  187 |  1          smartloader.s    187 | Code        | 11 |         |    2 | 00/207A : A0 24       |                                  ldy   #>_option            
  188 |  1          smartloader.s    188 | Code        | 11 |         |    3 | 00/207C : 20 D4 23    |                                  jsr   printMsg             
  189 |  1          smartloader.s    189 | Empty       | 11 |         |    0 | 00/207F               |                                                             
  190 |  1          smartloader.s    190 | Comment     | 11 |         |    0 | 00/207F               |     ;---------------------------------------------
  191 |  1          smartloader.s    191 | Comment     | 11 |         |    0 | 00/207F               |     ;   MAIN SCREEN DATA REQUEST
  192 |  1          smartloader.s    192 | Comment     | 11 |         |    0 | 00/207F               |     ;---------------------------------------------
  193 |  1          smartloader.s    193 | Empty       | 11 |         |    0 | 00/207F               |                                                             
  194 |  1          smartloader.s    194 | Empty       | 11 |         |    0 | 00/207F               |                                                             
  195 |  1          smartloader.s    195 | Empty       | 11 |         |    0 | 00/207F               | refresh                                                     
  196 |  1          smartloader.s    196 | Code        | 11 |         |    3 | 00/207F : 20 16 24    |                                  jsr   readBlock            
  197 |  1          smartloader.s    197 | Empty       | 11 |         |    0 | 00/2082               |                                                             
  198 |  1          smartloader.s    198 | Comment     | 11 |         |    0 | 00/2082               |     ;----------------------------------------------
  199 |  1          smartloader.s    199 | Comment     | 11 |         |    0 | 00/2082               |     ; MOVE THE HEAD
  200 |  1          smartloader.s    200 | Comment     | 11 |         |    0 | 00/2082               |     ;----------------------------------------------
  201 |  1          smartloader.s    201 | Empty       | 11 |         |    0 | 00/2082               |                                                             
  202 |  1          smartloader.s    202 | Code        | 11 |         |    3 | 00/2082 : 20 E8 25    |                                  jsr   wait                 
  203 |  1          smartloader.s    203 | Code        | 11 |         |    2 | 00/2085 : A9 16       |                                  lda   #$16                 ; Move the head so in case of Reading error the SmartDisk will recompute the reading content of the sdcard
  204 |  1          smartloader.s    204 | Code        | 11 |         |    3 | 00/2087 : 8D F6 25    |                                  sta   CURTRK               
  205 |  1          smartloader.s    205 | Code        | 11 |         |    2 | 00/208A : A9 17       |                                  lda   #$17                 
  206 |  1          smartloader.s    206 | Code        | 11 |         |    3 | 00/208C : 8D F7 25    |                                  sta   DESTRK               
  207 |  1          smartloader.s    207 | Code        | 11 |         |    3 | 00/208F : 20 96 25    |                                  jsr   armmove              
  208 |  1          smartloader.s    208 | Empty       | 11 |         |    0 | 00/2092               |                                                             
  209 |  1          smartloader.s    209 | Code        | 11 |         |    3 | 00/2092 : AD 00 28    |                                  lda   {$2800}              
  210 |  1          smartloader.s    210 | Code        | 11 |         |    2 | 00/2095 : C9 20       |                                  cmp   #$20                 
  211 |  1          smartloader.s    211 | Code        | 11 |         |    2 | 00/2097 : D0 31       |                                  bne   refresh_0            ; Error to be diplayed
  212 |  1          smartloader.s    212 | Empty       | 11 |         |    0 | 00/2099               |                                                             
  213 |  1          smartloader.s    213 | Code        | 11 |         |    3 | 00/2099 : AD 01 28    |                                  lda   {$2800}+1            
  214 |  1          smartloader.s    214 | Code        | 11 |         |    2 | 00/209C : 85 87       |                                  sta   {$87}                
  215 |  1          smartloader.s    215 | Empty       | 11 |         |    0 | 00/209E               |                                                             
  216 |  1          smartloader.s    216 | Code        | 11 |         |    3 | 00/209E : AD 02 28    |                                  lda   {$2800}+2            
  217 |  1          smartloader.s    217 | Code        | 11 |         |    2 | 00/20A1 : 85 88       |                                  sta   {$88}                
  218 |  1          smartloader.s    218 | Empty       | 11 |         |    0 | 00/20A3               |                                                             
  219 |  1          smartloader.s    219 | Code        | 11 |         |    3 | 00/20A3 : AD 03 28    |                                  lda   {$2800}+3            
  220 |  1          smartloader.s    220 | Code        | 11 |         |    2 | 00/20A6 : 85 89       |                                  sta   {$89}                
  221 |  1          smartloader.s    221 | Empty       | 11 |         |    0 | 00/20A8               |                                                             
  222 |  1          smartloader.s    222 | Code        | 11 |         |    3 | 00/20A8 : 20 42 21    |                                  jsr   dispDataBlock        
  223 |  1          smartloader.s    223 | Empty       | 11 |         |    0 | 00/20AB               |                                                             
  224 |  1          smartloader.s    224 | Code        | 11 |         |    2 | 00/20AB : A2 04       |                                  ldx   #$04                 ; Display Current Dir
  225 |  1          smartloader.s    225 | Code        | 11 |         |    2 | 00/20AD : A0 16       |                                  ldy   #$16                 
  226 |  1          smartloader.s    226 | Code        | 11 |         |    3 | 00/20AF : 20 CB 23    |                                  jsr   dispPositionCursor   
  227 |  1          smartloader.s    227 | Empty       | 11 |         |    0 | 00/20B2               |                                                             
  228 |  1          smartloader.s    228 | Code        | 11 |         |    2 | 00/20B2 : A2 04       |                                  ldx   #$04                 ; Data start at index 4 of RES_BLK
  229 |  1          smartloader.s    229 | Code        | 11 |         |    2 | 00/20B4 : A0 28       |                                  ldy   #>{$2800}            
  230 |  1          smartloader.s    230 | Code        | 11 |         |    3 | 00/20B6 : 20 D4 23    |                                  jsr   printMsg             
  231 |  1          smartloader.s    231 | Empty       | 11 |         |    0 | 00/20B9               |                                                             
  232 |  1          smartloader.s    232 | Code        | 11 |         |    2 | 00/20B9 : A2 00       |                                  ldx   #$00                 ; init imgaIndex
  233 |  1          smartloader.s    233 | Code        | 11 |         |    2 | 00/20BB : 86 85       |                                  stx   {$85}                ; store to zeropage
  234 |  1          smartloader.s    234 | Empty       | 11 |         |    0 | 00/20BD               |                                                             
  235 |  1          smartloader.s    235 | Code        | 11 |         |    2 | 00/20BD : A2 7F       |                                  ldx   #$7F                 ; add Inverse Mask
  236 |  1          smartloader.s    236 | Code        | 11 |         |    2 | 00/20BF : 86 32       |                                  stx   {$32}                ; store to zeropage
  237 |  1          smartloader.s    237 | Empty       | 11 |         |    0 | 00/20C1               |                                                             
  238 |  1          smartloader.s    238 | Code        | 11 |         |    3 | 00/20C1 : 20 E8 21    |                                  jsr   dispDataBlockImage   ; disp current selection
  239 |  1          smartloader.s    239 | Code        | 11 |         |    3 | 00/20C4 : 20 02 23    |                                  jsr   mainDispatch         
  240 |  1          smartloader.s    240 | Empty       | 11 |         |    0 | 00/20C7               |                                                             
  241 |  1          smartloader.s    241 | Code        | 11 |         |    3 | 00/20C7 : 20 07 20    |                                  jsr   start                
  242 |  1          smartloader.s    242 | Empty       | 11 |         |    0 | 00/20CA               |                                                             
  243 |  1          smartloader.s    243 | Empty       | 11 |         |    0 | 00/20CA               | refresh_0                                                   
  244 |  1          smartloader.s    244 | Code        | 11 |         |    3 | 00/20CA : 20 9D 21    |                                  jsr   dispErrorMsg         
  245 |  1          smartloader.s    245 | Code        | 11 |         |    1 | 00/20CD : 60          |                                  rts                        
  246 |  1          smartloader.s    246 | Empty       | 11 |         |    0 | 00/20CE               |                                                             
  247 |  1          smartloader.s    247 | Empty       | 11 |         |    0 | 00/20CE               |                                                             
  248 |  1          smartloader.s    248 | Empty       | 11 |         |    0 | 00/20CE               | getDriveSlot                                                
  249 |  1          smartloader.s    249 | Code        | 11 |         |    2 | 00/20CE : A2 00       |                                  ldx   #$00                 
  250 |  1          smartloader.s    250 | Code        | 11 |         |    2 | 00/20D0 : 86 70       |                                  stx   {$70}                ;Init DiskSlot to 0
  251 |  1          smartloader.s    251 | Code        | 11 |         |    2 | 00/20D2 : A9 C8       |                                  lda   #$c8                 ;load hi slot +1
