------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   23 |  1          smartloader.s     23 | Equivalence | 11 |         |    0 | 00/2000               | CV                          EQU   $25               ; Cursor position
   24 |  1          smartloader.s     24 | Equivalence | 11 |         |    0 | 00/2000               | CH                          EQU   $24               ;
   25 |  1          smartloader.s     25 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   26 |  1          smartloader.s     26 | Equivalence | 11 |         |    0 | 00/2000               | WAIT                        EQU   $FCA8             
   27 |  1          smartloader.s     27 | Equivalence | 11 |         |    0 | 00/2000               | CYCLE1                      EQU   $2501             
   28 |  1          smartloader.s     28 | Equivalence | 11 |         |    0 | 00/2000               | CYCLE                       EQU   $2500             
   29 |  1          smartloader.s     29 | Equivalence | 11 |         |    0 | 00/2000               | CMD_BLK                     EQU   $3000             ; Command Block
   30 |  1          smartloader.s     30 | Equivalence | 11 |         |    0 | 00/2000               | SCRATCHPAD                  EQU   $3100             
   31 |  1          smartloader.s     31 | Equivalence | 11 |         |    0 | 00/2000               | RES_BLK                     EQU   $3200             ; Result for CMD
   32 |  1          smartloader.s     32 | Equivalence | 11 |         |    0 | 00/2000               | RES_BLK2                    EQU   $3300             ; Result for CMD
   33 |  1          smartloader.s     33 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   34 |  1          smartloader.s     34 | Equivalence | 11 |         |    0 | 00/2000               | MLI                         EQU   $BF00             ; ProDOS system call
   35 |  1          smartloader.s     35 | Equivalence | 11 |         |    0 | 00/2000               | CROUT                       EQU   $FD8E             ; Monitor CROUT routine
   36 |  1          smartloader.s     36 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE                      EQU   $FDDA             ; Monitor PRBYTE routine
   37 |  1          smartloader.s     37 | Equivalence | 11 |         |    0 | 00/2000               | IORTS                       EQU   $FF58             
   38 |  1          smartloader.s     38 | Equivalence | 11 |         |    0 | 00/2000               | myZP                        EQU   $02               
   39 |  1          smartloader.s     39 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   40 |  1          smartloader.s     40 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   41 |  1          smartloader.s     41 | Equivalence | 11 |         |    0 | 00/2000               | cstMaxImgLen                EQU   #$10              ; Constant Max Image Filename len
   42 |  1          smartloader.s     42 | Equivalence | 11 |         |    0 | 00/2000               | cstLineOffset               EQU   #$02              
   43 |  1          smartloader.s     43 | Equivalence | 11 |         |    0 | 00/2000               | zpImgIndx                   EQU   $85               ; Current ImageIndex
   44 |  1          smartloader.s     44 | Equivalence | 11 |         |    0 | 00/2000               | zpPrevImgIndx               EQU   $86               
   45 |  1          smartloader.s     45 | Equivalence | 11 |         |    0 | 00/2000               | zpDispMask                  EQU   $87               
   46 |  1          smartloader.s     46 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr1                      EQU   $80               ; 80/81 2 Bytes Addr ptr for DisplayMsg on Screen
   47 |  1          smartloader.s     47 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr2                      EQU   $83               
   48 |  1          smartloader.s     48 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   49 |  1          smartloader.s     49 | Empty       | 11 |         |    0 | 00/2000               | start                                               
   50 |  1          smartloader.s     50 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   51 |  1          smartloader.s     51 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   52 |  1          smartloader.s     52 | Comment     | 11 |         |    0 | 00/2000               |             ;----------------------------------------------
   53 |  1          smartloader.s     53 | Comment     | 11 |         |    0 | 00/2000               |             ; Clear Screen
   54 |  1          smartloader.s     54 | Comment     | 11 |         |    0 | 00/2000               |             ;----------------------------------------------
   55 |  1          smartloader.s     55 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   56 |  1          smartloader.s     56 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    |                             jsr   {$FC58}           
   57 |  1          smartloader.s     57 | Empty       | 11 |         |    0 | 00/2003               |                                                     
   58 |  1          smartloader.s     58 | Comment     | 11 |         |    0 | 00/2003               |             ;----------------------------------------------
   59 |  1          smartloader.s     59 | Comment     | 11 |         |    0 | 00/2003               |             ; Check PRODOS
   60 |  1          smartloader.s     60 | Comment     | 11 |         |    0 | 00/2003               |             ;----------------------------------------------
   61 |  1          smartloader.s     61 | Empty       | 11 |         |    0 | 00/2003               |                                                     
   62 |  1          smartloader.s     62 | Code        | 11 |         |    2 | 00/2003 : A2 01       |                             ldx   #$01              
   63 |  1          smartloader.s     63 | Comment     | 11 |         |    0 | 00/2005               |             ;lda     $BF00
   64 |  1          smartloader.s     64 | Comment     | 11 |         |    0 | 00/2005               |             ;cmp     #$4c
   65 |  1          smartloader.s     65 | Comment     | 11 |         |    0 | 00/2005               |             ;bne     loopb                                   ; TO BE CHANGED
   66 |  1          smartloader.s     66 | Empty       | 11 |         |    0 | 00/2005               |                                                     
   67 |  1          smartloader.s     67 | Comment     | 11 |         |    0 | 00/2005               |             ;---------------------------------------------
   68 |  1          smartloader.s     68 | Comment     | 11 |         |    0 | 00/2005               |             ;   VAR INIT
   69 |  1          smartloader.s     69 | Comment     | 11 |         |    0 | 00/2005               |             ;---------------------------------------------
   70 |  1          smartloader.s     70 | Empty       | 11 |         |    0 | 00/2005               |                                                     
   71 |  1          smartloader.s     71 | Code        | 11 |         |    2 | 00/2005 : A2 00       |                             ldx   #$00              
   72 |  1          smartloader.s     72 | Code        | 11 |         |    1 | 00/2007 : E8          |                             inx                     
   73 |  1          smartloader.s     73 | Code        | 11 |         |    2 | 00/2008 : 86 85       |                             stx   {$85}             
   74 |  1          smartloader.s     74 | Code        | 11 |         |    2 | 00/200A : 86 86       |                             stx   {$86}             
   75 |  1          smartloader.s     75 | Comment     | 11 |         |    0 | 00/200C               |             ;jsr    printMsgInit
   76 |  1          smartloader.s     76 | Empty       | 11 |         |    0 | 00/200C               |                                                     
   77 |  1          smartloader.s     77 | Comment     | 11 |         |    0 | 00/200C               |             ;ldy     #$04
   78 |  1          smartloader.s     78 | Comment     | 11 |         |    0 | 00/200C               |             ;ldx     #$02   
   79 |  1          smartloader.s     79 | Comment     | 11 |         |    0 | 00/200C               |             ;jsr     dispPositionCursor
   80 |  1          smartloader.s     80 | Empty       | 11 |         |    0 | 00/200C               |                                                     
   81 |  1          smartloader.s     81 | Comment     | 11 |         |    0 | 00/200C               |             ;ldx     #<image1
   82 |  1          smartloader.s     82 | Comment     | 11 |         |    0 | 00/200C               |             ;Ldy     #>image1
   83 |  1          smartloader.s     83 | Empty       | 11 |         |    0 | 00/200C               |                                                     
   84 |  1          smartloader.s     84 | Comment     | 11 |         |    0 | 00/200C               |             ;jsr     dispImageFileInit
   85 |  1          smartloader.s     85 | Comment     | 11 |         |    0 | 00/200C               |             ;jsr     readKey
   86 |  1          smartloader.s     86 | Comment     | 11 |         |    0 | 00/200C               |             ;jsr     add16test
   87 |  1          smartloader.s     87 | Comment     | 11 |         |    0 | 00/200C               |             ;jsr     mul8test
   88 |  1          smartloader.s     88 | Code        | 11 |         |    3 | 00/200C : 20 2A 20    |                             jsr   loadImageNameToDataBlock
   89 |  1          smartloader.s     89 | Code        | 11 |         |    3 | 00/200F : 20 FB 21    |                             jsr   readKey           
   90 |  1          smartloader.s     90 | Code        | 11 |         |    3 | 00/2012 : 20 7C 20    |                             jsr   dispDataBlock     
   91 |  1          smartloader.s     91 | Empty       | 11 |         |    0 | 00/2015               |                                                     
   92 |  1          smartloader.s     92 | Code        | 11 |         |    2 | 00/2015 : A2 00       |                             ldx   #$00              ; init imgaIndex
   93 |  1          smartloader.s     93 | Code        | 11 |         |    2 | 00/2017 : 86 85       |                             stx   {$85}             ; store to zeropage
   94 |  1          smartloader.s     94 | Code        | 11 |         |    2 | 00/2019 : A2 3F       |                             ldx   #$3F              ; add Inverse Mask
   95 |  1          smartloader.s     95 | Code        | 11 |         |    2 | 00/201B : 86 87       |                             stx   {$87}             ; store to zeropage
   96 |  1          smartloader.s     96 | Code        | 11 |         |    3 | 00/201D : 20 91 20    |                             jsr   dispDataBlockImage; disp current selection
   97 |  1          smartloader.s     97 | Empty       | 11 |         |    0 | 00/2020               |                                                     
   98 |  1          smartloader.s     98 | Code        | 11 |         |    3 | 00/2020 : 20 DD 20    |                             jsr   testkeybloop      
   99 |  1          smartloader.s     99 | Empty       | 11 |         |    0 | 00/2023               |                                                     
  100 |  1          smartloader.s    100 | Code        | 11 |         |    3 | 00/2023 : 20 BF 21    |                             jsr   checkDriveSlot    
  101 |  1          smartloader.s    101 | Code        | 11 |         |    3 | 00/2026 : 20 9D 21    |                             jsr   writeCmdBlk       
  102 |  1          smartloader.s    102 | Code        | 11 |         |    1 | 00/2029 : 00          |                             brk                     
  103 |  1          smartloader.s    103 | Empty       | 11 |         |    0 | 00/202A               |                                                     
  104 |  1          smartloader.s    104 | Empty       | 11 |         |    0 | 00/202A               | loadImageNameToDataBlock                            
  105 |  1          smartloader.s    105 | Code        | 11 |         |    2 | 00/202A : A9 00       |                             lda   #$00              
  106 |  1          smartloader.s    106 | Code        | 11 |         |    2 | 00/202C : 85 85       |                             sta   {$85}             
  107 |  1          smartloader.s    107 | Empty       | 11 |         |    0 | 00/202E               |                                                     
  108 |  1          smartloader.s    108 | Empty       | 11 |         |    0 | 00/202E               | loadImageNameToDataBlock_1                          
  109 |  1          smartloader.s    109 | Empty       | 11 |         |    0 | 00/202E               |                                                     
  110 |  1          smartloader.s    110 | Code        | 11 |         |    2 | 00/202E : A2 10       |                             ldx   #$10              ; #10 -> 16 !!!
  111 |  1          smartloader.s    111 | Code        | 11 |         |    2 | 00/2030 : 86 90       |                             stx   {$90}             
  112 |  1          smartloader.s    112 | Code        | 11 |         |    2 | 00/2032 : 85 92       |                             sta   {$92}             
  113 |  1          smartloader.s    113 | Empty       | 11 |         |    0 | 00/2034               |                                                     
  114 |  1          smartloader.s    114 | Code        | 11 |         |    3 | 00/2034 : 20 59 23    |                             jsr   mult_8B_8B        
  115 |  1          smartloader.s    115 | Empty       | 11 |         |    0 | 00/2037               |                                                     
  116 |  1          smartloader.s    116 | Code        | 11 |         |    2 | 00/2037 : A6 95       |                             ldx   {$95}             
  117 |  1          smartloader.s    117 | Code        | 11 |         |    2 | 00/2039 : 86 93       |                             stx   {$93}             
  118 |  1          smartloader.s    118 | Empty       | 11 |         |    0 | 00/203B               |                                                     
  119 |  1          smartloader.s    119 | Code        | 11 |         |    2 | 00/203B : A6 94       |                             ldx   {$94}             
  120 |  1          smartloader.s    120 | Code        | 11 |         |    2 | 00/203D : 86 92       |                             stx   {$92}             
  121 |  1          smartloader.s    121 | Empty       | 11 |         |    0 | 00/203F               |                                                     
  122 |  1          smartloader.s    122 | Code        | 11 |         |    2 | 00/203F : A2 00       |                             ldx   #$00              
  123 |  1          smartloader.s    123 | Code        | 11 |         |    2 | 00/2041 : 86 90       |                             stx   {$90}             
  124 |  1          smartloader.s    124 | Empty       | 11 |         |    0 | 00/2043               |                                                     
  125 |  1          smartloader.s    125 | Code        | 11 |         |    2 | 00/2043 : A2 32       |                             ldx   #$32              
  126 |  1          smartloader.s    126 | Code        | 11 |         |    2 | 00/2045 : 86 91       |                             stx   {$91}             
  127 |  1          smartloader.s    127 | Empty       | 11 |         |    0 | 00/2047               |                                                     
  128 |  1          smartloader.s    128 | Code        | 11 |         |    3 | 00/2047 : 20 4B 23    |                             jsr   add_16B_16B       
  129 |  1          smartloader.s    129 | Empty       | 11 |         |    0 | 00/204A               |                                                     
  130 |  1          smartloader.s    130 | Code        | 11 |         |    2 | 00/204A : A6 94       |                             ldx   {$94}             
  131 |  1          smartloader.s    131 | Code        | 11 |         |    2 | 00/204C : 86 83       |                             stx   {$83}             
  132 |  1          smartloader.s    132 | Empty       | 11 |         |    0 | 00/204E               |                                                     
  133 |  1          smartloader.s    133 | Code        | 11 |         |    2 | 00/204E : A6 95       |                             ldx   {$95}             
  134 |  1          smartloader.s    134 | Code        | 11 |         |    2 | 00/2050 : 86 84       |                             stx   {$83}+1           ; at this stage we should have the rigth destination address in zpPtr2
  135 |  1          smartloader.s    135 | Empty       | 11 |         |    0 | 00/2052               |                                                     
  136 |  1          smartloader.s    136 | Code        | 11 |         |    2 | 00/2052 : A5 85       |                             lda   {$85}             
  137 |  1          smartloader.s    137 | Code        | 11 |         |    1 | 00/2054 : 0A          |                             asl   a                 
  138 |  1          smartloader.s    138 | Code        | 11 |         |    1 | 00/2055 : AA          |                             tax                     
  139 |  1          smartloader.s    139 | Empty       | 11 |         |    0 | 00/2056               |                                                     
  140 |  1          smartloader.s    140 | Code        | 11 |         |    3 | 00/2056 : BD B2 22    |                             lda   imageTable,x      ; Get low byte address
  141 |  1          smartloader.s    141 | Code        | 11 |         |    3 | 00/2059 : BC B3 22    |                             ldy   imageTable+1,x    ; Get high byte address
  142 |  1          smartloader.s    142 | Empty       | 11 |         |    0 | 00/205C               |                                                     
  143 |  1          smartloader.s    143 | Code        | 11 |         |    2 | 00/205C : 85 80       |                             sta   {$80}             ; must be at the begininng
  144 |  1          smartloader.s    144 | Code        | 11 |         |    2 | 00/205E : 84 81       |                             sty   {$80}+1           
  145 |  1          smartloader.s    145 | Empty       | 11 |         |    0 | 00/2060               |                                                     
  146 |  1          smartloader.s    146 | Code        | 11 |         |    2 | 00/2060 : A0 00       |                             ldy   #0                
  147 |  1          smartloader.s    147 | Code        | 11 |         |    2 | 00/2062 : B1 80       |                             lda   ({$80}),y         
  148 |  1          smartloader.s    148 | Empty       | 11 |         |    0 | 00/2064               |                                                     
  149 |  1          smartloader.s    149 | Empty       | 11 |         |    0 | 00/2064               |                                                     
  150 |  1          smartloader.s    150 | Empty       | 11 |         |    0 | 00/2064               | loadImageNameToDataBlock_2                          ; copy char to dest addr char starting at $3200 + 16*ImageIndex
  151 |  1          smartloader.s    151 | Code        | 11 |         |    2 | 00/2064 : 91 83       |                             sta   ({$83}),y         
  152 |  1          smartloader.s    152 | Code        | 11 |         |    1 | 00/2066 : C8          |                             iny                     
  153 |  1          smartloader.s    153 | Code        | 11 |         |    2 | 00/2067 : B1 80       |                             lda   ({$80}),y         
  154 |  1          smartloader.s    154 | Code        | 11 |         |    2 | 00/2069 : D0 F9       |                             bne   loadImageNameToDataBlock_2
  155 |  1          smartloader.s    155 | Empty       | 11 |         |    0 | 00/206B               |                                                     
  156 |  1          smartloader.s    156 | Empty       | 11 |         |    0 | 00/206B               | loadImageNameToDataBlock_3                          ; complement to 16
  157 |  1          smartloader.s    157 | Code        | 11 |         |    2 | 00/206B : 91 83       |                             sta   ({$83}),y         
  158 |  1          smartloader.s    158 | Code        | 11 |         |    1 | 00/206D : C8          |                             iny                     
  159 |  1          smartloader.s    159 | Code        | 11 |         |    2 | 00/206E : C0 10       |                             cpy   {#$10}            
  160 |  1          smartloader.s    160 | Code        | 11 |         |    2 | 00/2070 : D0 F9       |                             bne   loadImageNameToDataBlock_3
  161 |  1          smartloader.s    161 | Empty       | 11 |         |    0 | 00/2072               |                                                     
  162 |  1          smartloader.s    162 | Empty       | 11 |         |    0 | 00/2072               | loadImageNameToDataBlock_4                          ; Move to the next imageIndex
  163 |  1          smartloader.s    163 | Code        | 11 |         |    2 | 00/2072 : A5 85       |                             lda   {$85}             
  164 |  1          smartloader.s    164 | Code        | 11 |         |    1 | 00/2074 : 1A          |                             inc   a                 
  165 |  1          smartloader.s    165 | Code        | 11 |         |    2 | 00/2075 : 85 85       |                             sta   {$85}             
  166 |  1          smartloader.s    166 | Code        | 11 |         |    2 | 00/2077 : C9 08       |                             cmp   #$08              
  167 |  1          smartloader.s    167 | Code        | 11 |         |    2 | 00/2079 : D0 B3       |                             bne   loadImageNameToDataBlock_1
  168 |  1          smartloader.s    168 | Empty       | 11 |         |    0 | 00/207B               |                                                     
  169 |  1          smartloader.s    169 | Empty       | 11 |         |    0 | 00/207B               | loadImageNameToDataBlock_5                          
  170 |  1          smartloader.s    170 | Code        | 11 |         |    1 | 00/207B : 60          |                             rts                     
  171 |  1          smartloader.s    171 | Empty       | 11 |         |    0 | 00/207C               |                                                     
  172 |  1          smartloader.s    172 | Empty       | 11 |         |    0 | 00/207C               | dispDataBlock                                       
  173 |  1          smartloader.s    173 | Code        | 11 |         |    2 | 00/207C : A9 00       |                             lda   #$00              
  174 |  1          smartloader.s    174 | Code        | 11 |         |    2 | 00/207E : 85 85       |                             sta   {$85}             
  175 |  1          smartloader.s    175 | Code        | 11 |         |    2 | 00/2080 : A2 FF       |                             ldx   #$FF              
  176 |  1          smartloader.s    176 | Code        | 11 |         |    2 | 00/2082 : 86 87       |                             stx   {$87}             
  177 |  1          smartloader.s    177 | Empty       | 11 |         |    0 | 00/2084               |                                                     
  178 |  1          smartloader.s    178 | Empty       | 11 |         |    0 | 00/2084               | dispDataBlock_1                                     
  179 |  1          smartloader.s    179 | Code        | 11 |         |    3 | 00/2084 : 20 91 20    |                             jsr   dispDataBlockImage
  180 |  1          smartloader.s    180 | Empty       | 11 |         |    0 | 00/2087               |                                                     
  181 |  1          smartloader.s    181 | Empty       | 11 |         |    0 | 00/2087               | dispDataBlock_2                                     
  182 |  1          smartloader.s    182 | Code        | 11 |         |    2 | 00/2087 : A5 85       |                             lda   {$85}             
  183 |  1          smartloader.s    183 | Code        | 11 |         |    1 | 00/2089 : 1A          |                             inc                     
  184 |  1          smartloader.s    184 | Code        | 11 |         |    2 | 00/208A : 85 85       |                             sta   {$85}             
  185 |  1          smartloader.s    185 | Code        | 11 |         |    2 | 00/208C : C9 08       |                             cmp   #$08              
  186 |  1          smartloader.s    186 | Code        | 11 |         |    2 | 00/208E : D0 F4       |                             bne   dispDataBlock_1   
  187 |  1          smartloader.s    187 | Empty       | 11 |         |    0 | 00/2090               |                                                     
  188 |  1          smartloader.s    188 | Code        | 11 |         |    1 | 00/2090 : 60          |                             rts                     
  189 |  1          smartloader.s    189 | Empty       | 11 |         |    0 | 00/2091               |                                                     
  190 |  1          smartloader.s    190 | Empty       | 11 |         |    0 | 00/2091               |                                                     
  191 |  1          smartloader.s    191 | Comment     | 11 |         |    0 | 00/2091               | ;Display the name of the image on screen
  192 |  1          smartloader.s    192 | Comment     | 11 |         |    0 | 00/2091               | ;zpImgIndx contain the index
  193 |  1          smartloader.s    193 | Comment     | 11 |         |    0 | 00/2091               | ;zpDispMask  contains the display mode #FF normal, #3F inverted
  194 |  1          smartloader.s    194 | Empty       | 11 |         |    0 | 00/2091               |                                                     
  195 |  1          smartloader.s    195 | Empty       | 11 |         |    0 | 00/2091               | dispDataBlockImage                                  
  196 |  1          smartloader.s    196 | Code        | 11 |         |    2 | 00/2091 : A5 85       |                             lda   {$85}             
  197 |  1          smartloader.s    197 | Code        | 11 |         |    2 | 00/2093 : A2 10       |                             ldx   #$10              ; #10 -> 16 !!!
  198 |  1          smartloader.s    198 | Code        | 11 |         |    2 | 00/2095 : 86 90       |                             stx   {$90}             
  199 |  1          smartloader.s    199 | Code        | 11 |         |    2 | 00/2097 : 85 92       |                             sta   {$92}             
  200 |  1          smartloader.s    200 | Empty       | 11 |         |    0 | 00/2099               |                                                     
  201 |  1          smartloader.s    201 | Code        | 11 |         |    3 | 00/2099 : 20 59 23    |                             jsr   mult_8B_8B        
  202 |  1          smartloader.s    202 | Empty       | 11 |         |    0 | 00/209C               |                                                     
  203 |  1          smartloader.s    203 | Code        | 11 |         |    2 | 00/209C : A6 95       |                             ldx   {$95}             
  204 |  1          smartloader.s    204 | Code        | 11 |         |    2 | 00/209E : 86 93       |                             stx   {$93}             
  205 |  1          smartloader.s    205 | Empty       | 11 |         |    0 | 00/20A0               |                                                     
  206 |  1          smartloader.s    206 | Code        | 11 |         |    2 | 00/20A0 : A6 94       |                             ldx   {$94}             
  207 |  1          smartloader.s    207 | Code        | 11 |         |    2 | 00/20A2 : 86 92       |                             stx   {$92}             
  208 |  1          smartloader.s    208 | Empty       | 11 |         |    0 | 00/20A4               |                                                     
  209 |  1          smartloader.s    209 | Code        | 11 |         |    2 | 00/20A4 : A2 00       |                             ldx   #$00              
  210 |  1          smartloader.s    210 | Code        | 11 |         |    2 | 00/20A6 : 86 90       |                             stx   {$90}             
  211 |  1          smartloader.s    211 | Empty       | 11 |         |    0 | 00/20A8               |                                                     
  212 |  1          smartloader.s    212 | Code        | 11 |         |    2 | 00/20A8 : A2 32       |                             ldx   #$32              
  213 |  1          smartloader.s    213 | Code        | 11 |         |    2 | 00/20AA : 86 91       |                             stx   {$91}             
  214 |  1          smartloader.s    214 | Empty       | 11 |         |    0 | 00/20AC               |                                                     
  215 |  1          smartloader.s    215 | Code        | 11 |         |    3 | 00/20AC : 20 4B 23    |                             jsr   add_16B_16B       
  216 |  1          smartloader.s    216 | Empty       | 11 |         |    0 | 00/20AF               |                                                     
  217 |  1          smartloader.s    217 | Code        | 11 |         |    2 | 00/20AF : A6 94       |                             ldx   {$94}             
  218 |  1          smartloader.s    218 | Code        | 11 |         |    2 | 00/20B1 : 86 83       |                             stx   {$83}             
  219 |  1          smartloader.s    219 | Empty       | 11 |         |    0 | 00/20B3               |                                                     
  220 |  1          smartloader.s    220 | Code        | 11 |         |    2 | 00/20B3 : A5 85       |                             lda   {$85}             
  221 |  1          smartloader.s    221 | Empty       | 11 |         |    0 | 00/20B5               |                                                     
  222 |  1          smartloader.s    222 | Code        | 11 |         |    2 | 00/20B5 : 69 02       |                             adc   {#$02}            ; position Cursor with line Offset
  223 |  1          smartloader.s    223 | Code        | 11 |         |    1 | 00/20B7 : A8          |                             tay                     
  224 |  1          smartloader.s    224 | Code        | 11 |         |    2 | 00/20B8 : A2 00       |                             ldx   #$0               
  225 |  1          smartloader.s    225 | Code        | 11 |         |    3 | 00/20BA : 20 4E 21    |                             jsr   dispPositionCursor
  226 |  1          smartloader.s    226 | Empty       | 11 |         |    0 | 00/20BD               |                                                     
  227 |  1          smartloader.s    227 | Code        | 11 |         |    2 | 00/20BD : A9 00       |                             lda   #$00              
  228 |  1          smartloader.s    228 | Code        | 11 |         |    2 | 00/20BF : A6 85       |                             ldx   {$85}             
  229 |  1          smartloader.s    229 | Code        | 11 |         |    3 | 00/20C1 : 20 C4 22    |                             jsr   PrintUint16       
  230 |  1          smartloader.s    230 | Empty       | 11 |         |    0 | 00/20C4               |                                                     
  231 |  1          smartloader.s    231 | Code        | 11 |         |    2 | 00/20C4 : A9 BE       |                             lda   #$BE              ; ">"
  232 |  1          smartloader.s    232 | Code        | 11 |         |    3 | 00/20C6 : 20 ED FD    |                             jsr   {$FDED}           ; print
  233 |  1          smartloader.s    233 | Empty       | 11 |         |    0 | 00/20C9               |                                                     
  234 |  1          smartloader.s    234 | Code        | 11 |         |    2 | 00/20C9 : A9 A0       |                             lda   #$A0              ; " "
  235 |  1          smartloader.s    235 | Code        | 11 |         |    3 | 00/20CB : 20 ED FD    |                             jsr   {$FDED}           ; print
  236 |  1          smartloader.s    236 | Empty       | 11 |         |    0 | 00/20CE               |                                                     
  237 |  1          smartloader.s    237 | Code        | 11 |         |    2 | 00/20CE : A0 00       |                             ldy   #$00              
  238 |  1          smartloader.s    238 | Code        | 11 |         |    2 | 00/20D0 : B1 83       |                             lda   ({$83}),Y         
  239 |  1          smartloader.s    239 | Empty       | 11 |         |    0 | 00/20D2               |                                                     
  240 |  1          smartloader.s    240 | Empty       | 11 |         |    0 | 00/20D2               |                                                     
  241 |  1          smartloader.s    241 | Empty       | 11 |         |    0 | 00/20D2               | dispDataBlockImage_1                                
  242 |  1          smartloader.s    242 | Code        | 11 |         |    2 | 00/20D2 : 25 87       |                             and   {$87}             
  243 |  1          smartloader.s    243 | Code        | 11 |         |    3 | 00/20D4 : 20 ED FD    |                             jsr   $FDED             
  244 |  1          smartloader.s    244 | Code        | 11 |         |    1 | 00/20D7 : C8          |                             iny                     
  245 |  1          smartloader.s    245 | Code        | 11 |         |    2 | 00/20D8 : B1 83       |                             lda   ({$83}),Y         ; indirect zeropage addressing pointing to current char
  246 |  1          smartloader.s    246 | Code        | 11 |         |    2 | 00/20DA : D0 F6       |                             bne   dispDataBlockImage_1
  247 |  1          smartloader.s    247 | Code        | 11 |         |    1 | 00/20DC : 60          |                             rts                     
  248 |  1          smartloader.s    248 | Empty       | 11 |         |    0 | 00/20DD               |                                                     
  249 |  1          smartloader.s    249 | Empty       | 11 |         |    0 | 00/20DD               |                                                     
  250 |  1          smartloader.s    250 | Empty       | 11 |         |    0 | 00/20DD               | testkeybloop                                        
  251 |  1          smartloader.s    251 | Code        | 11 |         |    3 | 00/20DD : 20 FB 21    |                             jsr   readKey           
  252 |  1          smartloader.s    252 | Code        | 11 |         |    1 | 00/20E0 : 48          |                             pha                     
  253 |  1          smartloader.s    253 | Code        | 11 |         |    2 | 00/20E1 : A0 01       |                             ldy   #$01              
  254 |  1          smartloader.s    254 | Code        | 11 |         |    2 | 00/20E3 : A2 26       |                             ldx   #$26              
  255 |  1          smartloader.s    255 | Code        | 11 |         |    3 | 00/20E5 : 20 4E 21    |                             jsr   dispPositionCursor
  256 |  1          smartloader.s    256 | Code        | 11 |         |    3 | 00/20E8 : 20 DA FD    |                             jsr   {$FDDA}           
