------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   22 |  1          smartloader.s     22 | Comment     | 11 |         |    0 | 00/2000               | ;    0x02 Process Image item :
   23 |  1          smartloader.s     23 | Comment     | 11 |         |    0 | 00/2000               | ;     0x03 Value 0x0 Refresh same Page, Value 0xFE Previous Page, Value 0x01 Next Page,
   24 |  1          smartloader.s     24 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   25 |  1          smartloader.s     25 | Comment     | 11 |         |    0 | 00/2000               | ; Result 
   26 |  1          smartloader.s     26 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 0  : status code
   27 |  1          smartloader.s     27 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 1  : Item count in the page
   28 |  1          smartloader.s     28 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 2  : Current Page
   29 |  1          smartloader.s     29 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 3  : Max Page
   30 |  1          smartloader.s     30 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 4  : Current Directory 23 Byte
   31 |  1          smartloader.s     31 | Comment     | 11 |         |    0 | 00/2000               | ;    Bytes 27 : 0x0
   32 |  1          smartloader.s     32 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   33 |  1          smartloader.s     33 | Equivalence | 11 |         |    0 | 00/2000               | BELL                             EQU   $FF3A                
   34 |  1          smartloader.s     34 | Equivalence | 11 |         |    0 | 00/2000               | PREAD                            EQU   $FB1E                
   35 |  1          smartloader.s     35 | Equivalence | 11 |         |    0 | 00/2000               | CLRSCR                           EQU   $FC58                
   36 |  1          smartloader.s     36 | Equivalence | 11 |         |    0 | 00/2000               | COUT                             EQU   $FDED                ; Apple II character out func.
   37 |  1          smartloader.s     37 | Equivalence | 11 |         |    0 | 00/2000               | COUTD                            EQU   $FDE2                
   38 |  1          smartloader.s     38 | Equivalence | 11 |         |    0 | 00/2000               | COUT1                            EQU   $FDF0                
   39 |  1          smartloader.s     39 | Equivalence | 11 |         |    0 | 00/2000               | CTR                              EQU   $08                  
   40 |  1          smartloader.s     40 | Equivalence | 11 |         |    0 | 00/2000               | PTR                              EQU   $06                  
   41 |  1          smartloader.s     41 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   42 |  1          smartloader.s     42 | Equivalence | 11 |         |    0 | 00/2000               | CURPOS                           EQU   $FB5B                
   43 |  1          smartloader.s     43 | Equivalence | 11 |         |    0 | 00/2000               | BASCLC                           EQU   $FBC1                ; subroutine to position cursor
   44 |  1          smartloader.s     44 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   45 |  1          smartloader.s     45 | Equivalence | 11 |         |    0 | 00/2000               | BASL                             EQU   $28                  
   46 |  1          smartloader.s     46 | Equivalence | 11 |         |    0 | 00/2000               | BASH                             EQU   $29                  
   47 |  1          smartloader.s     47 | Equivalence | 11 |         |    0 | 00/2000               | CV                               EQU   $25                  ; Cursor position
   48 |  1          smartloader.s     48 | Equivalence | 11 |         |    0 | 00/2000               | CH                               EQU   $24                  
   49 |  1          smartloader.s     49 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   50 |  1          smartloader.s     50 | Equivalence | 11 |         |    0 | 00/2000               | WAIT                             EQU   $FCA8                
   51 |  1          smartloader.s     51 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   52 |  1          smartloader.s     52 | Equivalence | 11 |         |    0 | 00/2000               | CMD_BLK                          EQU   $2600                ; Command Block
   53 |  1          smartloader.s     53 | Equivalence | 11 |         |    0 | 00/2000               | RES_BLK                          EQU   $2800                ; Result  Block
   54 |  1          smartloader.s     54 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   55 |  1          smartloader.s     55 | Equivalence | 11 |         |    0 | 00/2000               | MLI                              EQU   $BF00                ; ProDOS system call
   56 |  1          smartloader.s     56 | Equivalence | 11 |         |    0 | 00/2000               | CROUT                            EQU   $FD8E                ; Print Carriage return
   57 |  1          smartloader.s     57 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE                           EQU   $FDDA                ; Print Hex Byte
   58 |  1          smartloader.s     58 | Equivalence | 11 |         |    0 | 00/2000               | IORTS                            EQU   $FF58                
   59 |  1          smartloader.s     59 | Equivalence | 11 |         |    0 | 00/2000               | myZP                             EQU   $02                  
   60 |  1          smartloader.s     60 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   61 |  1          smartloader.s     61 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   62 |  1          smartloader.s     62 | Equivalence | 11 |         |    0 | 00/2000               | cstMaxImgLen                     EQU   #$10                 ; Constant Max Image Filename len
   63 |  1          smartloader.s     63 | Equivalence | 11 |         |    0 | 00/2000               | cstLineOffset                    EQU   #$03                 
   64 |  1          smartloader.s     64 | Equivalence | 11 |         |    0 | 00/2000               | cstMaxItemPPage                  EQU   #$10                 ; 16 item per page
   65 |  1          smartloader.s     65 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   66 |  1          smartloader.s     66 | Equivalence | 11 |         |    0 | 00/2000               | zpImgIndx                        EQU   $85                  ; Current ImageIndex
   67 |  1          smartloader.s     67 | Equivalence | 11 |         |    0 | 00/2000               | zpPrevImgIndx                    EQU   $86                  
   68 |  1          smartloader.s     68 | Equivalence | 11 |         |    0 | 00/2000               | zpMaxImgIndx                     EQU   $87                  
   69 |  1          smartloader.s     69 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   70 |  1          smartloader.s     70 | Equivalence | 11 |         |    0 | 00/2000               | zpPageIndx                       EQU   $88                  
   71 |  1          smartloader.s     71 | Equivalence | 11 |         |    0 | 00/2000               | zpMaxPageIndx                    EQU   $89                  
   72 |  1          smartloader.s     72 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   73 |  1          smartloader.s     73 | Equivalence | 11 |         |    0 | 00/2000               | zpDispMask                       EQU   $32                  ; INVERTED 0x7F NORMAL 0xFF
   74 |  1          smartloader.s     74 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   75 |  1          smartloader.s     75 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr1                           EQU   $80                  ; 80/81 2 Bytes Addr ptr for DisplayMsg on Screen
   76 |  1          smartloader.s     76 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr2                           EQU   $83                  
   77 |  1          smartloader.s     77 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   78 |  1          smartloader.s     78 | Equivalence | 11 |         |    0 | 00/2000               | diskSlot                         EQU   $70                  
   79 |  1          smartloader.s     79 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   80 |  1          smartloader.s     80 | Equivalence | 11 |         |    0 | 00/2000               | LOC0                             EQU   $00                  
   81 |  1          smartloader.s     81 | Equivalence | 11 |         |    0 | 00/2000               | LOC1                             EQU   $01                  
   82 |  1          smartloader.s     82 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   83 |  1          smartloader.s     83 | Empty       | 11 |         |    0 | 00/2000               | start                                                       
   84 |  1          smartloader.s     84 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   85 |  1          smartloader.s     85 | Comment     | 11 |         |    0 | 00/2000               |     ;----------------------------------------------
   86 |  1          smartloader.s     86 | Comment     | 11 |         |    0 | 00/2000               |     ; Clear Screen
   87 |  1          smartloader.s     87 | Comment     | 11 |         |    0 | 00/2000               |     ;----------------------------------------------
   88 |  1          smartloader.s     88 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   89 |  1          smartloader.s     89 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    |                                  jsr   {$FC58}              
   90 |  1          smartloader.s     90 | Empty       | 11 |         |    0 | 00/2003               |                                                             
   91 |  1          smartloader.s     91 | Empty       | 11 |         |    0 | 00/2003               |                                                             
   92 |  1          smartloader.s     92 | Comment     | 11 |         |    0 | 00/2003               |     ;---------------------------------------------
   93 |  1          smartloader.s     93 | Comment     | 11 |         |    0 | 00/2003               |     ;   VAR INIT
   94 |  1          smartloader.s     94 | Comment     | 11 |         |    0 | 00/2003               |     ;---------------------------------------------
   95 |  1          smartloader.s     95 | Empty       | 11 |         |    0 | 00/2003               |                                                             
   96 |  1          smartloader.s     96 | Code        | 11 |         |    2 | 00/2003 : A2 00       |                                  ldx   #$00                 
   97 |  1          smartloader.s     97 | Empty       | 11 |         |    0 | 00/2005               |                                                             
   98 |  1          smartloader.s     98 | Code        | 11 |         |    2 | 00/2005 : 86 85       |                                  stx   {$85}                
   99 |  1          smartloader.s     99 | Code        | 11 |         |    2 | 00/2007 : 86 86       |                                  stx   {$86}                
  100 |  1          smartloader.s    100 | Code        | 11 |         |    2 | 00/2009 : 86 87       |                                  stx   {$87}                
  101 |  1          smartloader.s    101 | Empty       | 11 |         |    0 | 00/200B               |                                                             
  102 |  1          smartloader.s    102 | Code        | 11 |         |    2 | 00/200B : 86 88       |                                  stx   {$88}                
  103 |  1          smartloader.s    103 | Code        | 11 |         |    2 | 00/200D : 86 89       |                                  stx   {$89}                
  104 |  1          smartloader.s    104 | Empty       | 11 |         |    0 | 00/200F               |                                                             
  105 |  1          smartloader.s    105 | Empty       | 11 |         |    0 | 00/200F               |                                                             
  106 |  1          smartloader.s    106 | Empty       | 11 |         |    0 | 00/200F               |                                                             
  107 |  1          smartloader.s    107 | Empty       | 11 |         |    0 | 00/200F               |                                                             
  108 |  1          smartloader.s    108 | Code        | 11 |         |    2 | 00/200F : A2 00       |                                  ldx   #$0                  
  109 |  1          smartloader.s    109 | Code        | 11 |         |    2 | 00/2011 : 86 91       |                                  stx   {$91}                
  110 |  1          smartloader.s    110 | Code        | 11 |         |    2 | 00/2013 : 86 93       |                                  stx   {$93}                
  111 |  1          smartloader.s    111 | Code        | 11 |         |    2 | 00/2015 : A2 31       |                                  ldx   #$31                 
  112 |  1          smartloader.s    112 | Code        | 11 |         |    2 | 00/2017 : 86 90       |                                  stx   {$90}                
  113 |  1          smartloader.s    113 | Code        | 11 |         |    2 | 00/2019 : A2 03       |                                  ldx   #$03                 
  114 |  1          smartloader.s    114 | Code        | 11 |         |    2 | 00/201B : 86 92       |                                  stx   {$92}                
  115 |  1          smartloader.s    115 | Code        | 11 |         |    3 | 00/201D : 20 41 25    |                                  jsr   div_16B_16B          
  116 |  1          smartloader.s    116 | Empty       | 11 |         |    0 | 00/2020               |                                                             
  117 |  1          smartloader.s    117 | Comment     | 11 |         |    0 | 00/2020               |     ;jsr     getDriveSlot
  118 |  1          smartloader.s    118 | Comment     | 11 |         |    0 | 00/2020               |     ;lda     #$09
  119 |  1          smartloader.s    119 | Comment     | 11 |         |    0 | 00/2020               |     ;sta     CURTRK
  120 |  1          smartloader.s    120 | Comment     | 11 |         |    0 | 00/2020               |     ;lda     #$08
  121 |  1          smartloader.s    121 | Comment     | 11 |         |    0 | 00/2020               |     ;sta     DESTRK
  122 |  1          smartloader.s    122 | Comment     | 11 |         |    0 | 00/2020               |     ;jsr     armmove
  123 |  1          smartloader.s    123 | Empty       | 11 |         |    0 | 00/2020               |                                                             
  124 |  1          smartloader.s    124 | Comment     | 11 |         |    0 | 00/2020               |     ;---------------------------------------------
  125 |  1          smartloader.s    125 | Comment     | 11 |         |    0 | 00/2020               |     ;   MAIN SCREEN MASK INIT
  126 |  1          smartloader.s    126 | Comment     | 11 |         |    0 | 00/2020               |     ;---------------------------------------------
  127 |  1          smartloader.s    127 | Empty       | 11 |         |    0 | 00/2020               |                                                             
  128 |  1          smartloader.s    128 | Empty       | 11 |         |    0 | 00/2020               | start_0                                                     
  129 |  1          smartloader.s    129 | Empty       | 11 |         |    0 | 00/2020               |                                                             
  130 |  1          smartloader.s    130 | Code        | 11 |         |    2 | 00/2020 : A2 0F       |                                  ldx   #$0F                 
  131 |  1          smartloader.s    131 | Code        | 11 |         |    2 | 00/2022 : A0 00       |                                  ldy   #$00                 
  132 |  1          smartloader.s    132 | Code        | 11 |         |    3 | 00/2024 : 20 9B 23    |                                  jsr   dispPositionCursor   
  133 |  1          smartloader.s    133 | Empty       | 11 |         |    0 | 00/2027               |                                                             
  134 |  1          smartloader.s    134 | Code        | 11 |         |    2 | 00/2027 : A2 FF       |                                  ldx   #$FF                 ; Normal charset
  135 |  1          smartloader.s    135 | Code        | 11 |         |    2 | 00/2029 : 86 32       |                                  stx   {$32}                ; store to zeropage
  136 |  1          smartloader.s    136 | Empty       | 11 |         |    0 | 00/202B               |                                                             
  137 |  1          smartloader.s    137 | Code        | 11 |         |    2 | 00/202B : A2 10       |                                  ldx   #<_title             
  138 |  1          smartloader.s    138 | Code        | 11 |         |    2 | 00/202D : A0 24       |                                  ldy   #>_title             
  139 |  1          smartloader.s    139 | Code        | 11 |         |    3 | 00/202F : 20 A4 23    |                                  jsr   printMsg             
  140 |  1          smartloader.s    140 | Empty       | 11 |         |    0 | 00/2032               |                                                             
  141 |  1          smartloader.s    141 | Code        | 11 |         |    2 | 00/2032 : A2 22       |                                  ldx   #$22                 
  142 |  1          smartloader.s    142 | Code        | 11 |         |    2 | 00/2034 : A0 17       |                                  ldy   #$17                 
  143 |  1          smartloader.s    143 | Code        | 11 |         |    3 | 00/2036 : 20 9B 23    |                                  jsr   dispPositionCursor   
  144 |  1          smartloader.s    144 | Empty       | 11 |         |    0 | 00/2039               |                                                             
  145 |  1          smartloader.s    145 | Code        | 11 |         |    2 | 00/2039 : A2 1C       |                                  ldx   #<_version           
  146 |  1          smartloader.s    146 | Code        | 11 |         |    2 | 00/203B : A0 24       |                                  ldy   #>_version           
  147 |  1          smartloader.s    147 | Code        | 11 |         |    3 | 00/203D : 20 A4 23    |                                  jsr   printMsg             
  148 |  1          smartloader.s    148 | Empty       | 11 |         |    0 | 00/2040               |                                                             
  149 |  1          smartloader.s    149 | Code        | 11 |         |    2 | 00/2040 : A2 00       |                                  ldx   #$00                 
  150 |  1          smartloader.s    150 | Code        | 11 |         |    2 | 00/2042 : A0 01       |                                  ldy   #$01                 
  151 |  1          smartloader.s    151 | Code        | 11 |         |    3 | 00/2044 : 20 9B 23    |                                  jsr   dispPositionCursor   
  152 |  1          smartloader.s    152 | Empty       | 11 |         |    0 | 00/2047               |                                                             
  153 |  1          smartloader.s    153 | Code        | 11 |         |    2 | 00/2047 : A0 28       |                                  ldy   #$28                 
  154 |  1          smartloader.s    154 | Code        | 11 |         |    3 | 00/2049 : 20 37 21    |                                  jsr   dispLine             
  155 |  1          smartloader.s    155 | Empty       | 11 |         |    0 | 00/204C               |                                                             
  156 |  1          smartloader.s    156 | Code        | 11 |         |    2 | 00/204C : A2 00       |                                  ldx   #$00                 
  157 |  1          smartloader.s    157 | Code        | 11 |         |    2 | 00/204E : A0 14       |                                  ldy   #$14                 
  158 |  1          smartloader.s    158 | Code        | 11 |         |    3 | 00/2050 : 20 9B 23    |                                  jsr   dispPositionCursor   
  159 |  1          smartloader.s    159 | Empty       | 11 |         |    0 | 00/2053               |                                                             
  160 |  1          smartloader.s    160 | Code        | 11 |         |    2 | 00/2053 : A0 28       |                                  ldy   #$28                 
  161 |  1          smartloader.s    161 | Code        | 11 |         |    3 | 00/2055 : 20 37 21    |                                  jsr   dispLine             
  162 |  1          smartloader.s    162 | Empty       | 11 |         |    0 | 00/2058               |                                                             
  163 |  1          smartloader.s    163 | Code        | 11 |         |    2 | 00/2058 : A2 00       |                                  ldx   #$00                 
  164 |  1          smartloader.s    164 | Code        | 11 |         |    2 | 00/205A : A0 16       |                                  ldy   #$16                 
  165 |  1          smartloader.s    165 | Code        | 11 |         |    3 | 00/205C : 20 9B 23    |                                  jsr   dispPositionCursor   
  166 |  1          smartloader.s    166 | Empty       | 11 |         |    0 | 00/205F               |                                                             
  167 |  1          smartloader.s    167 | Code        | 11 |         |    2 | 00/205F : A9 C4       |                                  lda   #"D"                 ; display DIR:/
  168 |  1          smartloader.s    168 | Code        | 11 |         |    3 | 00/2061 : 20 F0 FD    |                                  jsr   {$FDF0}              
  169 |  1          smartloader.s    169 | Code        | 11 |         |    2 | 00/2064 : A9 C9       |                                  lda   #"I"                 
  170 |  1          smartloader.s    170 | Code        | 11 |         |    3 | 00/2066 : 20 F0 FD    |                                  jsr   {$FDF0}              
  171 |  1          smartloader.s    171 | Code        | 11 |         |    2 | 00/2069 : A9 D2       |                                  lda   #"R"                 
  172 |  1          smartloader.s    172 | Code        | 11 |         |    3 | 00/206B : 20 F0 FD    |                                  jsr   {$FDF0}              
  173 |  1          smartloader.s    173 | Code        | 11 |         |    2 | 00/206E : A9 BA       |                                  lda   #":"                 
  174 |  1          smartloader.s    174 | Code        | 11 |         |    3 | 00/2070 : 20 F0 FD    |                                  jsr   {$FDF0}              
  175 |  1          smartloader.s    175 | Code        | 11 |         |    2 | 00/2073 : A9 AF       |                                  lda   #"/"                 
  176 |  1          smartloader.s    176 | Code        | 11 |         |    3 | 00/2075 : 20 F0 FD    |                                  jsr   {$FDF0}              
  177 |  1          smartloader.s    177 | Empty       | 11 |         |    0 | 00/2078               |                                                             
  178 |  1          smartloader.s    178 | Code        | 11 |         |    2 | 00/2078 : A2 00       |                                  ldx   #$0                  
  179 |  1          smartloader.s    179 | Code        | 11 |         |    2 | 00/207A : A0 17       |                                  ldy   #$17                 
  180 |  1          smartloader.s    180 | Code        | 11 |         |    3 | 00/207C : 20 9B 23    |                                  jsr   dispPositionCursor   
  181 |  1          smartloader.s    181 | Empty       | 11 |         |    0 | 00/207F               |                                                             
  182 |  1          smartloader.s    182 | Code        | 11 |         |    2 | 00/207F : A2 22       |                                  ldx   #<_option            
  183 |  1          smartloader.s    183 | Code        | 11 |         |    2 | 00/2081 : A0 24       |                                  ldy   #>_option            
  184 |  1          smartloader.s    184 | Code        | 11 |         |    3 | 00/2083 : 20 A4 23    |                                  jsr   printMsg             
  185 |  1          smartloader.s    185 | Empty       | 11 |         |    0 | 00/2086               |                                                             
  186 |  1          smartloader.s    186 | Comment     | 11 |         |    0 | 00/2086               |     ;---------------------------------------------
  187 |  1          smartloader.s    187 | Comment     | 11 |         |    0 | 00/2086               |     ;   MAIN SCREEN DATA REQUEST
  188 |  1          smartloader.s    188 | Comment     | 11 |         |    0 | 00/2086               |     ;---------------------------------------------
  189 |  1          smartloader.s    189 | Empty       | 11 |         |    0 | 00/2086               |                                                             
  190 |  1          smartloader.s    190 | Code        | 11 |         |    2 | 00/2086 : A2 00       |                                  ldx   #$00                 ; the first write command is not working...
  191 |  1          smartloader.s    191 | Code        | 11 |         |    2 | 00/2088 : A0 00       |                                  ldy   #$00                 ; so issue a fake request
  192 |  1          smartloader.s    192 | Code        | 11 |         |    3 | 00/208A : 20 FE 20    |                                  jsr   setCommand           ; this should be fine
  193 |  1          smartloader.s    193 | Empty       | 11 |         |    0 | 00/208D               |                                                             
  194 |  1          smartloader.s    194 | Empty       | 11 |         |    0 | 00/208D               |                                                             
  195 |  1          smartloader.s    195 | Empty       | 11 |         |    0 | 00/208D               | refresh                                                     
  196 |  1          smartloader.s    196 | Code        | 11 |         |    3 | 00/208D : 20 E6 23    |                                  jsr   readBlock            
  197 |  1          smartloader.s    197 | Empty       | 11 |         |    0 | 00/2090               |                                                             
  198 |  1          smartloader.s    198 | Comment     | 11 |         |    0 | 00/2090               |     ;----------------------------------------------
  199 |  1          smartloader.s    199 | Comment     | 11 |         |    0 | 00/2090               |     ; MOVE THE HEAD
  200 |  1          smartloader.s    200 | Comment     | 11 |         |    0 | 00/2090               |     ;----------------------------------------------
  201 |  1          smartloader.s    201 | Code        | 11 |         |    3 | 00/2090 : 20 DC 20    |                                  jsr   getDriveSlot         
  202 |  1          smartloader.s    202 | Empty       | 11 |         |    0 | 00/2093               |                                                             
  203 |  1          smartloader.s    203 | Code        | 11 |         |    2 | 00/2093 : A9 16       |                                  lda   #$16                 ; Move the head so in case of Reading error the SmartDisk will recompute the reading content of the sdcard
  204 |  1          smartloader.s    204 | Code        | 11 |         |    3 | 00/2095 : 8D C8 25    |                                  sta   CURTRK               
  205 |  1          smartloader.s    205 | Code        | 11 |         |    2 | 00/2098 : A9 17       |                                  lda   #$17                 
  206 |  1          smartloader.s    206 | Code        | 11 |         |    3 | 00/209A : 8D C9 25    |                                  sta   DESTRK               
  207 |  1          smartloader.s    207 | Code        | 11 |         |    3 | 00/209D : 20 66 25    |                                  jsr   armmove              
  208 |  1          smartloader.s    208 | Empty       | 11 |         |    0 | 00/20A0               |                                                             
  209 |  1          smartloader.s    209 | Code        | 11 |         |    3 | 00/20A0 : AD 00 28    |                                  lda   {$2800}              
  210 |  1          smartloader.s    210 | Code        | 11 |         |    2 | 00/20A3 : C9 20       |                                  cmp   #$20                 
  211 |  1          smartloader.s    211 | Code        | 11 |         |    2 | 00/20A5 : D0 31       |                                  bne   refresh_0            ; Error to be diplayed
  212 |  1          smartloader.s    212 | Empty       | 11 |         |    0 | 00/20A7               |                                                             
  213 |  1          smartloader.s    213 | Code        | 11 |         |    3 | 00/20A7 : AD 01 28    |                                  lda   {$2800}+1            
  214 |  1          smartloader.s    214 | Code        | 11 |         |    2 | 00/20AA : 85 87       |                                  sta   {$87}                
  215 |  1          smartloader.s    215 | Empty       | 11 |         |    0 | 00/20AC               |                                                             
  216 |  1          smartloader.s    216 | Code        | 11 |         |    3 | 00/20AC : AD 02 28    |                                  lda   {$2800}+2            
  217 |  1          smartloader.s    217 | Code        | 11 |         |    2 | 00/20AF : 85 88       |                                  sta   {$88}                
  218 |  1          smartloader.s    218 | Empty       | 11 |         |    0 | 00/20B1               |                                                             
  219 |  1          smartloader.s    219 | Code        | 11 |         |    3 | 00/20B1 : AD 03 28    |                                  lda   {$2800}+3            
  220 |  1          smartloader.s    220 | Code        | 11 |         |    2 | 00/20B4 : 85 89       |                                  sta   {$89}                
  221 |  1          smartloader.s    221 | Empty       | 11 |         |    0 | 00/20B6               |                                                             
  222 |  1          smartloader.s    222 | Code        | 11 |         |    3 | 00/20B6 : 20 40 21    |                                  jsr   dispDataBlock        
  223 |  1          smartloader.s    223 | Empty       | 11 |         |    0 | 00/20B9               |                                                             
  224 |  1          smartloader.s    224 | Code        | 11 |         |    2 | 00/20B9 : A2 04       |                                  ldx   #$04                 ; Display Current Dir
  225 |  1          smartloader.s    225 | Code        | 11 |         |    2 | 00/20BB : A0 16       |                                  ldy   #$16                 
  226 |  1          smartloader.s    226 | Code        | 11 |         |    3 | 00/20BD : 20 9B 23    |                                  jsr   dispPositionCursor   
  227 |  1          smartloader.s    227 | Empty       | 11 |         |    0 | 00/20C0               |                                                             
  228 |  1          smartloader.s    228 | Code        | 11 |         |    2 | 00/20C0 : A2 04       |                                  ldx   #$04                 ; Data start at index 4 of RES_BLK
  229 |  1          smartloader.s    229 | Code        | 11 |         |    2 | 00/20C2 : A0 28       |                                  ldy   #>{$2800}            
  230 |  1          smartloader.s    230 | Code        | 11 |         |    3 | 00/20C4 : 20 A4 23    |                                  jsr   printMsg             
  231 |  1          smartloader.s    231 | Empty       | 11 |         |    0 | 00/20C7               |                                                             
  232 |  1          smartloader.s    232 | Code        | 11 |         |    2 | 00/20C7 : A2 00       |                                  ldx   #$00                 ; init imgaIndex
  233 |  1          smartloader.s    233 | Code        | 11 |         |    2 | 00/20C9 : 86 85       |                                  stx   {$85}                ; store to zeropage
  234 |  1          smartloader.s    234 | Empty       | 11 |         |    0 | 00/20CB               |                                                             
  235 |  1          smartloader.s    235 | Code        | 11 |         |    2 | 00/20CB : A2 7F       |                                  ldx   #$7F                 ; add Inverse Mask
  236 |  1          smartloader.s    236 | Code        | 11 |         |    2 | 00/20CD : 86 32       |                                  stx   {$32}                ; store to zeropage
  237 |  1          smartloader.s    237 | Empty       | 11 |         |    0 | 00/20CF               |                                                             
  238 |  1          smartloader.s    238 | Code        | 11 |         |    3 | 00/20CF : 20 C7 21    |                                  jsr   dispDataBlockImage   ; disp current selection
  239 |  1          smartloader.s    239 | Code        | 11 |         |    3 | 00/20D2 : 20 D4 22    |                                  jsr   mainDispatch         
  240 |  1          smartloader.s    240 | Empty       | 11 |         |    0 | 00/20D5               |                                                             
  241 |  1          smartloader.s    241 | Code        | 11 |         |    3 | 00/20D5 : 20 00 20    |                                  jsr   start                
  242 |  1          smartloader.s    242 | Empty       | 11 |         |    0 | 00/20D8               |                                                             
  243 |  1          smartloader.s    243 | Empty       | 11 |         |    0 | 00/20D8               | refresh_0                                                   
  244 |  1          smartloader.s    244 | Code        | 11 |         |    3 | 00/20D8 : 20 7C 21    |                                  jsr   dispErrorMsg         
  245 |  1          smartloader.s    245 | Code        | 11 |         |    1 | 00/20DB : 60          |                                  rts                        
  246 |  1          smartloader.s    246 | Empty       | 11 |         |    0 | 00/20DC               |                                                             
  247 |  1          smartloader.s    247 | Empty       | 11 |         |    0 | 00/20DC               |                                                             
  248 |  1          smartloader.s    248 | Empty       | 11 |         |    0 | 00/20DC               | getDriveSlot                                                
  249 |  1          smartloader.s    249 | Code        | 11 |         |    2 | 00/20DC : A2 00       |                                  ldx   #$00                 
  250 |  1          smartloader.s    250 | Code        | 11 |         |    2 | 00/20DE : 86 70       |                                  stx   {$70}                ;Init DiskSlot to 0
  251 |  1          smartloader.s    251 | Code        | 11 |         |    2 | 00/20E0 : A9 C8       |                                  lda   #$c8                 ;load hi slot +1
