------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   23 |  1          smartloader.s     23 | Equivalence | 11 |         |    0 | 00/2000               | CV                          EQU   $25               ; Cursor position
   24 |  1          smartloader.s     24 | Equivalence | 11 |         |    0 | 00/2000               | CH                          EQU   $24               ;
   25 |  1          smartloader.s     25 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   26 |  1          smartloader.s     26 | Equivalence | 11 |         |    0 | 00/2000               | WAIT                        EQU   $FCA8             
   27 |  1          smartloader.s     27 | Equivalence | 11 |         |    0 | 00/2000               | CYCLE1                      EQU   $2501             
   28 |  1          smartloader.s     28 | Equivalence | 11 |         |    0 | 00/2000               | CYCLE                       EQU   $2500             
   29 |  1          smartloader.s     29 | Equivalence | 11 |         |    0 | 00/2000               | CMD_BLK                     EQU   $3000             ; Command Block
   30 |  1          smartloader.s     30 | Equivalence | 11 |         |    0 | 00/2000               | SCRATCHPAD                  EQU   $3100             
   31 |  1          smartloader.s     31 | Equivalence | 11 |         |    0 | 00/2000               | RES_BLK                     EQU   $3200             ; Result for CMD
   32 |  1          smartloader.s     32 | Equivalence | 11 |         |    0 | 00/2000               | RES_BLK2                    EQU   $3300             ; Result for CMD
   33 |  1          smartloader.s     33 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   34 |  1          smartloader.s     34 | Equivalence | 11 |         |    0 | 00/2000               | MLI                         EQU   $BF00             ; ProDOS system call
   35 |  1          smartloader.s     35 | Equivalence | 11 |         |    0 | 00/2000               | CROUT                       EQU   $FD8E             ; Monitor CROUT routine
   36 |  1          smartloader.s     36 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE                      EQU   $FDDA             ; Monitor PRBYTE routine
   37 |  1          smartloader.s     37 | Equivalence | 11 |         |    0 | 00/2000               | IORTS                       EQU   $FF58             
   38 |  1          smartloader.s     38 | Equivalence | 11 |         |    0 | 00/2000               | myZP                        EQU   $02               
   39 |  1          smartloader.s     39 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   40 |  1          smartloader.s     40 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   41 |  1          smartloader.s     41 | Equivalence | 11 |         |    0 | 00/2000               | cstMaxImgLen                EQU   #$10              ; Constant Max Image Filename len
   42 |  1          smartloader.s     42 | Equivalence | 11 |         |    0 | 00/2000               | cstLineOffset               EQU   #$02              
   43 |  1          smartloader.s     43 | Equivalence | 11 |         |    0 | 00/2000               | zpImgIndx                   EQU   $85               ; Current ImageIndex
   44 |  1          smartloader.s     44 | Equivalence | 11 |         |    0 | 00/2000               | zpPrevImgIndx               EQU   $86               
   45 |  1          smartloader.s     45 | Equivalence | 11 |         |    0 | 00/2000               | zpDispMask                  EQU   $87               
   46 |  1          smartloader.s     46 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr1                      EQU   $80               ; 80/81 2 Bytes Addr ptr for DisplayMsg on Screen
   47 |  1          smartloader.s     47 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr2                      EQU   $83               
   48 |  1          smartloader.s     48 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   49 |  1          smartloader.s     49 | Empty       | 11 |         |    0 | 00/2000               | start                                               
   50 |  1          smartloader.s     50 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   51 |  1          smartloader.s     51 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   52 |  1          smartloader.s     52 | Comment     | 11 |         |    0 | 00/2000               |             ;----------------------------------------------
   53 |  1          smartloader.s     53 | Comment     | 11 |         |    0 | 00/2000               |             ; Clear Screen
   54 |  1          smartloader.s     54 | Comment     | 11 |         |    0 | 00/2000               |             ;----------------------------------------------
   55 |  1          smartloader.s     55 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   56 |  1          smartloader.s     56 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    |                             jsr   {$FC58}           
   57 |  1          smartloader.s     57 | Empty       | 11 |         |    0 | 00/2003               |                                                     
   58 |  1          smartloader.s     58 | Comment     | 11 |         |    0 | 00/2003               |             ;----------------------------------------------
   59 |  1          smartloader.s     59 | Comment     | 11 |         |    0 | 00/2003               |             ; Check PRODOS
   60 |  1          smartloader.s     60 | Comment     | 11 |         |    0 | 00/2003               |             ;----------------------------------------------
   61 |  1          smartloader.s     61 | Empty       | 11 |         |    0 | 00/2003               |                                                     
   62 |  1          smartloader.s     62 | Code        | 11 |         |    2 | 00/2003 : A2 01       |                             ldx   #$01              
   63 |  1          smartloader.s     63 | Comment     | 11 |         |    0 | 00/2005               |             ;lda     $BF00
   64 |  1          smartloader.s     64 | Comment     | 11 |         |    0 | 00/2005               |             ;cmp     #$4c
   65 |  1          smartloader.s     65 | Comment     | 11 |         |    0 | 00/2005               |             ;bne     loopb                                   ; TO BE CHANGED
   66 |  1          smartloader.s     66 | Empty       | 11 |         |    0 | 00/2005               |                                                     
   67 |  1          smartloader.s     67 | Comment     | 11 |         |    0 | 00/2005               |             ;---------------------------------------------
   68 |  1          smartloader.s     68 | Comment     | 11 |         |    0 | 00/2005               |             ;   VAR INIT
   69 |  1          smartloader.s     69 | Comment     | 11 |         |    0 | 00/2005               |             ;---------------------------------------------
   70 |  1          smartloader.s     70 | Empty       | 11 |         |    0 | 00/2005               |                                                     
   71 |  1          smartloader.s     71 | Code        | 11 |         |    2 | 00/2005 : A2 00       |                             ldx   #$00              
   72 |  1          smartloader.s     72 | Code        | 11 |         |    1 | 00/2007 : E8          |                             inx                     
   73 |  1          smartloader.s     73 | Code        | 11 |         |    2 | 00/2008 : 86 85       |                             stx   {$85}             
   74 |  1          smartloader.s     74 | Code        | 11 |         |    2 | 00/200A : 86 86       |                             stx   {$86}             
   75 |  1          smartloader.s     75 | Empty       | 11 |         |    0 | 00/200C               |                                                     
   76 |  1          smartloader.s     76 | Code        | 11 |         |    3 | 00/200C : 20 2A 20    |                             jsr   loadImageNameToDataBlock
   77 |  1          smartloader.s     77 | Code        | 11 |         |    3 | 00/200F : 20 14 22    |                             jsr   readKey           
   78 |  1          smartloader.s     78 | Code        | 11 |         |    3 | 00/2012 : 20 7C 20    |                             jsr   dispDataBlock     
   79 |  1          smartloader.s     79 | Empty       | 11 |         |    0 | 00/2015               |                                                     
   80 |  1          smartloader.s     80 | Code        | 11 |         |    2 | 00/2015 : A2 00       |                             ldx   #$00              ; init imgaIndex
   81 |  1          smartloader.s     81 | Code        | 11 |         |    2 | 00/2017 : 86 85       |                             stx   {$85}             ; store to zeropage
   82 |  1          smartloader.s     82 | Code        | 11 |         |    2 | 00/2019 : A2 3F       |                             ldx   #$3F              ; add Inverse Mask
   83 |  1          smartloader.s     83 | Code        | 11 |         |    2 | 00/201B : 86 87       |                             stx   {$87}             ; store to zeropage
   84 |  1          smartloader.s     84 | Code        | 11 |         |    3 | 00/201D : 20 91 20    |                             jsr   dispDataBlockImage; disp current selection
   85 |  1          smartloader.s     85 | Empty       | 11 |         |    0 | 00/2020               |                                                     
   86 |  1          smartloader.s     86 | Code        | 11 |         |    3 | 00/2020 : 20 DD 20    |                             jsr   testkeybloop      
   87 |  1          smartloader.s     87 | Empty       | 11 |         |    0 | 00/2023               |                                                     
   88 |  1          smartloader.s     88 | Code        | 11 |         |    3 | 00/2023 : 20 D8 21    |                             jsr   checkDriveSlot    
   89 |  1          smartloader.s     89 | Code        | 11 |         |    3 | 00/2026 : 20 B6 21    |                             jsr   writeCmdBlk       
   90 |  1          smartloader.s     90 | Code        | 11 |         |    1 | 00/2029 : 00          |                             brk                     
   91 |  1          smartloader.s     91 | Empty       | 11 |         |    0 | 00/202A               |                                                     
   92 |  1          smartloader.s     92 | Empty       | 11 |         |    0 | 00/202A               | loadImageNameToDataBlock                            
   93 |  1          smartloader.s     93 | Code        | 11 |         |    2 | 00/202A : A9 00       |                             lda   #$00              
   94 |  1          smartloader.s     94 | Code        | 11 |         |    2 | 00/202C : 85 85       |                             sta   {$85}             
   95 |  1          smartloader.s     95 | Empty       | 11 |         |    0 | 00/202E               |                                                     
   96 |  1          smartloader.s     96 | Empty       | 11 |         |    0 | 00/202E               | loadImageNameToDataBlock_1                          
   97 |  1          smartloader.s     97 | Empty       | 11 |         |    0 | 00/202E               |                                                     
   98 |  1          smartloader.s     98 | Code        | 11 |         |    2 | 00/202E : A2 10       |                             ldx   #$10              ; #10 -> 16 !!!
   99 |  1          smartloader.s     99 | Code        | 11 |         |    2 | 00/2030 : 86 90       |                             stx   {$90}             
  100 |  1          smartloader.s    100 | Code        | 11 |         |    2 | 00/2032 : 85 92       |                             sta   {$92}             
  101 |  1          smartloader.s    101 | Empty       | 11 |         |    0 | 00/2034               |                                                     
  102 |  1          smartloader.s    102 | Code        | 11 |         |    3 | 00/2034 : 20 B9 23    |                             jsr   mult_8B_8B        
  103 |  1          smartloader.s    103 | Empty       | 11 |         |    0 | 00/2037               |                                                     
  104 |  1          smartloader.s    104 | Code        | 11 |         |    2 | 00/2037 : A6 95       |                             ldx   {$95}             
  105 |  1          smartloader.s    105 | Code        | 11 |         |    2 | 00/2039 : 86 93       |                             stx   {$93}             
  106 |  1          smartloader.s    106 | Empty       | 11 |         |    0 | 00/203B               |                                                     
  107 |  1          smartloader.s    107 | Code        | 11 |         |    2 | 00/203B : A6 94       |                             ldx   {$94}             
  108 |  1          smartloader.s    108 | Code        | 11 |         |    2 | 00/203D : 86 92       |                             stx   {$92}             
  109 |  1          smartloader.s    109 | Empty       | 11 |         |    0 | 00/203F               |                                                     
  110 |  1          smartloader.s    110 | Code        | 11 |         |    2 | 00/203F : A2 00       |                             ldx   #$00              
  111 |  1          smartloader.s    111 | Code        | 11 |         |    2 | 00/2041 : 86 90       |                             stx   {$90}             
  112 |  1          smartloader.s    112 | Empty       | 11 |         |    0 | 00/2043               |                                                     
  113 |  1          smartloader.s    113 | Code        | 11 |         |    2 | 00/2043 : A2 32       |                             ldx   #$32              
  114 |  1          smartloader.s    114 | Code        | 11 |         |    2 | 00/2045 : 86 91       |                             stx   {$91}             
  115 |  1          smartloader.s    115 | Empty       | 11 |         |    0 | 00/2047               |                                                     
  116 |  1          smartloader.s    116 | Code        | 11 |         |    3 | 00/2047 : 20 AB 23    |                             jsr   add_16B_16B       
  117 |  1          smartloader.s    117 | Empty       | 11 |         |    0 | 00/204A               |                                                     
  118 |  1          smartloader.s    118 | Code        | 11 |         |    2 | 00/204A : A6 94       |                             ldx   {$94}             
  119 |  1          smartloader.s    119 | Code        | 11 |         |    2 | 00/204C : 86 83       |                             stx   {$83}             
  120 |  1          smartloader.s    120 | Empty       | 11 |         |    0 | 00/204E               |                                                     
  121 |  1          smartloader.s    121 | Code        | 11 |         |    2 | 00/204E : A6 95       |                             ldx   {$95}             
  122 |  1          smartloader.s    122 | Code        | 11 |         |    2 | 00/2050 : 86 84       |                             stx   {$83}+1           ; at this stage we should have the rigth destination address in zpPtr2
  123 |  1          smartloader.s    123 | Empty       | 11 |         |    0 | 00/2052               |                                                     
  124 |  1          smartloader.s    124 | Code        | 11 |         |    2 | 00/2052 : A5 85       |                             lda   {$85}             
  125 |  1          smartloader.s    125 | Code        | 11 |         |    1 | 00/2054 : 0A          |                             asl   a                 
  126 |  1          smartloader.s    126 | Code        | 11 |         |    1 | 00/2055 : AA          |                             tax                     
  127 |  1          smartloader.s    127 | Empty       | 11 |         |    0 | 00/2056               |                                                     
  128 |  1          smartloader.s    128 | Code        | 11 |         |    3 | 00/2056 : BD 12 23    |                             lda   imageTable,x      ; Get low byte address
  129 |  1          smartloader.s    129 | Code        | 11 |         |    3 | 00/2059 : BC 13 23    |                             ldy   imageTable+1,x    ; Get high byte address
  130 |  1          smartloader.s    130 | Empty       | 11 |         |    0 | 00/205C               |                                                     
  131 |  1          smartloader.s    131 | Code        | 11 |         |    2 | 00/205C : 85 80       |                             sta   {$80}             ; must be at the begininng
  132 |  1          smartloader.s    132 | Code        | 11 |         |    2 | 00/205E : 84 81       |                             sty   {$80}+1           
  133 |  1          smartloader.s    133 | Empty       | 11 |         |    0 | 00/2060               |                                                     
  134 |  1          smartloader.s    134 | Code        | 11 |         |    2 | 00/2060 : A0 00       |                             ldy   #0                
  135 |  1          smartloader.s    135 | Code        | 11 |         |    2 | 00/2062 : B1 80       |                             lda   ({$80}),y         
  136 |  1          smartloader.s    136 | Empty       | 11 |         |    0 | 00/2064               |                                                     
  137 |  1          smartloader.s    137 | Empty       | 11 |         |    0 | 00/2064               |                                                     
  138 |  1          smartloader.s    138 | Empty       | 11 |         |    0 | 00/2064               | loadImageNameToDataBlock_2                          ; copy char to dest addr char starting at $3200 + 16*ImageIndex
  139 |  1          smartloader.s    139 | Code        | 11 |         |    2 | 00/2064 : 91 83       |                             sta   ({$83}),y         
  140 |  1          smartloader.s    140 | Code        | 11 |         |    1 | 00/2066 : C8          |                             iny                     
  141 |  1          smartloader.s    141 | Code        | 11 |         |    2 | 00/2067 : B1 80       |                             lda   ({$80}),y         
  142 |  1          smartloader.s    142 | Code        | 11 |         |    2 | 00/2069 : D0 F9       |                             bne   loadImageNameToDataBlock_2
  143 |  1          smartloader.s    143 | Empty       | 11 |         |    0 | 00/206B               |                                                     
  144 |  1          smartloader.s    144 | Empty       | 11 |         |    0 | 00/206B               | loadImageNameToDataBlock_3                          ; complement to 16
  145 |  1          smartloader.s    145 | Code        | 11 |         |    2 | 00/206B : 91 83       |                             sta   ({$83}),y         
  146 |  1          smartloader.s    146 | Code        | 11 |         |    1 | 00/206D : C8          |                             iny                     
  147 |  1          smartloader.s    147 | Code        | 11 |         |    2 | 00/206E : C0 10       |                             cpy   {#$10}            
  148 |  1          smartloader.s    148 | Code        | 11 |         |    2 | 00/2070 : D0 F9       |                             bne   loadImageNameToDataBlock_3
  149 |  1          smartloader.s    149 | Empty       | 11 |         |    0 | 00/2072               |                                                     
  150 |  1          smartloader.s    150 | Empty       | 11 |         |    0 | 00/2072               | loadImageNameToDataBlock_4                          ; Move to the next imageIndex
  151 |  1          smartloader.s    151 | Code        | 11 |         |    2 | 00/2072 : A5 85       |                             lda   {$85}             
  152 |  1          smartloader.s    152 | Code        | 11 |         |    1 | 00/2074 : 1A          |                             inc   a                 
  153 |  1          smartloader.s    153 | Code        | 11 |         |    2 | 00/2075 : 85 85       |                             sta   {$85}             
  154 |  1          smartloader.s    154 | Code        | 11 |         |    2 | 00/2077 : C9 08       |                             cmp   #$08              
  155 |  1          smartloader.s    155 | Code        | 11 |         |    2 | 00/2079 : D0 B3       |                             bne   loadImageNameToDataBlock_1
  156 |  1          smartloader.s    156 | Empty       | 11 |         |    0 | 00/207B               |                                                     
  157 |  1          smartloader.s    157 | Empty       | 11 |         |    0 | 00/207B               | loadImageNameToDataBlock_5                          
  158 |  1          smartloader.s    158 | Code        | 11 |         |    1 | 00/207B : 60          |                             rts                     
  159 |  1          smartloader.s    159 | Empty       | 11 |         |    0 | 00/207C               |                                                     
  160 |  1          smartloader.s    160 | Empty       | 11 |         |    0 | 00/207C               | dispDataBlock                                       
  161 |  1          smartloader.s    161 | Code        | 11 |         |    2 | 00/207C : A9 00       |                             lda   #$00              
  162 |  1          smartloader.s    162 | Code        | 11 |         |    2 | 00/207E : 85 85       |                             sta   {$85}             
  163 |  1          smartloader.s    163 | Code        | 11 |         |    2 | 00/2080 : A2 FF       |                             ldx   #$FF              
  164 |  1          smartloader.s    164 | Code        | 11 |         |    2 | 00/2082 : 86 87       |                             stx   {$87}             
  165 |  1          smartloader.s    165 | Empty       | 11 |         |    0 | 00/2084               |                                                     
  166 |  1          smartloader.s    166 | Empty       | 11 |         |    0 | 00/2084               | dispDataBlock_1                                     
  167 |  1          smartloader.s    167 | Code        | 11 |         |    3 | 00/2084 : 20 91 20    |                             jsr   dispDataBlockImage
  168 |  1          smartloader.s    168 | Empty       | 11 |         |    0 | 00/2087               |                                                     
  169 |  1          smartloader.s    169 | Empty       | 11 |         |    0 | 00/2087               | dispDataBlock_2                                     
  170 |  1          smartloader.s    170 | Code        | 11 |         |    2 | 00/2087 : A5 85       |                             lda   {$85}             
  171 |  1          smartloader.s    171 | Code        | 11 |         |    1 | 00/2089 : 1A          |                             inc                     
  172 |  1          smartloader.s    172 | Code        | 11 |         |    2 | 00/208A : 85 85       |                             sta   {$85}             
  173 |  1          smartloader.s    173 | Code        | 11 |         |    2 | 00/208C : C9 08       |                             cmp   #$08              
  174 |  1          smartloader.s    174 | Code        | 11 |         |    2 | 00/208E : D0 F4       |                             bne   dispDataBlock_1   
  175 |  1          smartloader.s    175 | Empty       | 11 |         |    0 | 00/2090               |                                                     
  176 |  1          smartloader.s    176 | Code        | 11 |         |    1 | 00/2090 : 60          |                             rts                     
  177 |  1          smartloader.s    177 | Empty       | 11 |         |    0 | 00/2091               |                                                     
  178 |  1          smartloader.s    178 | Empty       | 11 |         |    0 | 00/2091               |                                                     
  179 |  1          smartloader.s    179 | Comment     | 11 |         |    0 | 00/2091               | ;Display the name of the image on screen
  180 |  1          smartloader.s    180 | Comment     | 11 |         |    0 | 00/2091               | ;zpImgIndx contain the index
  181 |  1          smartloader.s    181 | Comment     | 11 |         |    0 | 00/2091               | ;zpDispMask  contains the display mode #FF normal, #3F inverted
  182 |  1          smartloader.s    182 | Empty       | 11 |         |    0 | 00/2091               |                                                     
  183 |  1          smartloader.s    183 | Empty       | 11 |         |    0 | 00/2091               | dispDataBlockImage                                  
  184 |  1          smartloader.s    184 | Code        | 11 |         |    2 | 00/2091 : A5 85       |                             lda   {$85}             
  185 |  1          smartloader.s    185 | Code        | 11 |         |    2 | 00/2093 : A2 10       |                             ldx   #$10              ; #10 -> 16 !!!
  186 |  1          smartloader.s    186 | Code        | 11 |         |    2 | 00/2095 : 86 90       |                             stx   {$90}             
  187 |  1          smartloader.s    187 | Code        | 11 |         |    2 | 00/2097 : 85 92       |                             sta   {$92}             
  188 |  1          smartloader.s    188 | Empty       | 11 |         |    0 | 00/2099               |                                                     
  189 |  1          smartloader.s    189 | Code        | 11 |         |    3 | 00/2099 : 20 B9 23    |                             jsr   mult_8B_8B        
  190 |  1          smartloader.s    190 | Empty       | 11 |         |    0 | 00/209C               |                                                     
  191 |  1          smartloader.s    191 | Code        | 11 |         |    2 | 00/209C : A6 95       |                             ldx   {$95}             
  192 |  1          smartloader.s    192 | Code        | 11 |         |    2 | 00/209E : 86 93       |                             stx   {$93}             
  193 |  1          smartloader.s    193 | Empty       | 11 |         |    0 | 00/20A0               |                                                     
  194 |  1          smartloader.s    194 | Code        | 11 |         |    2 | 00/20A0 : A6 94       |                             ldx   {$94}             
  195 |  1          smartloader.s    195 | Code        | 11 |         |    2 | 00/20A2 : 86 92       |                             stx   {$92}             
  196 |  1          smartloader.s    196 | Empty       | 11 |         |    0 | 00/20A4               |                                                     
  197 |  1          smartloader.s    197 | Code        | 11 |         |    2 | 00/20A4 : A2 00       |                             ldx   #$00              
  198 |  1          smartloader.s    198 | Code        | 11 |         |    2 | 00/20A6 : 86 90       |                             stx   {$90}             
  199 |  1          smartloader.s    199 | Empty       | 11 |         |    0 | 00/20A8               |                                                     
  200 |  1          smartloader.s    200 | Code        | 11 |         |    2 | 00/20A8 : A2 32       |                             ldx   #$32              
  201 |  1          smartloader.s    201 | Code        | 11 |         |    2 | 00/20AA : 86 91       |                             stx   {$91}             
  202 |  1          smartloader.s    202 | Empty       | 11 |         |    0 | 00/20AC               |                                                     
  203 |  1          smartloader.s    203 | Code        | 11 |         |    3 | 00/20AC : 20 AB 23    |                             jsr   add_16B_16B       
  204 |  1          smartloader.s    204 | Empty       | 11 |         |    0 | 00/20AF               |                                                     
  205 |  1          smartloader.s    205 | Code        | 11 |         |    2 | 00/20AF : A6 94       |                             ldx   {$94}             
  206 |  1          smartloader.s    206 | Code        | 11 |         |    2 | 00/20B1 : 86 83       |                             stx   {$83}             
  207 |  1          smartloader.s    207 | Empty       | 11 |         |    0 | 00/20B3               |                                                     
  208 |  1          smartloader.s    208 | Code        | 11 |         |    2 | 00/20B3 : A5 85       |                             lda   {$85}             
  209 |  1          smartloader.s    209 | Empty       | 11 |         |    0 | 00/20B5               |                                                     
  210 |  1          smartloader.s    210 | Code        | 11 |         |    2 | 00/20B5 : 69 02       |                             adc   {#$02}            ; position Cursor with line Offset
  211 |  1          smartloader.s    211 | Code        | 11 |         |    1 | 00/20B7 : A8          |                             tay                     
  212 |  1          smartloader.s    212 | Code        | 11 |         |    2 | 00/20B8 : A2 00       |                             ldx   #$0               
  213 |  1          smartloader.s    213 | Code        | 11 |         |    3 | 00/20BA : 20 67 21    |                             jsr   dispPositionCursor
  214 |  1          smartloader.s    214 | Empty       | 11 |         |    0 | 00/20BD               |                                                     
  215 |  1          smartloader.s    215 | Code        | 11 |         |    2 | 00/20BD : A9 00       |                             lda   #$00              
  216 |  1          smartloader.s    216 | Code        | 11 |         |    2 | 00/20BF : A6 85       |                             ldx   {$85}             
  217 |  1          smartloader.s    217 | Code        | 11 |         |    3 | 00/20C1 : 20 24 23    |                             jsr   PrintUint16       
  218 |  1          smartloader.s    218 | Empty       | 11 |         |    0 | 00/20C4               |                                                     
  219 |  1          smartloader.s    219 | Code        | 11 |         |    2 | 00/20C4 : A9 BE       |                             lda   #$BE              ; ">"
  220 |  1          smartloader.s    220 | Code        | 11 |         |    3 | 00/20C6 : 20 ED FD    |                             jsr   {$FDED}           ; print
  221 |  1          smartloader.s    221 | Empty       | 11 |         |    0 | 00/20C9               |                                                     
  222 |  1          smartloader.s    222 | Code        | 11 |         |    2 | 00/20C9 : A9 A0       |                             lda   #$A0              ; " "
  223 |  1          smartloader.s    223 | Code        | 11 |         |    3 | 00/20CB : 20 ED FD    |                             jsr   {$FDED}           ; print
  224 |  1          smartloader.s    224 | Empty       | 11 |         |    0 | 00/20CE               |                                                     
  225 |  1          smartloader.s    225 | Code        | 11 |         |    2 | 00/20CE : A0 00       |                             ldy   #$00              
  226 |  1          smartloader.s    226 | Code        | 11 |         |    2 | 00/20D0 : B1 83       |                             lda   ({$83}),Y         
  227 |  1          smartloader.s    227 | Empty       | 11 |         |    0 | 00/20D2               |                                                     
  228 |  1          smartloader.s    228 | Empty       | 11 |         |    0 | 00/20D2               |                                                     
  229 |  1          smartloader.s    229 | Empty       | 11 |         |    0 | 00/20D2               | dispDataBlockImage_1                                
  230 |  1          smartloader.s    230 | Code        | 11 |         |    2 | 00/20D2 : 25 87       |                             and   {$87}             
  231 |  1          smartloader.s    231 | Code        | 11 |         |    3 | 00/20D4 : 20 ED FD    |                             jsr   $FDED             
  232 |  1          smartloader.s    232 | Code        | 11 |         |    1 | 00/20D7 : C8          |                             iny                     
  233 |  1          smartloader.s    233 | Code        | 11 |         |    2 | 00/20D8 : B1 83       |                             lda   ({$83}),Y         ; indirect zeropage addressing pointing to current char
  234 |  1          smartloader.s    234 | Code        | 11 |         |    2 | 00/20DA : D0 F6       |                             bne   dispDataBlockImage_1
  235 |  1          smartloader.s    235 | Code        | 11 |         |    1 | 00/20DC : 60          |                             rts                     
  236 |  1          smartloader.s    236 | Empty       | 11 |         |    0 | 00/20DD               |                                                     
  237 |  1          smartloader.s    237 | Empty       | 11 |         |    0 | 00/20DD               |                                                     
  238 |  1          smartloader.s    238 | Empty       | 11 |         |    0 | 00/20DD               | testkeybloop                                        
  239 |  1          smartloader.s    239 | Code        | 11 |         |    3 | 00/20DD : 20 14 22    |                             jsr   readKey           
  240 |  1          smartloader.s    240 | Code        | 11 |         |    1 | 00/20E0 : 48          |                             pha                     
  241 |  1          smartloader.s    241 | Code        | 11 |         |    2 | 00/20E1 : A0 01       |                             ldy   #$01              
  242 |  1          smartloader.s    242 | Code        | 11 |         |    2 | 00/20E3 : A2 26       |                             ldx   #$26              
  243 |  1          smartloader.s    243 | Code        | 11 |         |    3 | 00/20E5 : 20 67 21    |                             jsr   dispPositionCursor
  244 |  1          smartloader.s    244 | Code        | 11 |         |    3 | 00/20E8 : 20 DA FD    |                             jsr   {$FDDA}           
  245 |  1          smartloader.s    245 | Empty       | 11 |         |    0 | 00/20EB               |                                                     
  246 |  1          smartloader.s    246 | Empty       | 11 |         |    0 | 00/20EB               |                                                     
  247 |  1          smartloader.s    247 | Code        | 11 |         |    2 | 00/20EB : A5 85       |                             lda   {$85}             
  248 |  1          smartloader.s    248 | Code        | 11 |         |    2 | 00/20ED : 85 86       |                             sta   {$86}             
  249 |  1          smartloader.s    249 | Code        | 11 |         |    1 | 00/20EF : 68          |                             pla                     
  250 |  1          smartloader.s    250 | Empty       | 11 |         |    0 | 00/20F0               |                                                     
  251 |  1          smartloader.s    251 | Code        | 11 |         |    2 | 00/20F0 : C9 8B       |                             cmp   #$8B              
  252 |  1          smartloader.s    252 | Code        | 11 |         |    2 | 00/20F2 : D0 1A       |                             bne   testkeybloop_0    
  253 |  1          smartloader.s    253 | Empty       | 11 |         |    0 | 00/20F4               |                                                     
  254 |  1          smartloader.s    254 | Code        | 11 |         |    2 | 00/20F4 : A2 FF       |                             ldx   #$FF              
  255 |  1          smartloader.s    255 | Code        | 11 |         |    2 | 00/20F6 : 86 87       |                             stx   {$87}             
