------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   36 |  1 main_T0S09.s     36 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;----------------------------------------------
   37 |  1 main_T0S09.s     37 | Comment     | ?? |         |   -1 | 00/FFFF               |     ; Zero Page & CST definition
   38 |  1 main_T0S09.s     38 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;----------------------------------------------
   39 |  1 main_T0S09.s     39 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   40 |  1 main_T0S09.s     40 | Equivalence | ?? |         |   -1 | 00/FFFF               | CMD_BLK                          EQU   $2000                ; Command Block
   41 |  1 main_T0S09.s     41 | Equivalence | ?? |         |   -1 | 00/FFFF               | RES_BLK                          EQU   $2100                ; Result  Block
   42 |  1 main_T0S09.s     42 | Equivalence | ?? |         |   -1 | 00/FFFF               | RES_BLK_P2                       EQU   $2200                ; Result  Block
   43 |  1 main_T0S09.s     43 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   44 |  1 main_T0S09.s     44 | Equivalence | ?? |         |   -1 | 00/FFFF               | cstMaxImgLen                     EQU   #$10                 ; Constant Max Image Filename len
   45 |  1 main_T0S09.s     45 | Equivalence | ?? |         |   -1 | 00/FFFF               | cstLineOffset                    EQU   #$04                 
   46 |  1 main_T0S09.s     46 | Equivalence | ?? |         |   -1 | 00/FFFF               | cstMaxItemPPage                  EQU   #$10                 ; 16 item per page
   47 |  1 main_T0S09.s     47 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   48 |  1 main_T0S09.s     48 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpImgIndx                        EQU   $85                  ; Current ImageIndex
   49 |  1 main_T0S09.s     49 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpPrevImgIndx                    EQU   $86                  
   50 |  1 main_T0S09.s     50 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpMaxImgIndx                     EQU   $87                  
   51 |  1 main_T0S09.s     51 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   52 |  1 main_T0S09.s     52 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpPageIndx                       EQU   $88                  
   53 |  1 main_T0S09.s     53 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpMaxPageIndx                    EQU   $89                  
   54 |  1 main_T0S09.s     54 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpScratch                        EQU   $90                  
   55 |  1 main_T0S09.s     55 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   56 |  1 main_T0S09.s     56 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpDispMask                       EQU   $32                  ; INVERTED 0x7F NORMAL 0xFF
   57 |  1 main_T0S09.s     57 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   58 |  1 main_T0S09.s     58 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpPtr1                           EQU   $80                  ; 80/81 2 Bytes Addr ptr for DisplayMsg on Screen
   59 |  1 main_T0S09.s     59 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpPtr2                           EQU   $83                  
   60 |  1 main_T0S09.s     60 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   61 |  1 main_T0S09.s     61 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   62 |  1 main_T0S09.s     62 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;----------------------------------------------
   63 |  1 main_T0S09.s     63 | Comment     | ?? |         |   -1 | 00/FFFF               |     ; Init
   64 |  1 main_T0S09.s     64 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;----------------------------------------------
   65 |  1 main_T0S09.s     65 | Empty       | ?? |         |   -1 | 00/FFFF               | init                                                        
   66 |  1 main_T0S09.s     66 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   67 |  1 main_T0S09.s     67 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   68 |  1 main_T0S09.s     68 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   69 |  1 main_T0S09.s     69 | Empty       | ?? |         |   -1 | 00/FFFF               | init_value                                                  
   70 |  1 main_T0S09.s     70 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$00                 
   71 |  1 main_T0S09.s     71 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   72 |  1 main_T0S09.s     72 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpImgIndx            
   73 |  1 main_T0S09.s     73 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpPrevImgIndx        
   74 |  1 main_T0S09.s     74 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpMaxImgIndx         
   75 |  1 main_T0S09.s     75 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   76 |  1 main_T0S09.s     76 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpPageIndx           
   77 |  1 main_T0S09.s     77 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpMaxPageIndx        
   78 |  1 main_T0S09.s     78 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   79 |  1 main_T0S09.s     79 | Empty       | ?? |         |   -1 | 00/FFFF               | init_disp                                                   
   80 |  1 main_T0S09.s     80 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   81 |  1 main_T0S09.s     81 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$00                 
   82 |  1 main_T0S09.s     82 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$16                 
   83 |  1 main_T0S09.s     83 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
   84 |  1 main_T0S09.s     84 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   85 |  1 main_T0S09.s     85 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #<_path              
   86 |  1 main_T0S09.s     86 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #>_path              
   87 |  1 main_T0S09.s     87 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printMsg             
   88 |  1 main_T0S09.s     88 | Comment     | ?? |         |   -1 | 00/FFFF               |             ;jsr     readKey
   89 |  1 main_T0S09.s     89 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$0                  
   90 |  1 main_T0S09.s     90 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$17                 
   91 |  1 main_T0S09.s     91 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
   92 |  1 main_T0S09.s     92 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   93 |  1 main_T0S09.s     93 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #<_option            
   94 |  1 main_T0S09.s     94 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #>_option            
   95 |  1 main_T0S09.s     95 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printMsg             
   96 |  1 main_T0S09.s     96 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   97 |  1 main_T0S09.s     97 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   98 |  1 main_T0S09.s     98 | Empty       | ?? |         |   -1 | 00/FFFF               | refresh                                                     
   99 |  1 main_T0S09.s     99 | Comment     | ?? |         |   -1 | 00/FFFF               |             ;jmp     testR
  100 |  1 main_T0S09.s    100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   readDataBlock        
  101 |  1 main_T0S09.s    101 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispRWTSReturnCode   
  102 |  1 main_T0S09.s    102 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  103 |  1 main_T0S09.s    103 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   RES_BLK              ; First Bytes of RES_BLK indicate the return status code
  104 |  1 main_T0S09.s    104 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$20                 ; If not 20 then raise an error
  105 |  1 main_T0S09.s    105 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   refresh_err          ; Error to be diplayed
  106 |  1 main_T0S09.s    106 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  107 |  1 main_T0S09.s    107 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   RES_BLK+1            ; init zeroPage values
  108 |  1 main_T0S09.s    108 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   zpMaxImgIndx         
  109 |  1 main_T0S09.s    109 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  110 |  1 main_T0S09.s    110 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   RES_BLK+2            
  111 |  1 main_T0S09.s    111 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   zpPageIndx           
  112 |  1 main_T0S09.s    112 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  113 |  1 main_T0S09.s    113 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   RES_BLK+3            
  114 |  1 main_T0S09.s    114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   zpMaxPageIndx        
  115 |  1 main_T0S09.s    115 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  116 |  1 main_T0S09.s    116 | Empty       | ?? |         |   -1 | 00/FFFF               | refresh_0                                                   ; Display all image on screen
  117 |  1 main_T0S09.s    117 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispCurrentPath      
  118 |  1 main_T0S09.s    118 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispDataBlockImage   ; Display 1 line
  119 |  1 main_T0S09.s    119 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  inc   zpImgIndx            
  120 |  1 main_T0S09.s    120 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  121 |  1 main_T0S09.s    121 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   zpMaxImgIndx         
  122 |  1 main_T0S09.s    122 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   refresh_0            ; if not the end of the page loop
  123 |  1 main_T0S09.s    123 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$0                  
  124 |  1 main_T0S09.s    124 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   zpImgIndx            
  125 |  1 main_T0S09.s    125 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  126 |  1 main_T0S09.s    126 | Empty       | ?? |         |   -1 | 00/FFFF               | refresh_1                                                   
  127 |  1 main_T0S09.s    127 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   seekDrive            
  128 |  1 main_T0S09.s    128 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   mainDispatch         
  129 |  1 main_T0S09.s    129 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  130 |  1 main_T0S09.s    130 | Empty       | ?? |         |   -1 | 00/FFFF               | refresh_err                                                 
  131 |  1 main_T0S09.s    131 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #<_error_10          
  132 |  1 main_T0S09.s    132 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   zpPtr2               
  133 |  1 main_T0S09.s    133 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #>_error_10          
  134 |  1 main_T0S09.s    134 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   zpPtr2+1             
  135 |  1 main_T0S09.s    135 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispErrorMessage     ;
  136 |  1 main_T0S09.s    136 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   refresh              
  137 |  1 main_T0S09.s    137 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  138 |  1 main_T0S09.s    138 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  139 |  1 main_T0S09.s    139 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  140 |  1 main_T0S09.s    140 | Comment     | ?? |         |   -1 | 00/FFFF               | ;-----------------------------------------------------------------------------
  141 |  1 main_T0S09.s    141 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Routine: dispErrorMessage                                       
  142 |  1 main_T0S09.s    142 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Description: display an error message on the screen and wait for keypress
  143 |  1 main_T0S09.s    143 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Input: zpPtr2 pointing to the right error message
  144 |  1 main_T0S09.s    144 | Comment     | ?? |         |   -1 | 00/FFFF               | ; output: nothing  
  145 |  1 main_T0S09.s    145 | Comment     | ?? |         |   -1 | 00/FFFF               | ;-----------------------------------------------------------------------------
  146 |  1 main_T0S09.s    146 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  147 |  1 main_T0S09.s    147 | Empty       | ?? |         |   -1 | 00/FFFF               | dispCurrentPath                                             
  148 |  1 main_T0S09.s    148 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$05                 ; First Char is 5
  149 |  1 main_T0S09.s    149 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$16                 
  150 |  1 main_T0S09.s    150 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  151 |  1 main_T0S09.s    151 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  152 |  1 main_T0S09.s    152 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$FF                 
  153 |  1 main_T0S09.s    153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           
  154 |  1 main_T0S09.s    154 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  155 |  1 main_T0S09.s    155 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$06                 ; PATH Address is 0x2106 (RES_BLK)
  156 |  1 main_T0S09.s    156 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$21                 
  157 |  1 main_T0S09.s    157 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  158 |  1 main_T0S09.s    158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpPtr1               
  159 |  1 main_T0S09.s    159 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sty   zpPtr1+1             
  160 |  1 main_T0S09.s    160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #0                   
  161 |  1 main_T0S09.s    161 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   (zpPtr1),Y           
  162 |  1 main_T0S09.s    162 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   dispCurrentPath_1    
  163 |  1 main_T0S09.s    163 | Empty       | ?? |         |   -1 | 00/FFFF               | dispCurrentPath_0                                           
  164 |  1 main_T0S09.s    164 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  clc                        
  165 |  1 main_T0S09.s    165 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   #$80                 
  166 |  1 main_T0S09.s    166 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   str2UpperCase        
  167 |  1 main_T0S09.s    167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                ; Char disp routine
  168 |  1 main_T0S09.s    168 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  iny                        ; increase char position
  169 |  1 main_T0S09.s    169 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   (zpPtr1),Y           ; indirect zeropage addressing pointing to current char
  170 |  1 main_T0S09.s    170 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   dispCurrentPath_0    ; no need of cmp 00 is current char is not 00 then loo
  171 |  1 main_T0S09.s    171 | Empty       | ?? |         |   -1 | 00/FFFF               | dispCurrentPath_1                                           
  172 |  1 main_T0S09.s    172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  173 |  1 main_T0S09.s    173 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  174 |  1 main_T0S09.s    174 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  175 |  1 main_T0S09.s    175 | Empty       | ?? |         |   -1 | 00/FFFF               | dispErrorMessage                                            
  176 |  1 main_T0S09.s    176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispClearCenterBlock ; Start clearing the central block
  177 |  1 main_T0S09.s    177 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  178 |  1 main_T0S09.s    178 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$08                 
  179 |  1 main_T0S09.s    179 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$08                 
  180 |  1 main_T0S09.s    180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  181 |  1 main_T0S09.s    181 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  182 |  1 main_T0S09.s    182 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #<_error             
  183 |  1 main_T0S09.s    183 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #>_error             
  184 |  1 main_T0S09.s    184 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printMsg             
  185 |  1 main_T0S09.s    185 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  186 |  1 main_T0S09.s    186 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$08                 
  187 |  1 main_T0S09.s    187 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$0A                 
  188 |  1 main_T0S09.s    188 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  189 |  1 main_T0S09.s    189 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  190 |  1 main_T0S09.s    190 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpPtr2               
  191 |  1 main_T0S09.s    191 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   zpPtr2+1             
  192 |  1 main_T0S09.s    192 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printMsg             
  193 |  1 main_T0S09.s    193 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  194 |  1 main_T0S09.s    194 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$08                 
  195 |  1 main_T0S09.s    195 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$0D                 
  196 |  1 main_T0S09.s    196 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  197 |  1 main_T0S09.s    197 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  198 |  1 main_T0S09.s    198 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #<_pressanykey       
  199 |  1 main_T0S09.s    199 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #>_pressanykey       
  200 |  1 main_T0S09.s    200 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printMsg             
  201 |  1 main_T0S09.s    201 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  202 |  1 main_T0S09.s    202 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   readKey              ; wait for keypress
  203 |  1 main_T0S09.s    203 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        ; return to caller
  204 |  1 main_T0S09.s    204 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  205 |  1 main_T0S09.s    205 | Empty       | ?? |         |   -1 | 00/FFFF               | printMsgCentered                                            
  206 |  1 main_T0S09.s    206 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  207 |  1 main_T0S09.s    207 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpPtr1               
  208 |  1 main_T0S09.s    208 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sty   zpPtr1+1             
  209 |  1 main_T0S09.s    209 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  txa                        
  210 |  1 main_T0S09.s    210 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  211 |  1 main_T0S09.s    211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tya                        
  212 |  1 main_T0S09.s    212 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  213 |  1 main_T0S09.s    213 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #0                   
  214 |  1 main_T0S09.s    214 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   (zpPtr1),Y           
  215 |  1 main_T0S09.s    215 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   printMsgCentered_1   
  216 |  1 main_T0S09.s    216 | Empty       | ?? |         |   -1 | 00/FFFF               | printMsgCentered_0                                          
  217 |  1 main_T0S09.s    217 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  iny                        
  218 |  1 main_T0S09.s    218 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;iny                                     ; increase char position
  219 |  1 main_T0S09.s    219 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   (zpPtr1),Y           ; indirect zeropage addressing pointing to current char
  220 |  1 main_T0S09.s    220 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   printMsgCentered_0   
  221 |  1 main_T0S09.s    221 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tya                        
  222 |  1 main_T0S09.s    222 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sbc   #40                  
  223 |  1 main_T0S09.s    223 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  EOR   #$FF                 
  224 |  1 main_T0S09.s    224 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lsr   a                    
  225 |  1 main_T0S09.s    225 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tay                        
  226 |  1 main_T0S09.s    226 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  iny                        
  227 |  1 main_T0S09.s    227 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #" "                 
  228 |  1 main_T0S09.s    228 | Empty       | ?? |         |   -1 | 00/FFFF               | printMsgCentered_A                                          
  229 |  1 main_T0S09.s    229 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  230 |  1 main_T0S09.s    230 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  dey                        
  231 |  1 main_T0S09.s    231 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   printMsgCentered_A   
  232 |  1 main_T0S09.s    232 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        
  233 |  1 main_T0S09.s    233 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tay                        
  234 |  1 main_T0S09.s    234 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        
  235 |  1 main_T0S09.s    235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tax                        
