------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   48 |  1          smartloader.s     48 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr1                EQU   $80               ; 80/81 2 Bytes Addr ptr for DisplayMsg on Screen
   49 |  1          smartloader.s     49 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr2                EQU   $83               
   50 |  1          smartloader.s     50 | Empty       | 11 |         |    0 | 00/2000               |                                               
   51 |  1          smartloader.s     51 | Empty       | 11 |         |    0 | 00/2000               | start                                         
   52 |  1          smartloader.s     52 | Empty       | 11 |         |    0 | 00/2000               |                                               
   53 |  1          smartloader.s     53 | Empty       | 11 |         |    0 | 00/2000               |                                               
   54 |  1          smartloader.s     54 | Comment     | 11 |         |    0 | 00/2000               |             ;----------------------------------------------
   55 |  1          smartloader.s     55 | Comment     | 11 |         |    0 | 00/2000               |             ; Clear Screen
   56 |  1          smartloader.s     56 | Comment     | 11 |         |    0 | 00/2000               |             ;----------------------------------------------
   57 |  1          smartloader.s     57 | Empty       | 11 |         |    0 | 00/2000               |                                               
   58 |  1          smartloader.s     58 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    |                       jsr   {$FC58}           
   59 |  1          smartloader.s     59 | Empty       | 11 |         |    0 | 00/2003               |                                               
   60 |  1          smartloader.s     60 | Comment     | 11 |         |    0 | 00/2003               |             ;----------------------------------------------
   61 |  1          smartloader.s     61 | Comment     | 11 |         |    0 | 00/2003               |             ; Check PRODOS
   62 |  1          smartloader.s     62 | Comment     | 11 |         |    0 | 00/2003               |             ;----------------------------------------------
   63 |  1          smartloader.s     63 | Empty       | 11 |         |    0 | 00/2003               |                                               
   64 |  1          smartloader.s     64 | Code        | 11 |         |    2 | 00/2003 : A2 01       |                       ldx   #$01              
   65 |  1          smartloader.s     65 | Comment     | 11 |         |    0 | 00/2005               |             ;lda     $BF00
   66 |  1          smartloader.s     66 | Comment     | 11 |         |    0 | 00/2005               |             ;cmp     #$4c
   67 |  1          smartloader.s     67 | Comment     | 11 |         |    0 | 00/2005               |             ;bne     loopb                                   ; TO BE CHANGED
   68 |  1          smartloader.s     68 | Empty       | 11 |         |    0 | 00/2005               |                                               
   69 |  1          smartloader.s     69 | Comment     | 11 |         |    0 | 00/2005               |             ;---------------------------------------------
   70 |  1          smartloader.s     70 | Comment     | 11 |         |    0 | 00/2005               |             ;   VAR INIT
   71 |  1          smartloader.s     71 | Comment     | 11 |         |    0 | 00/2005               |             ;---------------------------------------------
   72 |  1          smartloader.s     72 | Empty       | 11 |         |    0 | 00/2005               |                                               
   73 |  1          smartloader.s     73 | Code        | 11 |         |    2 | 00/2005 : A2 00       |                       ldx   #$00              
   74 |  1          smartloader.s     74 | Code        | 11 |         |    1 | 00/2007 : E8          |                       inx                     
   75 |  1          smartloader.s     75 | Code        | 11 |         |    2 | 00/2008 : 86 85       |                       stx   {$85}             
   76 |  1          smartloader.s     76 | Code        | 11 |         |    2 | 00/200A : 86 86       |                       stx   {$86}             
   77 |  1          smartloader.s     77 | Empty       | 11 |         |    0 | 00/200C               |                                               
   78 |  1          smartloader.s     78 | Code        | 11 |         |    2 | 00/200C : A2 07       |                       ldx   #$07              
   79 |  1          smartloader.s     79 | Code        | 11 |         |    2 | 00/200E : 86 87       |                       stx   {$87}             
   80 |  1          smartloader.s     80 | Empty       | 11 |         |    0 | 00/2010               |                                               
   81 |  1          smartloader.s     81 | Code        | 11 |         |    2 | 00/2010 : A2 0F       |                       ldx   #$0F              
   82 |  1          smartloader.s     82 | Code        | 11 |         |    2 | 00/2012 : A0 00       |                       ldy   #$00              
   83 |  1          smartloader.s     83 | Code        | 11 |         |    3 | 00/2014 : 20 4C 22    |                       jsr   dispPositionCursor
   84 |  1          smartloader.s     84 | Empty       | 11 |         |    0 | 00/2017               |                                               
   85 |  1          smartloader.s     85 | Code        | 11 |         |    2 | 00/2017 : A2 FF       |                       ldx   #$FF              ; add Inverse Mask
   86 |  1          smartloader.s     86 | Code        | 11 |         |    2 | 00/2019 : 86 32       |                       stx   {$32}             ; store to zeropage
   87 |  1          smartloader.s     87 | Empty       | 11 |         |    0 | 00/201B               |                                               
   88 |  1          smartloader.s     88 | Code        | 11 |         |    2 | 00/201B : A2 B9       |                       ldx   #<_title          
   89 |  1          smartloader.s     89 | Code        | 11 |         |    2 | 00/201D : A0 22       |                       ldy   #>_title          
   90 |  1          smartloader.s     90 | Code        | 11 |         |    3 | 00/201F : 20 55 22    |                       jsr   printMsg          
   91 |  1          smartloader.s     91 | Empty       | 11 |         |    0 | 00/2022               |                                               
   92 |  1          smartloader.s     92 | Code        | 11 |         |    2 | 00/2022 : A2 22       |                       ldx   #$22              
   93 |  1          smartloader.s     93 | Code        | 11 |         |    2 | 00/2024 : A0 17       |                       ldy   #$17              
   94 |  1          smartloader.s     94 | Code        | 11 |         |    3 | 00/2026 : 20 4C 22    |                       jsr   dispPositionCursor
   95 |  1          smartloader.s     95 | Empty       | 11 |         |    0 | 00/2029               |                                               
   96 |  1          smartloader.s     96 | Code        | 11 |         |    2 | 00/2029 : A2 C5       |                       ldx   #<_version        
   97 |  1          smartloader.s     97 | Code        | 11 |         |    2 | 00/202B : A0 22       |                       ldy   #>_version        
   98 |  1          smartloader.s     98 | Code        | 11 |         |    3 | 00/202D : 20 55 22    |                       jsr   printMsg          
   99 |  1          smartloader.s     99 | Empty       | 11 |         |    0 | 00/2030               |                                               
  100 |  1          smartloader.s    100 | Code        | 11 |         |    2 | 00/2030 : A2 00       |                       ldx   #$00              
  101 |  1          smartloader.s    101 | Code        | 11 |         |    2 | 00/2032 : A0 01       |                       ldy   #$01              
  102 |  1          smartloader.s    102 | Code        | 11 |         |    3 | 00/2034 : 20 4C 22    |                       jsr   dispPositionCursor
  103 |  1          smartloader.s    103 | Empty       | 11 |         |    0 | 00/2037               |                                               
  104 |  1          smartloader.s    104 | Code        | 11 |         |    2 | 00/2037 : A0 28       |                       ldy   #$28              
  105 |  1          smartloader.s    105 | Code        | 11 |         |    3 | 00/2039 : 20 B6 20    |                       jsr   dispLine          
  106 |  1          smartloader.s    106 | Empty       | 11 |         |    0 | 00/203C               |                                               
  107 |  1          smartloader.s    107 | Empty       | 11 |         |    0 | 00/203C               |                                               
  108 |  1          smartloader.s    108 | Code        | 11 |         |    2 | 00/203C : A2 00       |                       ldx   #$00              
  109 |  1          smartloader.s    109 | Code        | 11 |         |    2 | 00/203E : A0 15       |                       ldy   #$15              
  110 |  1          smartloader.s    110 | Code        | 11 |         |    3 | 00/2040 : 20 4C 22    |                       jsr   dispPositionCursor
  111 |  1          smartloader.s    111 | Empty       | 11 |         |    0 | 00/2043               |                                               
  112 |  1          smartloader.s    112 | Code        | 11 |         |    2 | 00/2043 : A0 28       |                       ldy   #$28              
  113 |  1          smartloader.s    113 | Code        | 11 |         |    3 | 00/2045 : 20 B6 20    |                       jsr   dispLine          
  114 |  1          smartloader.s    114 | Empty       | 11 |         |    0 | 00/2048               |                                               
  115 |  1          smartloader.s    115 | Code        | 11 |         |    2 | 00/2048 : A2 00       |                       ldx   #$0               
  116 |  1          smartloader.s    116 | Code        | 11 |         |    2 | 00/204A : A0 17       |                       ldy   #$17              
  117 |  1          smartloader.s    117 | Code        | 11 |         |    3 | 00/204C : 20 4C 22    |                       jsr   dispPositionCursor
  118 |  1          smartloader.s    118 | Empty       | 11 |         |    0 | 00/204F               |                                               
  119 |  1          smartloader.s    119 | Code        | 11 |         |    2 | 00/204F : A2 CB       |                       ldx   #<_option         
  120 |  1          smartloader.s    120 | Code        | 11 |         |    2 | 00/2051 : A0 22       |                       ldy   #>_option         
  121 |  1          smartloader.s    121 | Code        | 11 |         |    3 | 00/2053 : 20 55 22    |                       jsr   printMsg          
  122 |  1          smartloader.s    122 | Empty       | 11 |         |    0 | 00/2056               |                                               
  123 |  1          smartloader.s    123 | Empty       | 11 |         |    0 | 00/2056               |                                               
  124 |  1          smartloader.s    124 | Comment     | 11 |         |    0 | 00/2056               |             ;jsr     loadImageNameToDataBlock
  125 |  1          smartloader.s    125 | Comment     | 11 |         |    0 | 00/2056               |             ;jsr     writeCmdBlk
  126 |  1          smartloader.s    126 | Comment     | 11 |         |    0 | 00/2056               |             ;jsr     readKey
  127 |  1          smartloader.s    127 | Empty       | 11 |         |    0 | 00/2056               | refresh                                       
  128 |  1          smartloader.s    128 | Code        | 11 |         |    3 | 00/2056 : 20 8F 22    |                       jsr   readBlock         
  129 |  1          smartloader.s    129 | Code        | 11 |         |    3 | 00/2059 : AD 00 28    |                       lda   {$2800}           
  130 |  1          smartloader.s    130 | Code        | 11 |         |    2 | 00/205C : C9 20       |                       cmp   #$20              
  131 |  1          smartloader.s    131 | Code        | 11 |         |    2 | 00/205E : D0 19       |                       bne   refresh_0         ; Error to be diplayed
  132 |  1          smartloader.s    132 | Empty       | 11 |         |    0 | 00/2060               |                                               
  133 |  1          smartloader.s    133 | Code        | 11 |         |    3 | 00/2060 : AD 01 28    |                       lda   {$2800}+1         
  134 |  1          smartloader.s    134 | Code        | 11 |         |    2 | 00/2063 : 85 87       |                       sta   {$87}             
  135 |  1          smartloader.s    135 | Comment     | 11 |         |    0 | 00/2065               |             ;BRK
  136 |  1          smartloader.s    136 | Comment     | 11 |         |    0 | 00/2065               |             ;jsr     readKey
  137 |  1          smartloader.s    137 | Code        | 11 |         |    3 | 00/2065 : 20 BF 20    |                       jsr   dispDataBlock     
  138 |  1          smartloader.s    138 | Empty       | 11 |         |    0 | 00/2068               |                                               
  139 |  1          smartloader.s    139 | Empty       | 11 |         |    0 | 00/2068               |                                               
  140 |  1          smartloader.s    140 | Code        | 11 |         |    2 | 00/2068 : A2 00       |                       ldx   #$00              ; init imgaIndex
  141 |  1          smartloader.s    141 | Code        | 11 |         |    2 | 00/206A : 86 85       |                       stx   {$85}             ; store to zeropage
  142 |  1          smartloader.s    142 | Code        | 11 |         |    2 | 00/206C : A2 7F       |                       ldx   #$7F              ; add Inverse Mask
  143 |  1          smartloader.s    143 | Code        | 11 |         |    2 | 00/206E : 86 32       |                       stx   {$32}             ; store to zeropage
  144 |  1          smartloader.s    144 | Code        | 11 |         |    3 | 00/2070 : 20 5A 21    |                       jsr   dispDataBlockImage; disp current selection
  145 |  1          smartloader.s    145 | Empty       | 11 |         |    0 | 00/2073               |                                               
  146 |  1          smartloader.s    146 | Code        | 11 |         |    3 | 00/2073 : 20 89 21    |                       jsr   mainDispatch      
  147 |  1          smartloader.s    147 | Empty       | 11 |         |    0 | 00/2076               |                                               
  148 |  1          smartloader.s    148 | Comment     | 11 |         |    0 | 00/2076               |             ;jsr     checkDriveSlot
  149 |  1          smartloader.s    149 | Comment     | 11 |         |    0 | 00/2076               |             ;jsr     writeCmdBlk
  150 |  1          smartloader.s    150 | Comment     | 11 |         |    0 | 00/2076               |             ;brk
  151 |  1          smartloader.s    151 | Code        | 11 |         |    3 | 00/2076 : 20 00 20    |                       jsr   start             
  152 |  1          smartloader.s    152 | Empty       | 11 |         |    0 | 00/2079               |                                               
  153 |  1          smartloader.s    153 | Empty       | 11 |         |    0 | 00/2079               | refresh_0                                     
  154 |  1          smartloader.s    154 | Code        | 11 |         |    3 | 00/2079 : 20 FB 20    |                       jsr   dispErrorMsg      
  155 |  1          smartloader.s    155 | Code        | 11 |         |    1 | 00/207C : 60          |                       rts                     
  156 |  1          smartloader.s    156 | Empty       | 11 |         |    0 | 00/207D               |                                               
  157 |  1          smartloader.s    157 | Empty       | 11 |         |    0 | 00/207D               |                                               
  158 |  1          smartloader.s    158 | Comment     | 11 |         |    0 | 00/207D               | ;   @Funct: setCommand
  159 |  1          smartloader.s    159 | Comment     | 11 |         |    0 | 00/207D               | ;   @Param: X Command, Y Value
  160 |  1          smartloader.s    160 | Comment     | 11 |         |    0 | 00/207D               | ;
  161 |  1          smartloader.s    161 | Empty       | 11 |         |    0 | 00/207D               |                                               
  162 |  1          smartloader.s    162 | Empty       | 11 |         |    0 | 00/207D               | setCommand                                    
  163 |  1          smartloader.s    163 | Code        | 11 |         |    2 | 00/207D : A9 00       |                       lda   #<{$2600}         
  164 |  1          smartloader.s    164 | Code        | 11 |         |    2 | 00/207F : 85 80       |                       sta   {$80}             
  165 |  1          smartloader.s    165 | Empty       | 11 |         |    0 | 00/2081               |                                               
  166 |  1          smartloader.s    166 | Code        | 11 |         |    2 | 00/2081 : A9 26       |                       lda   #>{$2600}         
  167 |  1          smartloader.s    167 | Code        | 11 |         |    2 | 00/2083 : 85 81       |                       sta   {$80}+1           
  168 |  1          smartloader.s    168 | Code        | 11 |         |    1 | 00/2085 : 8A          |                       txa                     
  169 |  1          smartloader.s    169 | Code        | 11 |         |    3 | 00/2086 : 8D 00 26    |                       sta   {$2600}           
  170 |  1          smartloader.s    170 | Empty       | 11 |         |    0 | 00/2089               |                                               
  171 |  1          smartloader.s    171 | Code        | 11 |         |    1 | 00/2089 : 98          |                       tya                     
  172 |  1          smartloader.s    172 | Code        | 11 |         |    3 | 00/208A : 8D 01 26    |                       sta   {$2600}+1         
  173 |  1          smartloader.s    173 | Empty       | 11 |         |    0 | 00/208D               |                                               
  174 |  1          smartloader.s    174 | Code        | 11 |         |    2 | 00/208D : A9 00       |                       lda   #$00              
  175 |  1          smartloader.s    175 | Code        | 11 |         |    2 | 00/208F : A0 01       |                       ldy   #$01              
  176 |  1          smartloader.s    176 | Empty       | 11 |         |    0 | 00/2091               | setCommand_0                                  
  177 |  1          smartloader.s    177 | Code        | 11 |         |    1 | 00/2091 : C8          |                       iny                     
  178 |  1          smartloader.s    178 | Code        | 11 |         |    2 | 00/2092 : 91 80       |                       sta   ({$80}),Y         
  179 |  1          smartloader.s    179 | Code        | 11 |         |    2 | 00/2094 : C0 FF       |                       cpy   #$FF              
  180 |  1          smartloader.s    180 | Code        | 11 |         |    2 | 00/2096 : D0 F9       |                       bne   setCommand_0      
  181 |  1          smartloader.s    181 | Code        | 11 |         |    2 | 00/2098 : A0 00       |                       ldy   #<{$2600}         
  182 |  1          smartloader.s    182 | Code        | 11 |         |    2 | 00/209A : 84 80       |                       sty   {$80}             
  183 |  1          smartloader.s    183 | Empty       | 11 |         |    0 | 00/209C               |                                               
  184 |  1          smartloader.s    184 | Code        | 11 |         |    2 | 00/209C : A0 26       |                       ldy   #>{$2600}         
  185 |  1          smartloader.s    185 | Code        | 11 |         |    1 | 00/209E : C8          |                       iny                     
  186 |  1          smartloader.s    186 | Code        | 11 |         |    2 | 00/209F : 84 81       |                       sty   {$80}+1           
  187 |  1          smartloader.s    187 | Code        | 11 |         |    2 | 00/20A1 : A0 00       |                       ldy   #$00              
  188 |  1          smartloader.s    188 | Code        | 11 |         |    2 | 00/20A3 : A9 FF       |                       lda   #$FF              
  189 |  1          smartloader.s    189 | Empty       | 11 |         |    0 | 00/20A5               | setCommand_1                                  ; write 00 to clean up the block
  190 |  1          smartloader.s    190 | Code        | 11 |         |    2 | 00/20A5 : 91 80       |                       sta   ({$80}),Y         
  191 |  1          smartloader.s    191 | Code        | 11 |         |    2 | 00/20A7 : C0 FF       |                       cpy   #$FF              
  192 |  1          smartloader.s    192 | Code        | 11 |         |    1 | 00/20A9 : C8          |                       iny                     
  193 |  1          smartloader.s    193 | Code        | 11 |         |    2 | 00/20AA : D0 F9       |                       bne   setCommand_1      
  194 |  1          smartloader.s    194 | Empty       | 11 |         |    0 | 00/20AC               |                                               
  195 |  1          smartloader.s    195 | Empty       | 11 |         |    0 | 00/20AC               | setCommand_2                                  
  196 |  1          smartloader.s    196 | Empty       | 11 |         |    0 | 00/20AC               |                                               
  197 |  1          smartloader.s    197 | Code        | 11 |         |    3 | 00/20AC : 20 00 BF    |                       jsr   {$BF00}           ; CALL PRODOS WRITE_BLOCK
  198 |  1          smartloader.s    198 | Data        | 11 |         |    1 | 00/20AF : 81          |                       dfb   $81               
  199 |  1          smartloader.s    199 | Data        | 11 |         |    1 | 00/20B0 : 07          |                       dfb   #<paramBLK_WR     
  200 |  1          smartloader.s    200 | Data        | 11 |         |    1 | 00/20B1 : 23          |                       dfb   #>paramBLK_WR     
  201 |  1          smartloader.s    201 | Code        | 11 |         |    3 | 00/20B2 : 20 7D 22    |                       jsr   ERROR             
  202 |  1          smartloader.s    202 | Code        | 11 |         |    1 | 00/20B5 : 60          |                       rts                     
  203 |  1          smartloader.s    203 | Empty       | 11 |         |    0 | 00/20B6               |                                               
  204 |  1          smartloader.s    204 | Empty       | 11 |         |    0 | 00/20B6               | dispLine                                      
  205 |  1          smartloader.s    205 | Code        | 11 |         |    2 | 00/20B6 : A9 DF       |                       lda   #$DF              
  206 |  1          smartloader.s    206 | Code        | 11 |         |    3 | 00/20B8 : 20 ED FD    |                       jsr   {$FDED}           
  207 |  1          smartloader.s    207 | Code        | 11 |         |    1 | 00/20BB : 88          |                       dey                     
  208 |  1          smartloader.s    208 | Code        | 11 |         |    2 | 00/20BC : D0 F8       |                       bne   dispLine          
  209 |  1          smartloader.s    209 | Code        | 11 |         |    1 | 00/20BE : 60          |                       rts                     
  210 |  1          smartloader.s    210 | Empty       | 11 |         |    0 | 00/20BF               |                                               
  211 |  1          smartloader.s    211 | Directive   | 11 |         |    0 | 00/20BF               |                       DO    {0}               
  212 |  1          smartloader.s    279 | Directive   | 11 |         |    0 | 00/20BF               |                       FIN                     
  213 |  1          smartloader.s    280 | Empty       | 11 |         |    0 | 00/20BF               |                                               
  214 |  1          smartloader.s    281 | Empty       | 11 |         |    0 | 00/20BF               | dispDataBlock                                 
  215 |  1          smartloader.s    282 | Code        | 11 |         |    2 | 00/20BF : A9 00       |                       lda   #$00              
  216 |  1          smartloader.s    283 | Code        | 11 |         |    2 | 00/20C1 : 85 85       |                       sta   {$85}             
  217 |  1          smartloader.s    284 | Code        | 11 |         |    2 | 00/20C3 : A2 FF       |                       ldx   #$FF              
  218 |  1          smartloader.s    285 | Code        | 11 |         |    2 | 00/20C5 : 86 32       |                       stx   {$32}             
  219 |  1          smartloader.s    286 | Empty       | 11 |         |    0 | 00/20C7               |                                               
  220 |  1          smartloader.s    287 | Empty       | 11 |         |    0 | 00/20C7               | dispDataBlock_1                               
  221 |  1          smartloader.s    288 | Code        | 11 |         |    3 | 00/20C7 : 20 11 21    |                       jsr   dispClearLineImage
  222 |  1          smartloader.s    289 | Code        | 11 |         |    3 | 00/20CA : 20 5A 21    |                       jsr   dispDataBlockImage
  223 |  1          smartloader.s    290 | Empty       | 11 |         |    0 | 00/20CD               |                                               
  224 |  1          smartloader.s    291 | Empty       | 11 |         |    0 | 00/20CD               | dispDataBlock_2                               
  225 |  1          smartloader.s    292 | Comment     | 11 |         |    0 | 00/20CD               |             ;lda zpImgIndx
  226 |  1          smartloader.s    293 | Code        | 11 |         |    2 | 00/20CD : E6 85       |                       inc   {$85}             
  227 |  1          smartloader.s    294 | Code        | 11 |         |    2 | 00/20CF : A5 85       |                       lda   {$85}             
  228 |  1          smartloader.s    295 | Code        | 11 |         |    2 | 00/20D1 : C5 87       |                       cmp   {$87}             
  229 |  1          smartloader.s    296 | Code        | 11 |         |    2 | 00/20D3 : D0 F2       |                       bne   dispDataBlock_1   
  230 |  1          smartloader.s    297 | Code        | 11 |         |    1 | 00/20D5 : 60          |                       rts                     
  231 |  1          smartloader.s    298 | Empty       | 11 |         |    0 | 00/20D6               |                                               
  232 |  1          smartloader.s    299 | Comment     | 11 |         |    0 | 00/20D6               | ;Display the name of the image on screen
  233 |  1          smartloader.s    300 | Comment     | 11 |         |    0 | 00/20D6               | ;zpImgIndx contain the index
  234 |  1          smartloader.s    301 | Comment     | 11 |         |    0 | 00/20D6               | ;zpDispMask  contains the display mode #FF normal, #3F inverted
  235 |  1          smartloader.s    302 | Empty       | 11 |         |    0 | 00/20D6               | getImageAddr                                  
  236 |  1          smartloader.s    303 | Empty       | 11 |         |    0 | 00/20D6               |                                               
  237 |  1          smartloader.s    304 | Code        | 11 |         |    2 | 00/20D6 : A2 10       |                       ldx   #$10              ; #10 -> 16 !!!
  238 |  1          smartloader.s    305 | Code        | 11 |         |    2 | 00/20D8 : 86 90       |                       stx   {$90}             
  239 |  1          smartloader.s    306 | Code        | 11 |         |    2 | 00/20DA : 85 92       |                       sta   {$92}             
  240 |  1          smartloader.s    307 | Empty       | 11 |         |    0 | 00/20DC               |                                               
  241 |  1          smartloader.s    308 | Code        | 11 |         |    3 | 00/20DC : 20 A2 23    |                       jsr   mult_8B_8B        
  242 |  1          smartloader.s    309 | Empty       | 11 |         |    0 | 00/20DF               |                                               
  243 |  1          smartloader.s    310 | Code        | 11 |         |    2 | 00/20DF : A6 95       |                       ldx   {$95}             
  244 |  1          smartloader.s    311 | Code        | 11 |         |    2 | 00/20E1 : 86 93       |                       stx   {$93}             
  245 |  1          smartloader.s    312 | Empty       | 11 |         |    0 | 00/20E3               |                                               
  246 |  1          smartloader.s    313 | Code        | 11 |         |    2 | 00/20E3 : A6 94       |                       ldx   {$94}             
  247 |  1          smartloader.s    314 | Code        | 11 |         |    2 | 00/20E5 : 86 92       |                       stx   {$92}             
  248 |  1          smartloader.s    315 | Empty       | 11 |         |    0 | 00/20E7               |                                               
  249 |  1          smartloader.s    316 | Comment     | 11 |         |    0 | 00/20E7               |             ;ldx     #<RES_BLK
  250 |  1          smartloader.s    317 | Code        | 11 |         |    2 | 00/20E7 : A2 10       |                       ldx   #$10              ; we start at 0x2810 and not 0x2800 to keep 16 bytes of data
  251 |  1          smartloader.s    318 | Code        | 11 |         |    2 | 00/20E9 : 86 90       |                       stx   {$90}             
  252 |  1          smartloader.s    319 | Empty       | 11 |         |    0 | 00/20EB               |                                               
  253 |  1          smartloader.s    320 | Code        | 11 |         |    2 | 00/20EB : A2 28       |                       ldx   #>{$2800}         
  254 |  1          smartloader.s    321 | Code        | 11 |         |    2 | 00/20ED : 86 91       |                       stx   {$91}             
  255 |  1          smartloader.s    322 | Empty       | 11 |         |    0 | 00/20EF               |                                               
  256 |  1          smartloader.s    323 | Code        | 11 |         |    3 | 00/20EF : 20 94 23    |                       jsr   add_16B_16B       
  257 |  1          smartloader.s    324 | Empty       | 11 |         |    0 | 00/20F2               |                                               
  258 |  1          smartloader.s    325 | Code        | 11 |         |    2 | 00/20F2 : A6 94       |                       ldx   {$94}             
