------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   47 |  1          smartloader.s     47 | Equivalence | 11 |         |    0 | 00/2000               | zpMaxImgIndx          EQU   $87               
   48 |  1          smartloader.s     48 | Equivalence | 11 |         |    0 | 00/2000               | zpDispMask            EQU   $88               
   49 |  1          smartloader.s     49 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr1                EQU   $80               ; 80/81 2 Bytes Addr ptr for DisplayMsg on Screen
   50 |  1          smartloader.s     50 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr2                EQU   $83               
   51 |  1          smartloader.s     51 | Empty       | 11 |         |    0 | 00/2000               |                                               
   52 |  1          smartloader.s     52 | Empty       | 11 |         |    0 | 00/2000               | start                                         
   53 |  1          smartloader.s     53 | Empty       | 11 |         |    0 | 00/2000               |                                               
   54 |  1          smartloader.s     54 | Empty       | 11 |         |    0 | 00/2000               |                                               
   55 |  1          smartloader.s     55 | Comment     | 11 |         |    0 | 00/2000               |             ;----------------------------------------------
   56 |  1          smartloader.s     56 | Comment     | 11 |         |    0 | 00/2000               |             ; Clear Screen
   57 |  1          smartloader.s     57 | Comment     | 11 |         |    0 | 00/2000               |             ;----------------------------------------------
   58 |  1          smartloader.s     58 | Empty       | 11 |         |    0 | 00/2000               |                                               
   59 |  1          smartloader.s     59 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    |                       jsr   {$FC58}           
   60 |  1          smartloader.s     60 | Empty       | 11 |         |    0 | 00/2003               |                                               
   61 |  1          smartloader.s     61 | Comment     | 11 |         |    0 | 00/2003               |             ;----------------------------------------------
   62 |  1          smartloader.s     62 | Comment     | 11 |         |    0 | 00/2003               |             ; Check PRODOS
   63 |  1          smartloader.s     63 | Comment     | 11 |         |    0 | 00/2003               |             ;----------------------------------------------
   64 |  1          smartloader.s     64 | Empty       | 11 |         |    0 | 00/2003               |                                               
   65 |  1          smartloader.s     65 | Code        | 11 |         |    2 | 00/2003 : A2 01       |                       ldx   #$01              
   66 |  1          smartloader.s     66 | Comment     | 11 |         |    0 | 00/2005               |             ;lda     $BF00
   67 |  1          smartloader.s     67 | Comment     | 11 |         |    0 | 00/2005               |             ;cmp     #$4c
   68 |  1          smartloader.s     68 | Comment     | 11 |         |    0 | 00/2005               |             ;bne     loopb                                   ; TO BE CHANGED
   69 |  1          smartloader.s     69 | Empty       | 11 |         |    0 | 00/2005               |                                               
   70 |  1          smartloader.s     70 | Comment     | 11 |         |    0 | 00/2005               |             ;---------------------------------------------
   71 |  1          smartloader.s     71 | Comment     | 11 |         |    0 | 00/2005               |             ;   VAR INIT
   72 |  1          smartloader.s     72 | Comment     | 11 |         |    0 | 00/2005               |             ;---------------------------------------------
   73 |  1          smartloader.s     73 | Empty       | 11 |         |    0 | 00/2005               |                                               
   74 |  1          smartloader.s     74 | Code        | 11 |         |    2 | 00/2005 : A2 00       |                       ldx   #$00              
   75 |  1          smartloader.s     75 | Code        | 11 |         |    1 | 00/2007 : E8          |                       inx                     
   76 |  1          smartloader.s     76 | Code        | 11 |         |    2 | 00/2008 : 86 85       |                       stx   {$85}             
   77 |  1          smartloader.s     77 | Code        | 11 |         |    2 | 00/200A : 86 86       |                       stx   {$86}             
   78 |  1          smartloader.s     78 | Empty       | 11 |         |    0 | 00/200C               |                                               
   79 |  1          smartloader.s     79 | Code        | 11 |         |    2 | 00/200C : A2 07       |                       ldx   #$07              
   80 |  1          smartloader.s     80 | Code        | 11 |         |    2 | 00/200E : 86 87       |                       stx   {$87}             
   81 |  1          smartloader.s     81 | Empty       | 11 |         |    0 | 00/2010               |                                               
   82 |  1          smartloader.s     82 | Code        | 11 |         |    2 | 00/2010 : A2 0F       |                       ldx   #$0F              
   83 |  1          smartloader.s     83 | Code        | 11 |         |    2 | 00/2012 : A0 00       |                       ldy   #$00              
   84 |  1          smartloader.s     84 | Code        | 11 |         |    3 | 00/2014 : 20 03 22    |                       jsr   dispPositionCursor
   85 |  1          smartloader.s     85 | Empty       | 11 |         |    0 | 00/2017               |                                               
   86 |  1          smartloader.s     86 | Code        | 11 |         |    2 | 00/2017 : A2 FF       |                       ldx   #$FF              ; add Inverse Mask
   87 |  1          smartloader.s     87 | Code        | 11 |         |    2 | 00/2019 : 86 88       |                       stx   {$88}             ; store to zeropage
   88 |  1          smartloader.s     88 | Empty       | 11 |         |    0 | 00/201B               |                                               
   89 |  1          smartloader.s     89 | Code        | 11 |         |    2 | 00/201B : A2 8C       |                       ldx   #<_title          
   90 |  1          smartloader.s     90 | Code        | 11 |         |    2 | 00/201D : A0 22       |                       ldy   #>_title          
   91 |  1          smartloader.s     91 | Code        | 11 |         |    3 | 00/201F : 20 0C 22    |                       jsr   printMsg          
   92 |  1          smartloader.s     92 | Empty       | 11 |         |    0 | 00/2022               |                                               
   93 |  1          smartloader.s     93 | Code        | 11 |         |    2 | 00/2022 : A2 22       |                       ldx   #$22              
   94 |  1          smartloader.s     94 | Code        | 11 |         |    2 | 00/2024 : A0 17       |                       ldy   #$17              
   95 |  1          smartloader.s     95 | Code        | 11 |         |    3 | 00/2026 : 20 03 22    |                       jsr   dispPositionCursor
   96 |  1          smartloader.s     96 | Empty       | 11 |         |    0 | 00/2029               |                                               
   97 |  1          smartloader.s     97 | Code        | 11 |         |    2 | 00/2029 : A2 98       |                       ldx   #<_version        
   98 |  1          smartloader.s     98 | Code        | 11 |         |    2 | 00/202B : A0 22       |                       ldy   #>_version        
   99 |  1          smartloader.s     99 | Code        | 11 |         |    3 | 00/202D : 20 0C 22    |                       jsr   printMsg          
  100 |  1          smartloader.s    100 | Empty       | 11 |         |    0 | 00/2030               |                                               
  101 |  1          smartloader.s    101 | Code        | 11 |         |    2 | 00/2030 : A2 00       |                       ldx   #$00              
  102 |  1          smartloader.s    102 | Code        | 11 |         |    2 | 00/2032 : A0 01       |                       ldy   #$01              
  103 |  1          smartloader.s    103 | Code        | 11 |         |    3 | 00/2034 : 20 03 22    |                       jsr   dispPositionCursor
  104 |  1          smartloader.s    104 | Empty       | 11 |         |    0 | 00/2037               |                                               
  105 |  1          smartloader.s    105 | Code        | 11 |         |    2 | 00/2037 : A0 28       |                       ldy   #$28              
  106 |  1          smartloader.s    106 | Code        | 11 |         |    3 | 00/2039 : 20 B6 20    |                       jsr   dispLine          
  107 |  1          smartloader.s    107 | Empty       | 11 |         |    0 | 00/203C               |                                               
  108 |  1          smartloader.s    108 | Empty       | 11 |         |    0 | 00/203C               |                                               
  109 |  1          smartloader.s    109 | Code        | 11 |         |    2 | 00/203C : A2 00       |                       ldx   #$00              
  110 |  1          smartloader.s    110 | Code        | 11 |         |    2 | 00/203E : A0 15       |                       ldy   #$15              
  111 |  1          smartloader.s    111 | Code        | 11 |         |    3 | 00/2040 : 20 03 22    |                       jsr   dispPositionCursor
  112 |  1          smartloader.s    112 | Empty       | 11 |         |    0 | 00/2043               |                                               
  113 |  1          smartloader.s    113 | Code        | 11 |         |    2 | 00/2043 : A0 28       |                       ldy   #$28              
  114 |  1          smartloader.s    114 | Code        | 11 |         |    3 | 00/2045 : 20 B6 20    |                       jsr   dispLine          
  115 |  1          smartloader.s    115 | Empty       | 11 |         |    0 | 00/2048               |                                               
  116 |  1          smartloader.s    116 | Code        | 11 |         |    2 | 00/2048 : A2 00       |                       ldx   #$0               
  117 |  1          smartloader.s    117 | Code        | 11 |         |    2 | 00/204A : A0 17       |                       ldy   #$17              
  118 |  1          smartloader.s    118 | Code        | 11 |         |    3 | 00/204C : 20 03 22    |                       jsr   dispPositionCursor
  119 |  1          smartloader.s    119 | Empty       | 11 |         |    0 | 00/204F               |                                               
  120 |  1          smartloader.s    120 | Code        | 11 |         |    2 | 00/204F : A2 9E       |                       ldx   #<_option         
  121 |  1          smartloader.s    121 | Code        | 11 |         |    2 | 00/2051 : A0 22       |                       ldy   #>_option         
  122 |  1          smartloader.s    122 | Code        | 11 |         |    3 | 00/2053 : 20 0C 22    |                       jsr   printMsg          
  123 |  1          smartloader.s    123 | Empty       | 11 |         |    0 | 00/2056               |                                               
  124 |  1          smartloader.s    124 | Empty       | 11 |         |    0 | 00/2056               |                                               
  125 |  1          smartloader.s    125 | Comment     | 11 |         |    0 | 00/2056               |             ;jsr     loadImageNameToDataBlock
  126 |  1          smartloader.s    126 | Comment     | 11 |         |    0 | 00/2056               |             ;jsr     writeCmdBlk
  127 |  1          smartloader.s    127 | Comment     | 11 |         |    0 | 00/2056               |             ;jsr     readKey
  128 |  1          smartloader.s    128 | Empty       | 11 |         |    0 | 00/2056               | refresh                                       
  129 |  1          smartloader.s    129 | Code        | 11 |         |    3 | 00/2056 : 20 62 22    |                       jsr   readBlock         
  130 |  1          smartloader.s    130 | Code        | 11 |         |    3 | 00/2059 : AD 00 28    |                       lda   {$2800}           
  131 |  1          smartloader.s    131 | Code        | 11 |         |    2 | 00/205C : C9 20       |                       cmp   #$20              
  132 |  1          smartloader.s    132 | Code        | 11 |         |    2 | 00/205E : D0 19       |                       bne   refresh_0         ; Error to be diplayed
  133 |  1          smartloader.s    133 | Empty       | 11 |         |    0 | 00/2060               |                                               
  134 |  1          smartloader.s    134 | Code        | 11 |         |    3 | 00/2060 : AD 01 28    |                       lda   {$2800}+1         
  135 |  1          smartloader.s    135 | Code        | 11 |         |    2 | 00/2063 : 85 87       |                       sta   {$87}             
  136 |  1          smartloader.s    136 | Comment     | 11 |         |    0 | 00/2065               |             ;BRK
  137 |  1          smartloader.s    137 | Comment     | 11 |         |    0 | 00/2065               |             ;jsr     readKey
  138 |  1          smartloader.s    138 | Code        | 11 |         |    3 | 00/2065 : 20 BF 20    |                       jsr   dispDataBlock     
  139 |  1          smartloader.s    139 | Empty       | 11 |         |    0 | 00/2068               |                                               
  140 |  1          smartloader.s    140 | Empty       | 11 |         |    0 | 00/2068               |                                               
  141 |  1          smartloader.s    141 | Code        | 11 |         |    2 | 00/2068 : A2 00       |                       ldx   #$00              ; init imgaIndex
  142 |  1          smartloader.s    142 | Code        | 11 |         |    2 | 00/206A : 86 85       |                       stx   {$85}             ; store to zeropage
  143 |  1          smartloader.s    143 | Code        | 11 |         |    2 | 00/206C : A2 7F       |                       ldx   #$7F              ; add Inverse Mask
  144 |  1          smartloader.s    144 | Code        | 11 |         |    2 | 00/206E : 86 88       |                       stx   {$88}             ; store to zeropage
  145 |  1          smartloader.s    145 | Code        | 11 |         |    3 | 00/2070 : 20 0E 21    |                       jsr   dispDataBlockImage; disp current selection
  146 |  1          smartloader.s    146 | Empty       | 11 |         |    0 | 00/2073               |                                               
  147 |  1          smartloader.s    147 | Code        | 11 |         |    3 | 00/2073 : 20 41 21    |                       jsr   mainDispatch      
  148 |  1          smartloader.s    148 | Empty       | 11 |         |    0 | 00/2076               |                                               
  149 |  1          smartloader.s    149 | Comment     | 11 |         |    0 | 00/2076               |             ;jsr     checkDriveSlot
  150 |  1          smartloader.s    150 | Comment     | 11 |         |    0 | 00/2076               |             ;jsr     writeCmdBlk
  151 |  1          smartloader.s    151 | Comment     | 11 |         |    0 | 00/2076               |             ;brk
  152 |  1          smartloader.s    152 | Code        | 11 |         |    3 | 00/2076 : 20 00 20    |                       jsr   start             
  153 |  1          smartloader.s    153 | Empty       | 11 |         |    0 | 00/2079               |                                               
  154 |  1          smartloader.s    154 | Empty       | 11 |         |    0 | 00/2079               | refresh_0                                     
  155 |  1          smartloader.s    155 | Code        | 11 |         |    3 | 00/2079 : 20 F8 20    |                       jsr   dispErrorMsg      
  156 |  1          smartloader.s    156 | Code        | 11 |         |    1 | 00/207C : 60          |                       rts                     
  157 |  1          smartloader.s    157 | Empty       | 11 |         |    0 | 00/207D               |                                               
  158 |  1          smartloader.s    158 | Empty       | 11 |         |    0 | 00/207D               |                                               
  159 |  1          smartloader.s    159 | Comment     | 11 |         |    0 | 00/207D               | ;   @Funct: setCommand
  160 |  1          smartloader.s    160 | Comment     | 11 |         |    0 | 00/207D               | ;   @Param: X Command, Y Value
  161 |  1          smartloader.s    161 | Comment     | 11 |         |    0 | 00/207D               | ;
  162 |  1          smartloader.s    162 | Empty       | 11 |         |    0 | 00/207D               |                                               
  163 |  1          smartloader.s    163 | Empty       | 11 |         |    0 | 00/207D               | setCommand                                    
  164 |  1          smartloader.s    164 | Code        | 11 |         |    2 | 00/207D : A9 00       |                       lda   #<{$2600}         
  165 |  1          smartloader.s    165 | Code        | 11 |         |    2 | 00/207F : 85 80       |                       sta   {$80}             
  166 |  1          smartloader.s    166 | Empty       | 11 |         |    0 | 00/2081               |                                               
  167 |  1          smartloader.s    167 | Code        | 11 |         |    2 | 00/2081 : A9 26       |                       lda   #>{$2600}         
  168 |  1          smartloader.s    168 | Code        | 11 |         |    2 | 00/2083 : 85 81       |                       sta   {$80}+1           
  169 |  1          smartloader.s    169 | Code        | 11 |         |    1 | 00/2085 : 8A          |                       txa                     
  170 |  1          smartloader.s    170 | Code        | 11 |         |    3 | 00/2086 : 8D 00 26    |                       sta   {$2600}           
  171 |  1          smartloader.s    171 | Empty       | 11 |         |    0 | 00/2089               |                                               
  172 |  1          smartloader.s    172 | Code        | 11 |         |    1 | 00/2089 : 98          |                       tya                     
  173 |  1          smartloader.s    173 | Code        | 11 |         |    3 | 00/208A : 8D 01 26    |                       sta   {$2600}+1         
  174 |  1          smartloader.s    174 | Empty       | 11 |         |    0 | 00/208D               |                                               
  175 |  1          smartloader.s    175 | Code        | 11 |         |    2 | 00/208D : A9 00       |                       lda   #$00              
  176 |  1          smartloader.s    176 | Code        | 11 |         |    2 | 00/208F : A0 01       |                       ldy   #$01              
  177 |  1          smartloader.s    177 | Empty       | 11 |         |    0 | 00/2091               | setCommand_0                                  
  178 |  1          smartloader.s    178 | Code        | 11 |         |    1 | 00/2091 : C8          |                       iny                     
  179 |  1          smartloader.s    179 | Code        | 11 |         |    2 | 00/2092 : 91 80       |                       sta   ({$80}),Y         
  180 |  1          smartloader.s    180 | Code        | 11 |         |    2 | 00/2094 : C0 FF       |                       cpy   #$FF              
  181 |  1          smartloader.s    181 | Code        | 11 |         |    2 | 00/2096 : D0 F9       |                       bne   setCommand_0      
  182 |  1          smartloader.s    182 | Code        | 11 |         |    2 | 00/2098 : A9 00       |                       lda   #<{$2600}         
  183 |  1          smartloader.s    183 | Code        | 11 |         |    2 | 00/209A : 85 80       |                       sta   {$80}             
  184 |  1          smartloader.s    184 | Empty       | 11 |         |    0 | 00/209C               |                                               
  185 |  1          smartloader.s    185 | Code        | 11 |         |    2 | 00/209C : A9 26       |                       lda   #>{$2600}         
  186 |  1          smartloader.s    186 | Code        | 11 |         |    1 | 00/209E : 1A          |                       inc                     
  187 |  1          smartloader.s    187 | Code        | 11 |         |    2 | 00/209F : 85 81       |                       sta   {$80}+1           
  188 |  1          smartloader.s    188 | Code        | 11 |         |    2 | 00/20A1 : A0 00       |                       ldy   #$00              
  189 |  1          smartloader.s    189 | Code        | 11 |         |    2 | 00/20A3 : A9 00       |                       lda   #$00              
  190 |  1          smartloader.s    190 | Empty       | 11 |         |    0 | 00/20A5               | setCommand_1                                  
  191 |  1          smartloader.s    191 | Code        | 11 |         |    2 | 00/20A5 : 91 80       |                       sta   ({$80}),Y         
  192 |  1          smartloader.s    192 | Code        | 11 |         |    2 | 00/20A7 : C0 FF       |                       cpy   #$FF              
  193 |  1          smartloader.s    193 | Code        | 11 |         |    1 | 00/20A9 : C8          |                       iny                     
  194 |  1          smartloader.s    194 | Code        | 11 |         |    2 | 00/20AA : D0 F9       |                       bne   setCommand_1      
  195 |  1          smartloader.s    195 | Empty       | 11 |         |    0 | 00/20AC               |                                               
  196 |  1          smartloader.s    196 | Empty       | 11 |         |    0 | 00/20AC               | setCommand_2                                  
  197 |  1          smartloader.s    197 | Code        | 11 |         |    3 | 00/20AC : 20 00 BF    |                       jsr   {$BF00}           ; CALL PRODOS WRITE_BLOCK
  198 |  1          smartloader.s    198 | Data        | 11 |         |    1 | 00/20AF : 81          |                       dfb   $81               
  199 |  1          smartloader.s    199 | Data        | 11 |         |    1 | 00/20B0 : DA          |                       dfb   #<paramBLK_WR     
  200 |  1          smartloader.s    200 | Data        | 11 |         |    1 | 00/20B1 : 22          |                       dfb   #>paramBLK_WR     
  201 |  1          smartloader.s    201 | Code        | 11 |         |    3 | 00/20B2 : 20 4D 22    |                       jsr   ERROR             
  202 |  1          smartloader.s    202 | Code        | 11 |         |    1 | 00/20B5 : 60          |                       rts                     
  203 |  1          smartloader.s    203 | Empty       | 11 |         |    0 | 00/20B6               |                                               
  204 |  1          smartloader.s    204 | Empty       | 11 |         |    0 | 00/20B6               | dispLine                                      
  205 |  1          smartloader.s    205 | Code        | 11 |         |    2 | 00/20B6 : A9 DF       |                       lda   #$DF              
  206 |  1          smartloader.s    206 | Code        | 11 |         |    3 | 00/20B8 : 20 ED FD    |                       jsr   {$FDED}           
  207 |  1          smartloader.s    207 | Code        | 11 |         |    1 | 00/20BB : 88          |                       dey                     
  208 |  1          smartloader.s    208 | Code        | 11 |         |    2 | 00/20BC : D0 F8       |                       bne   dispLine          
  209 |  1          smartloader.s    209 | Code        | 11 |         |    1 | 00/20BE : 60          |                       rts                     
  210 |  1          smartloader.s    210 | Empty       | 11 |         |    0 | 00/20BF               |                                               
  211 |  1          smartloader.s    211 | Directive   | 11 |         |    0 | 00/20BF               |                       DO    {0}               
  212 |  1          smartloader.s    279 | Directive   | 11 |         |    0 | 00/20BF               |                       FIN                     
  213 |  1          smartloader.s    280 | Empty       | 11 |         |    0 | 00/20BF               |                                               
  214 |  1          smartloader.s    281 | Empty       | 11 |         |    0 | 00/20BF               | dispDataBlock                                 
  215 |  1          smartloader.s    282 | Code        | 11 |         |    2 | 00/20BF : A9 00       |                       lda   #$00              
  216 |  1          smartloader.s    283 | Code        | 11 |         |    2 | 00/20C1 : 85 85       |                       sta   {$85}             
  217 |  1          smartloader.s    284 | Code        | 11 |         |    2 | 00/20C3 : A2 FF       |                       ldx   #$FF              
  218 |  1          smartloader.s    285 | Code        | 11 |         |    2 | 00/20C5 : 86 88       |                       stx   {$88}             
  219 |  1          smartloader.s    286 | Empty       | 11 |         |    0 | 00/20C7               |                                               
  220 |  1          smartloader.s    287 | Empty       | 11 |         |    0 | 00/20C7               | dispDataBlock_1                               
  221 |  1          smartloader.s    288 | Code        | 11 |         |    3 | 00/20C7 : 20 0E 21    |                       jsr   dispDataBlockImage
  222 |  1          smartloader.s    289 | Empty       | 11 |         |    0 | 00/20CA               |                                               
  223 |  1          smartloader.s    290 | Empty       | 11 |         |    0 | 00/20CA               | dispDataBlock_2                               
  224 |  1          smartloader.s    291 | Comment     | 11 |         |    0 | 00/20CA               |             ;lda zpImgIndx
  225 |  1          smartloader.s    292 | Code        | 11 |         |    2 | 00/20CA : E6 85       |                       inc   {$85}             
  226 |  1          smartloader.s    293 | Code        | 11 |         |    2 | 00/20CC : A5 85       |                       lda   {$85}             
  227 |  1          smartloader.s    294 | Code        | 11 |         |    2 | 00/20CE : C5 87       |                       cmp   {$87}             
  228 |  1          smartloader.s    295 | Code        | 11 |         |    2 | 00/20D0 : D0 F5       |                       bne   dispDataBlock_1   
  229 |  1          smartloader.s    296 | Code        | 11 |         |    1 | 00/20D2 : 60          |                       rts                     
  230 |  1          smartloader.s    297 | Empty       | 11 |         |    0 | 00/20D3               |                                               
  231 |  1          smartloader.s    298 | Comment     | 11 |         |    0 | 00/20D3               | ;Display the name of the image on screen
  232 |  1          smartloader.s    299 | Comment     | 11 |         |    0 | 00/20D3               | ;zpImgIndx contain the index
  233 |  1          smartloader.s    300 | Comment     | 11 |         |    0 | 00/20D3               | ;zpDispMask  contains the display mode #FF normal, #3F inverted
  234 |  1          smartloader.s    301 | Empty       | 11 |         |    0 | 00/20D3               | getImageAddr                                  
  235 |  1          smartloader.s    302 | Empty       | 11 |         |    0 | 00/20D3               |                                               
  236 |  1          smartloader.s    303 | Code        | 11 |         |    2 | 00/20D3 : A2 10       |                       ldx   #$10              ; #10 -> 16 !!!
  237 |  1          smartloader.s    304 | Code        | 11 |         |    2 | 00/20D5 : 86 90       |                       stx   {$90}             
  238 |  1          smartloader.s    305 | Code        | 11 |         |    2 | 00/20D7 : 85 92       |                       sta   {$92}             
  239 |  1          smartloader.s    306 | Empty       | 11 |         |    0 | 00/20D9               |                                               
  240 |  1          smartloader.s    307 | Code        | 11 |         |    3 | 00/20D9 : 20 75 23    |                       jsr   mult_8B_8B        
  241 |  1          smartloader.s    308 | Empty       | 11 |         |    0 | 00/20DC               |                                               
  242 |  1          smartloader.s    309 | Code        | 11 |         |    2 | 00/20DC : A6 95       |                       ldx   {$95}             
  243 |  1          smartloader.s    310 | Code        | 11 |         |    2 | 00/20DE : 86 93       |                       stx   {$93}             
  244 |  1          smartloader.s    311 | Empty       | 11 |         |    0 | 00/20E0               |                                               
  245 |  1          smartloader.s    312 | Code        | 11 |         |    2 | 00/20E0 : A6 94       |                       ldx   {$94}             
  246 |  1          smartloader.s    313 | Code        | 11 |         |    2 | 00/20E2 : 86 92       |                       stx   {$92}             
  247 |  1          smartloader.s    314 | Empty       | 11 |         |    0 | 00/20E4               |                                               
  248 |  1          smartloader.s    315 | Comment     | 11 |         |    0 | 00/20E4               |             ;ldx     #<RES_BLK
  249 |  1          smartloader.s    316 | Code        | 11 |         |    2 | 00/20E4 : A2 10       |                       ldx   #$10              ; we start at 0x2810 and not 0x2800 to keep 16 bytes of data
  250 |  1          smartloader.s    317 | Code        | 11 |         |    2 | 00/20E6 : 86 90       |                       stx   {$90}             
  251 |  1          smartloader.s    318 | Empty       | 11 |         |    0 | 00/20E8               |                                               
  252 |  1          smartloader.s    319 | Code        | 11 |         |    2 | 00/20E8 : A2 28       |                       ldx   #>{$2800}         
  253 |  1          smartloader.s    320 | Code        | 11 |         |    2 | 00/20EA : 86 91       |                       stx   {$91}             
  254 |  1          smartloader.s    321 | Empty       | 11 |         |    0 | 00/20EC               |                                               
  255 |  1          smartloader.s    322 | Code        | 11 |         |    3 | 00/20EC : 20 67 23    |                       jsr   add_16B_16B       
  256 |  1          smartloader.s    323 | Empty       | 11 |         |    0 | 00/20EF               |                                               
  257 |  1          smartloader.s    324 | Code        | 11 |         |    2 | 00/20EF : A6 94       |                       ldx   {$94}             
  258 |  1          smartloader.s    325 | Code        | 11 |         |    2 | 00/20F1 : 86 83       |                       stx   {$83}             
